# ==========================================
# Data ID: 18084
# ==========================================
node_data = [
    [1, 0.000000, -11.517250, 3.839083],
    [2, 0.000000, 0.000000, -15.356334],
    [3, 0.000000, 0.000000, 15.356334],
    [4, 0.000000, 11.517250, -3.839083],
    [5, 7.678167, -15.356334, -15.356334],
    [6, 7.678167, -15.356334, 15.356334],
    [7, 7.678167, -11.517250, 0.000000],
    [8, 7.678167, 11.517250, 0.000000],
    [9, 7.678167, 15.356334, -15.356334],
    [10, 7.678167, 15.356334, 15.356334],
    [11, 15.356334, -11.517250, -3.839083],
    [12, 15.356334, 0.000000, -15.356334],
    [13, 15.356334, 0.000000, 15.356334],
    [14, 15.356334, 11.517250, 3.839083],
    [15, 0.000000, -11.517250, 34.551751],
    [16, 0.000000, 0.000000, 46.069002],
    [17, 0.000000, 11.517250, 26.873585],
    [18, 7.678167, -15.356334, 46.069002],
    [19, 7.678167, -11.517250, 30.712668],
    [20, 7.678167, 11.517250, 30.712668],
    [21, 7.678167, 15.356334, 46.069002],
    [22, 15.356334, -11.517250, 26.873585],
    [23, 15.356334, 0.000000, 46.069002],
    [24, 15.356334, 11.517250, 34.551751],
    [25, 0.000000, 19.195418, 3.839083],
    [26, 0.000000, 30.712668, -15.356334],
    [27, 0.000000, 30.712668, 15.356334],
    [28, 0.000000, 42.229918, -3.839083],
    [29, 7.678167, 19.195418, 0.000000],
    [30, 7.678167, 42.229918, 0.000000],
    [31, 7.678167, 46.069002, -15.356334],
    [32, 7.678167, 46.069002, 15.356334],
    [33, 15.356334, 19.195418, -3.839083],
    [34, 15.356334, 30.712668, -15.356334],
    [35, 15.356334, 30.712668, 15.356334],
    [36, 15.356334, 42.229918, 3.839083],
    [37, 0.000000, 19.195418, 34.551751],
    [38, 0.000000, 30.712668, 46.069002],
    [39, 0.000000, 42.229918, 26.873585],
    [40, 7.678167, 19.195418, 30.712668],
    [41, 7.678167, 42.229918, 30.712668],
    [42, 7.678167, 46.069002, 46.069002],
    [43, 15.356334, 19.195418, 26.873585],
    [44, 15.356334, 30.712668, 46.069002],
    [45, 15.356334, 42.229918, 34.551751],
    [46, 15.356334, -11.517250, 3.839083],
    [47, 15.356334, 11.517250, -3.839083],
    [48, 23.034501, -15.356334, -15.356334],
    [49, 23.034501, -15.356334, 15.356334],
    [50, 23.034501, -11.517250, 0.000000],
    [51, 23.034501, 11.517250, 0.000000],
    [52, 23.034501, 15.356334, -15.356334],
    [53, 23.034501, 15.356334, 15.356334],
    [54, 30.712668, -11.517250, -3.839083],
    [55, 30.712668, 0.000000, -15.356334],
    [56, 30.712668, 0.000000, 15.356334],
    [57, 30.712668, 11.517250, 3.839083],
    [58, 15.356334, -11.517250, 34.551751],
    [59, 15.356334, 11.517250, 26.873585],
    [60, 23.034501, -15.356334, 46.069002],
    [61, 23.034501, -11.517250, 30.712668],
    [62, 23.034501, 11.517250, 30.712668],
    [63, 23.034501, 15.356334, 46.069002],
    [64, 30.712668, -11.517250, 26.873585],
    [65, 30.712668, 0.000000, 46.069002],
    [66, 30.712668, 11.517250, 34.551751],
    [67, 15.356334, 19.195418, 3.839083],
    [68, 15.356334, 42.229918, -3.839083],
    [69, 23.034501, 19.195418, 0.000000],
    [70, 23.034501, 42.229918, 0.000000],
    [71, 23.034501, 46.069002, -15.356334],
    [72, 23.034501, 46.069002, 15.356334],
    [73, 30.712668, 19.195418, -3.839083],
    [74, 30.712668, 30.712668, -15.356334],
    [75, 30.712668, 30.712668, 15.356334],
    [76, 30.712668, 42.229918, 3.839083],
    [77, 15.356334, 19.195418, 34.551751],
    [78, 15.356334, 42.229918, 26.873585],
    [79, 23.034501, 19.195418, 30.712668],
    [80, 23.034501, 42.229918, 30.712668],
    [81, 23.034501, 46.069002, 46.069002],
    [82, 30.712668, 19.195418, 26.873585],
    [83, 30.712668, 30.712668, 46.069002],
    [84, 30.712668, 42.229918, 34.551751],
    [85, 30.712668, -11.517250, 3.839083],
    [86, 30.712668, 11.517250, -3.839083],
    [87, 38.390835, -15.356334, -15.356334],
    [88, 38.390835, -15.356334, 15.356334],
    [89, 38.390835, -11.517250, 0.000000],
    [90, 38.390835, 11.517250, 0.000000],
    [91, 38.390835, 15.356334, -15.356334],
    [92, 38.390835, 15.356334, 15.356334],
    [93, 46.069002, -11.517250, -3.839083],
    [94, 46.069002, 0.000000, -15.356334],
    [95, 46.069002, 0.000000, 15.356334],
    [96, 46.069002, 11.517250, 3.839083],
    [97, 30.712668, -11.517250, 34.551751],
    [98, 30.712668, 11.517250, 26.873585],
    [99, 38.390835, -15.356334, 46.069002],
    [100, 38.390835, -11.517250, 30.712668],
    [101, 38.390835, 11.517250, 30.712668],
    [102, 38.390835, 15.356334, 46.069002],
    [103, 46.069002, -11.517250, 26.873585],
    [104, 46.069002, 0.000000, 46.069002],
    [105, 46.069002, 11.517250, 34.551751],
    [106, 30.712668, 19.195418, 3.839083],
    [107, 30.712668, 42.229918, -3.839083],
    [108, 38.390835, 19.195418, 0.000000],
    [109, 38.390835, 42.229918, 0.000000],
    [110, 38.390835, 46.069002, -15.356334],
    [111, 38.390835, 46.069002, 15.356334],
    [112, 46.069002, 19.195418, -3.839083],
    [113, 46.069002, 30.712668, -15.356334],
    [114, 46.069002, 30.712668, 15.356334],
    [115, 46.069002, 42.229918, 3.839083],
    [116, 30.712668, 19.195418, 34.551751],
    [117, 30.712668, 42.229918, 26.873585],
    [118, 38.390835, 19.195418, 30.712668],
    [119, 38.390835, 42.229918, 30.712668],
    [120, 38.390835, 46.069002, 46.069002],
    [121, 46.069002, 19.195418, 26.873585],
    [122, 46.069002, 30.712668, 46.069002],
    [123, 46.069002, 42.229918, 34.551751],
    [124, 46.069002, -11.517250, 3.839083],
    [125, 46.069002, 11.517250, -3.839083],
    [126, 53.747169, -15.356334, -15.356334],
    [127, 53.747169, -15.356334, 15.356334],
