# ==========================================
# Data ID: 53219
# ==========================================
node_data = [
    [1, 0.000000, -5.918631, 0.000000],
    [2, 0.000000, -2.959315, -11.837261],
    [3, 0.000000, -2.959315, 11.837261],
    [4, 0.000000, 2.959315, -11.837261],
    [5, 0.000000, 2.959315, 11.837261],
    [6, 0.000000, 5.918631, 0.000000],
    [7, 5.918631, -11.837261, -8.877946],
    [8, 5.918631, -11.837261, 8.877946],
    [9, 5.918631, 0.000000, -11.837261],
    [10, 5.918631, 0.000000, 0.000000],
    [11, 5.918631, 0.000000, 11.837261],
    [12, 5.918631, 11.837261, -8.877946],
    [13, 5.918631, 11.837261, 8.877946],
    [14, 11.837261, -5.918631, 0.000000],
    [15, 11.837261, -2.959315, -11.837261],
    [16, 11.837261, -2.959315, 11.837261],
    [17, 11.837261, 2.959315, -11.837261],
    [18, 11.837261, 2.959315, 11.837261],
    [19, 11.837261, 5.918631, 0.000000],
    [20, 0.000000, -5.918631, 23.674522],
    [21, 0.000000, -2.959315, 35.511783],
    [22, 0.000000, 2.959315, 35.511783],
    [23, 0.000000, 5.918631, 23.674522],
    [24, 5.918631, -11.837261, 14.796576],
    [25, 5.918631, -11.837261, 32.552468],
    [26, 5.918631, 0.000000, 23.674522],
    [27, 5.918631, 0.000000, 35.511783],
    [28, 5.918631, 11.837261, 14.796576],
    [29, 5.918631, 11.837261, 32.552468],
    [30, 11.837261, -5.918631, 23.674522],
    [31, 11.837261, -2.959315, 35.511783],
    [32, 11.837261, 2.959315, 35.511783],
    [33, 11.837261, 5.918631, 23.674522],
    [34, 0.000000, 17.755891, 0.000000],
    [35, 0.000000, 20.715207, -11.837261],
    [36, 0.000000, 20.715207, 11.837261],
    [37, 0.000000, 26.633837, -11.837261],
    [38, 0.000000, 26.633837, 11.837261],
    [39, 0.000000, 29.593153, 0.000000],
    [40, 5.918631, 23.674522, -11.837261],
    [41, 5.918631, 23.674522, 0.000000],
    [42, 5.918631, 23.674522, 11.837261],
    [43, 5.918631, 35.511783, -8.877946],
    [44, 5.918631, 35.511783, 8.877946],
    [45, 11.837261, 17.755891, 0.000000],
    [46, 11.837261, 20.715207, -11.837261],
    [47, 11.837261, 20.715207, 11.837261],
    [48, 11.837261, 26.633837, -11.837261],
    [49, 11.837261, 26.633837, 11.837261],
    [50, 11.837261, 29.593153, 0.000000],
    [51, 0.000000, 17.755891, 23.674522],
    [52, 0.000000, 20.715207, 35.511783],
    [53, 0.000000, 26.633837, 35.511783],
    [54, 0.000000, 29.593153, 23.674522],
    [55, 5.918631, 23.674522, 23.674522],
    [56, 5.918631, 23.674522, 35.511783],
    [57, 5.918631, 35.511783, 14.796576],
    [58, 5.918631, 35.511783, 32.552468],
    [59, 11.837261, 17.755891, 23.674522],
    [60, 11.837261, 20.715207, 35.511783],
    [61, 11.837261, 26.633837, 35.511783],
    [62, 11.837261, 29.593153, 23.674522],
    [63, 17.755892, -11.837261, -8.877946],
    [64, 17.755892, -11.837261, 8.877946],
    [65, 17.755892, 0.000000, -11.837261],
    [66, 17.755892, 0.000000, 0.000000],
    [67, 17.755892, 0.000000, 11.837261],
    [68, 17.755892, 11.837261, -8.877946],
    [69, 17.755892, 11.837261, 8.877946],
