# ==========================================
# Data ID: 78614
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.980514],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.980514],
    [4, 7.980514, -15.961029, 0.000000],
    [5, 7.980514, -7.980514, -15.961029],
    [6, 7.980514, -7.980514, 15.961029],
    [7, 7.980514, 0.000000, -15.961029],
    [8, 7.980514, 0.000000, -7.980514],
    [9, 7.980514, 0.000000, 7.980514],
    [10, 7.980514, 0.000000, 15.961029],
    [11, 7.980514, 7.980514, -15.961029],
    [12, 7.980514, 7.980514, 15.961029],
    [13, 7.980514, 15.961029, 0.000000],
    [14, 15.961029, 0.000000, -7.980514],
    [15, 15.961029, 0.000000, 0.000000],
    [16, 15.961029, 0.000000, 7.980514],
    [17, 0.000000, 0.000000, 23.941544],
    [18, 0.000000, 0.000000, 31.922058],
    [19, 0.000000, 0.000000, 39.902572],
    [20, 7.980514, -15.961029, 31.922058],
    [21, 7.980514, -7.980514, 47.883087],
    [22, 7.980514, 0.000000, 23.941544],
    [23, 7.980514, 0.000000, 39.902572],
    [24, 7.980514, 0.000000, 47.883087],
    [25, 7.980514, 7.980514, 47.883087],
    [26, 7.980514, 15.961029, 31.922058],
    [27, 15.961029, 0.000000, 23.941544],
    [28, 15.961029, 0.000000, 31.922058],
    [29, 15.961029, 0.000000, 39.902572],
    [30, 0.000000, 31.922058, -7.980514],
    [31, 0.000000, 31.922058, 0.000000],
    [32, 0.000000, 31.922058, 7.980514],
    [33, 7.980514, 23.941544, -15.961029],
    [34, 7.980514, 23.941544, 15.961029],
    [35, 7.980514, 31.922058, -15.961029],
    [36, 7.980514, 31.922058, -7.980514],
    [37, 7.980514, 31.922058, 7.980514],
    [38, 7.980514, 31.922058, 15.961029],
    [39, 7.980514, 39.902572, -15.961029],
    [40, 7.980514, 39.902572, 15.961029],
    [41, 7.980514, 47.883087, 0.000000],
    [42, 15.961029, 31.922058, -7.980514],
    [43, 15.961029, 31.922058, 0.000000],
    [44, 15.961029, 31.922058, 7.980514],
    [45, 0.000000, 31.922058, 23.941544],
    [46, 0.000000, 31.922058, 31.922058],
    [47, 0.000000, 31.922058, 39.902572],
    [48, 7.980514, 23.941544, 47.883087],
    [49, 7.980514, 31.922058, 23.941544],
    [50, 7.980514, 31.922058, 39.902572],
    [51, 7.980514, 31.922058, 47.883087],
    [52, 7.980514, 39.902572, 47.883087],
    [53, 7.980514, 47.883087, 31.922058],
    [54, 15.961029, 31.922058, 23.941544],
    [55, 15.961029, 31.922058, 31.922058],
    [56, 15.961029, 31.922058, 39.902572],
    [57, 23.941543, -15.961029, 0.000000],
    [58, 23.941543, -7.980514, -15.961029],
    [59, 23.941543, -7.980514, 15.961029],
    [60, 23.941543, 0.000000, -15.961029],
    [61, 23.941543, 0.000000, -7.980514],
    [62, 23.941543, 0.000000, 7.980514],
    [63, 23.941543, 0.000000, 15.961029],
    [64, 23.941543, 7.980514, -15.961029],
    [65, 23.941543, 7.980514, 15.961029],
    [66, 23.941543, 15.961029, 0.000000],
    [67, 31.922058, 0.000000, -7.980514],
    [68, 31.922058, 0.000000, 0.000000],
    [69, 31.922058, 0.000000, 7.980514],
    [70, 23.941543, -15.961029, 31.922058],
    [71, 23.941543, -7.980514, 47.883087],
    [72, 23.941543, 0.000000, 23.941544],
    [73, 23.941543, 0.000000, 39.902572],
    [74, 23.941543, 0.000000, 47.883087],
    [75, 23.941543, 7.980514, 47.883087],
    [76, 23.941543, 15.961029, 31.922058],
    [77, 31.922058, 0.000000, 23.941544],
    [78, 31.922058, 0.000000, 31.922058],
    [79, 31.922058, 0.000000, 39.902572],
    [80, 23.941543, 23.941544, -15.961029],
    [81, 23.941543, 23.941544, 15.961029],
    [82, 23.941543, 31.922058, -15.961029],
    [83, 23.941543, 31.922058, -7.980514],
    [84, 23.941543, 31.922058, 7.980514],
    [85, 23.941543, 31.922058, 15.961029],
    [86, 23.941543, 39.902572, -15.961029],
    [87, 23.941543, 39.902572, 15.961029],
    [88, 23.941543, 47.883087, 0.000000],
    [89, 31.922058, 31.922058, -7.980514],
