# ==========================================
# Data ID: 6919
# ==========================================
node_data = [
    [1, 0.000000, -13.822521, -6.911261],
    [2, 0.000000, -3.455630, -13.822521],
    [3, 0.000000, 0.000000, -3.455630],
    [4, 0.000000, 0.000000, 3.455630],
    [5, 0.000000, 3.455630, 13.822521],
    [6, 0.000000, 13.822521, 6.911261],
    [7, 6.911261, 0.000000, -13.822521],
    [8, 6.911261, 0.000000, 0.000000],
    [9, 6.911261, 0.000000, 13.822521],
    [10, 13.822521, -13.822521, 6.911261],
    [11, 13.822521, -3.455630, 13.822521],
    [12, 13.822521, 0.000000, -3.455630],
    [13, 13.822521, 0.000000, 3.455630],
    [14, 13.822521, 3.455630, -13.822521],
    [15, 13.822521, 13.822521, -6.911261],
    [16, 0.000000, -13.822521, 20.733781],
    [17, 0.000000, -3.455630, 13.822521],
    [18, 0.000000, 0.000000, 24.189412],
    [19, 0.000000, 0.000000, 31.100672],
    [20, 0.000000, 3.455630, 41.467563],
    [21, 0.000000, 13.822521, 34.556303],
    [22, 6.911261, 0.000000, 27.645042],
    [23, 6.911261, 0.000000, 41.467563],
    [24, 13.822521, -13.822521, 34.556303],
    [25, 13.822521, -3.455630, 41.467563],
    [26, 13.822521, 0.000000, 24.189412],
    [27, 13.822521, 0.000000, 31.100672],
    [28, 13.822521, 3.455630, 13.822521],
    [29, 13.822521, 13.822521, 20.733781],
    [30, 0.000000, 13.822521, -6.911261],
    [31, 0.000000, 24.189412, -13.822521],
    [32, 0.000000, 27.645042, -3.455630],
    [33, 0.000000, 27.645042, 3.455630],
    [34, 0.000000, 31.100672, 13.822521],
    [35, 0.000000, 41.467563, 6.911261],
    [36, 6.911261, 27.645042, -13.822521],
    [37, 6.911261, 27.645042, 0.000000],
    [38, 6.911261, 27.645042, 13.822521],
    [39, 13.822521, 13.822521, 6.911261],
    [40, 13.822521, 24.189412, 13.822521],
    [41, 13.822521, 27.645042, -3.455630],
    [42, 13.822521, 27.645042, 3.455630],
    [43, 13.822521, 31.100672, -13.822521],
    [44, 13.822521, 41.467563, -6.911261],
    [45, 0.000000, 13.822521, 20.733781],
    [46, 0.000000, 24.189412, 13.822521],
    [47, 0.000000, 27.645042, 24.189412],
    [48, 0.000000, 27.645042, 31.100672],
    [49, 0.000000, 31.100672, 41.467563],
    [50, 0.000000, 41.467563, 34.556303],
    [51, 6.911261, 27.645042, 27.645042],
    [52, 6.911261, 27.645042, 41.467563],
    [53, 13.822521, 13.822521, 34.556303],
    [54, 13.822521, 24.189412, 41.467563],
    [55, 13.822521, 27.645042, 24.189412],
    [56, 13.822521, 27.645042, 31.100672],
    [57, 13.822521, 31.100672, 13.822521],
    [58, 13.822521, 41.467563, 20.733781],
    [59, 13.822521, -13.822521, -6.911261],
    [60, 13.822521, -3.455630, -13.822521],
    [61, 20.733782, 0.000000, -13.822521],
    [62, 20.733782, 0.000000, 0.000000],
    [63, 20.733782, 0.000000, 13.822521],
    [64, 27.645042, -13.822521, 6.911261],
    [65, 27.645042, -3.455630, 13.822521],
    [66, 27.645042, 0.000000, -3.455630],
    [67, 27.645042, 0.000000, 3.455630],
    [68, 27.645042, 3.455630, -13.822521],
    [69, 27.645042, 13.822521, -6.911261],
    [70, 13.822521, -13.822521, 20.733781],
    [71, 13.822521, 3.455630, 41.467563],
    [72, 20.733782, 0.000000, 27.645042],
    [73, 20.733782, 0.000000, 41.467563],
    [74, 27.645042, -13.822521, 34.556303],
    [75, 27.645042, -3.455630, 41.467563],
    [76, 27.645042, 0.000000, 24.189412],
    [77, 27.645042, 0.000000, 31.100672],
    [78, 27.645042, 3.455630, 13.822521],
    [79, 27.645042, 13.822521, 20.733781],
    [80, 13.822521, 24.189412, -13.822521],
    [81, 13.822521, 41.467563, 6.911261],
    [82, 20.733782, 27.645042, -13.822521],
    [83, 20.733782, 27.645042, 0.000000],
    [84, 20.733782, 27.645042, 13.822521],
    [85, 27.645042, 13.822521, 6.911261],
    [86, 27.645042, 24.189412, 13.822521],
    [87, 27.645042, 27.645042, -3.455630],
    [88, 27.645042, 27.645042, 3.455630],
    [89, 27.645042, 31.100672, -13.822521],
    [90, 27.645042, 41.467563, -6.911261],
    [91, 13.822521, 31.100672, 41.467563],
    [92, 13.822521, 41.467563, 34.556303],
    [93, 20.733782, 27.645042, 27.645042],
    [94, 20.733782, 27.645042, 41.467563],
    [95, 27.645042, 13.822521, 34.556303],
    [96, 27.645042, 24.189412, 41.467563],
    [97, 27.645042, 27.645042, 24.189412],
    [98, 27.645042, 27.645042, 31.100672],
    [99, 27.645042, 31.100672, 13.822521],
    [100, 27.645042, 41.467563, 20.733781],
    [101, 27.645042, -13.822521, -6.911261],
    [102, 27.645042, -3.455630, -13.822521],
    [103, 34.556303, 0.000000, -13.822521],
    [104, 34.556303, 0.000000, 0.000000],
    [105, 34.556303, 0.000000, 13.822521],
    [106, 41.467563, -13.822521, 6.911261],
    [107, 41.467563, -3.455630, 13.822521],
    [108, 41.467563, 0.000000, -3.455630],
    [109, 41.467563, 0.000000, 3.455630],
    [110, 41.467563, 3.455630, -13.822521],
    [111, 41.467563, 13.822521, -6.911261],
    [112, 27.645042, -13.822521, 20.733781],
    [113, 27.645042, 3.455630, 41.467563],
    [114, 34.556303, 0.000000, 27.645042],
    [115, 34.556303, 0.000000, 41.467563],
    [116, 41.467563, -13.822521, 34.556303],
    [117, 41.467563, -3.455630, 41.467563],
    [118, 41.467563, 0.000000, 24.189412],
    [119, 41.467563, 0.000000, 31.100672],
    [120, 41.467563, 3.455630, 13.822521],
    [121, 41.467563, 13.822521, 20.733781],
    [122, 27.645042, 24.189412, -13.822521],
    [123, 27.645042, 41.467563, 6.911261],
    [124, 34.556303, 27.645042, -13.822521],
    [125, 34.556303, 27.645042, 0.000000],
    [126, 34.556303, 27.645042, 13.822521],
    [127, 41.467563, 13.822521, 6.911261],
    [128, 41.467563, 24.189412, 13.822521],
    [129, 41.467563, 27.645042, -3.455630],
    [130, 41.467563, 27.645042, 3.455630],
    [131, 41.467563, 31.100672, -13.822521],
    [132, 41.467563, 41.467563, -6.911261],
    [133, 27.645042, 31.100672, 41.467563],
    [134, 27.645042, 41.467563, 34.556303],
    [135, 34.556303, 27.645042, 27.645042],
    [136, 34.556303, 27.645042, 41.467563],
    [137, 41.467563, 13.822521, 34.556303],
    [138, 41.467563, 24.189412, 41.467563],
    [139, 41.467563, 27.645042, 24.189412],
    [140, 41.467563, 27.645042, 31.100672],
    [141, 41.467563, 31.100672, 13.822521],
    [142, 41.467563, 41.467563, 20.733781],
    [143, 41.467563, -13.822521, -6.911261],
    [144, 41.467563, -3.455630, -13.822521],
    [145, 48.378824, 0.000000, -13.822521],
    [146, 48.378824, 0.000000, 0.000000],
    [147, 48.378824, 0.000000, 13.822521],
    [148, 55.290084, -13.822521, 6.911261],
    [149, 55.290084, -3.455630, 13.822521],
    [150, 55.290084, 0.000000, -3.455630],
    [151, 55.290084, 0.000000, 3.455630],
    [152, 55.290084, 3.455630, -13.822521],
    [153, 55.290084, 13.822521, -6.911261],
    [154, 41.467563, -13.822521, 20.733781],
    [155, 41.467563, 3.455630, 41.467563],
    [156, 48.378824, 0.000000, 27.645042],
    [157, 48.378824, 0.000000, 41.467563],
