# ==========================================
# Data ID: 91954
# ==========================================
node_data = [
    [1, 0.000000, -13.549425, -6.774712],
    [2, 0.000000, -10.162069, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.162069, 0.000000],
    [5, 0.000000, 13.549425, 6.774712],
    [6, 6.774712, -10.162069, 0.000000],
    [7, 6.774712, 0.000000, -13.549425],
    [8, 6.774712, 0.000000, -3.387356],
    [9, 6.774712, 0.000000, 3.387356],
    [10, 6.774712, 0.000000, 13.549425],
    [11, 6.774712, 10.162069, 0.000000],
    [12, 13.549425, -13.549425, 6.774712],
    [13, 13.549425, -10.162069, 0.000000],
    [14, 13.549425, 0.000000, 0.000000],
    [15, 13.549425, 10.162069, 0.000000],
    [16, 13.549425, 13.549425, -6.774712],
    [17, 0.000000, -13.549425, 20.324138],
    [18, 0.000000, -10.162069, 27.098850],
    [19, 0.000000, 0.000000, 27.098850],
    [20, 0.000000, 10.162069, 27.098850],
    [21, 0.000000, 13.549425, 33.873562],
    [22, 6.774712, -10.162069, 27.098850],
    [23, 6.774712, 0.000000, 23.711494],
    [24, 6.774712, 0.000000, 30.486206],
    [25, 6.774712, 0.000000, 40.648275],
    [26, 6.774712, 10.162069, 27.098850],
    [27, 13.549425, -13.549425, 33.873562],
    [28, 13.549425, -10.162069, 27.098850],
    [29, 13.549425, 0.000000, 27.098850],
    [30, 13.549425, 10.162069, 27.098850],
    [31, 13.549425, 13.549425, 20.324138],
    [32, 0.000000, 13.549425, -6.774712],
    [33, 0.000000, 16.936781, 0.000000],
    [34, 0.000000, 27.098850, 0.000000],
    [35, 0.000000, 37.260919, 0.000000],
    [36, 0.000000, 40.648275, 6.774712],
    [37, 6.774712, 16.936781, 0.000000],
    [38, 6.774712, 27.098850, -13.549425],
    [39, 6.774712, 27.098850, -3.387356],
    [40, 6.774712, 27.098850, 3.387356],
    [41, 6.774712, 27.098850, 13.549425],
    [42, 6.774712, 37.260919, 0.000000],
    [43, 13.549425, 13.549425, 6.774712],
    [44, 13.549425, 16.936781, 0.000000],
    [45, 13.549425, 27.098850, 0.000000],
    [46, 13.549425, 37.260919, 0.000000],
    [47, 13.549425, 40.648275, -6.774712],
    [48, 0.000000, 13.549425, 20.324138],
    [49, 0.000000, 16.936781, 27.098850],
    [50, 0.000000, 27.098850, 27.098850],
    [51, 0.000000, 37.260919, 27.098850],
    [52, 0.000000, 40.648275, 33.873562],
    [53, 6.774712, 16.936781, 27.098850],
    [54, 6.774712, 27.098850, 23.711494],
    [55, 6.774712, 27.098850, 30.486206],
    [56, 6.774712, 27.098850, 40.648275],
    [57, 6.774712, 37.260919, 27.098850],
    [58, 13.549425, 13.549425, 33.873562],
    [59, 13.549425, 16.936781, 27.098850],
    [60, 13.549425, 27.098850, 27.098850],
    [61, 13.549425, 37.260919, 27.098850],
    [62, 13.549425, 40.648275, 20.324138],
    [63, 13.549425, -13.549425, -6.774712],
    [64, 20.324137, -10.162069, 0.000000],
    [65, 20.324137, 0.000000, -13.549425],
    [66, 20.324137, 0.000000, -3.387356],
    [67, 20.324137, 0.000000, 3.387356],
    [68, 20.324137, 0.000000, 13.549425],
    [69, 20.324137, 10.162069, 0.000000],
    [70, 27.098850, -13.549425, 6.774712],
    [71, 27.098850, -10.162069, 0.000000],
    [72, 27.098850, 0.000000, 0.000000],
    [73, 27.098850, 10.162069, 0.000000],
    [74, 27.098850, 13.549425, -6.774712],
    [75, 13.549425, -13.549425, 20.324138],
    [76, 20.324137, -10.162069, 27.098850],
    [77, 20.324137, 0.000000, 23.711494],
    [78, 20.324137, 0.000000, 30.486206],
    [79, 20.324137, 0.000000, 40.648275],
    [80, 20.324137, 10.162069, 27.098850],
    [81, 27.098850, -13.549425, 33.873562],
    [82, 27.098850, -10.162069, 27.098850],
    [83, 27.098850, 0.000000, 27.098850],
    [84, 27.098850, 10.162069, 27.098850],
    [85, 27.098850, 13.549425, 20.324138],
    [86, 13.549425, 40.648275, 6.774712],
    [87, 20.324137, 16.936781, 0.000000],
    [88, 20.324137, 27.098850, -13.549425],
    [89, 20.324137, 27.098850, -3.387356],
    [90, 20.324137, 27.098850, 3.387356],
    [91, 20.324137, 27.098850, 13.549425],
    [92, 20.324137, 37.260919, 0.000000],
    [93, 27.098850, 13.549425, 6.774712],
    [94, 27.098850, 16.936781, 0.000000],
    [95, 27.098850, 27.098850, 0.000000],
    [96, 27.098850, 37.260919, 0.000000],
    [97, 27.098850, 40.648275, -6.774712],
    [98, 13.549425, 40.648275, 33.873562],
    [99, 20.324137, 16.936781, 27.098850],
    [100, 20.324137, 27.098850, 23.711494],
    [101, 20.324137, 27.098850, 30.486206],
    [102, 20.324137, 27.098850, 40.648275],
    [103, 20.324137, 37.260919, 27.098850],
    [104, 27.098850, 13.549425, 33.873562],
    [105, 27.098850, 16.936781, 27.098850],
    [106, 27.098850, 27.098850, 27.098850],
    [107, 27.098850, 37.260919, 27.098850],
    [108, 27.098850, 40.648275, 20.324138],
    [109, 27.098850, -13.549425, -6.774712],
    [110, 33.873562, -10.162069, 0.000000],
    [111, 33.873562, 0.000000, -13.549425],
    [112, 33.873562, 0.000000, -3.387356],
    [113, 33.873562, 0.000000, 3.387356],
    [114, 33.873562, 0.000000, 13.549425],
    [115, 33.873562, 10.162069, 0.000000],
    [116, 40.648275, -13.549425, 6.774712],
    [117, 40.648275, -10.162069, 0.000000],
    [118, 40.648275, 0.000000, 0.000000],
    [119, 40.648275, 10.162069, 0.000000],
    [120, 40.648275, 13.549425, -6.774712],
    [121, 27.098850, -13.549425, 20.324138],
    [122, 33.873562, -10.162069, 27.098850],
    [123, 33.873562, 0.000000, 23.711494],
    [124, 33.873562, 0.000000, 30.486206],
    [125, 33.873562, 0.000000, 40.648275],
    [126, 33.873562, 10.162069, 27.098850],
    [127, 40.648275, -13.549425, 33.873562],
    [128, 40.648275, -10.162069, 27.098850],
    [129, 40.648275, 0.000000, 27.098850],
    [130, 40.648275, 10.162069, 27.098850],
    [131, 40.648275, 13.549425, 20.324138],
    [132, 27.098850, 40.648275, 6.774712],
    [133, 33.873562, 16.936781, 0.000000],
    [134, 33.873562, 27.098850, -13.549425],
    [135, 33.873562, 27.098850, -3.387356],
    [136, 33.873562, 27.098850, 3.387356],
    [137, 33.873562, 27.098850, 13.549425],
    [138, 33.873562, 37.260919, 0.000000],
    [139, 40.648275, 13.549425, 6.774712],
    [140, 40.648275, 16.936781, 0.000000],
    [141, 40.648275, 27.098850, 0.000000],
