# ==========================================
# Data ID: 88991
# ==========================================
node_data = [
    [1, 0.000000, -12.453569, 6.226784],
    [2, 0.000000, -6.226784, -6.226784],
    [3, 0.000000, -6.226784, 6.226784],
    [4, 0.000000, 0.000000, -3.113392],
    [5, 0.000000, 0.000000, 3.113392],
    [6, 0.000000, 6.226784, -6.226784],
    [7, 0.000000, 6.226784, 6.226784],
    [8, 0.000000, 12.453569, -6.226784],
    [9, 6.226784, -12.453569, 0.000000],
    [10, 6.226784, 0.000000, -12.453569],
    [11, 6.226784, 0.000000, 0.000000],
    [12, 6.226784, 0.000000, 12.453569],
    [13, 6.226784, 12.453569, 0.000000],
    [14, 12.453569, -12.453569, -6.226784],
    [15, 12.453569, -6.226784, -6.226784],
    [16, 12.453569, -6.226784, 6.226784],
    [17, 12.453569, 0.000000, -3.113392],
    [18, 12.453569, 0.000000, 3.113392],
    [19, 12.453569, 6.226784, -6.226784],
    [20, 12.453569, 6.226784, 6.226784],
    [21, 12.453569, 12.453569, 6.226784],
    [22, 0.000000, -12.453569, 31.133922],
    [23, 0.000000, -6.226784, 18.680354],
    [24, 0.000000, -6.226784, 31.133922],
    [25, 0.000000, 0.000000, 21.793746],
    [26, 0.000000, 0.000000, 28.020530],
    [27, 0.000000, 6.226784, 18.680354],
    [28, 0.000000, 6.226784, 31.133922],
    [29, 0.000000, 12.453569, 18.680354],
    [30, 6.226784, -12.453569, 24.907138],
    [31, 6.226784, 0.000000, 24.907138],
    [32, 6.226784, 0.000000, 37.360707],
    [33, 6.226784, 12.453569, 24.907138],
    [34, 12.453569, -12.453569, 18.680354],
    [35, 12.453569, -6.226784, 18.680354],
    [36, 12.453569, -6.226784, 31.133922],
    [37, 12.453569, 0.000000, 21.793746],
    [38, 12.453569, 0.000000, 28.020530],
    [39, 12.453569, 6.226784, 18.680354],
    [40, 12.453569, 6.226784, 31.133922],
    [41, 12.453569, 12.453569, 31.133922],
    [42, 0.000000, 12.453569, 6.226784],
    [43, 0.000000, 18.680354, -6.226784],
    [44, 0.000000, 18.680354, 6.226784],
    [45, 0.000000, 24.907138, -3.113392],
    [46, 0.000000, 24.907138, 3.113392],
    [47, 0.000000, 31.133922, -6.226784],
    [48, 0.000000, 31.133922, 6.226784],
    [49, 0.000000, 37.360707, -6.226784],
