# ==========================================
# Data ID: 91928
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.539784],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.539784],
    [4, 8.269892, -16.539784, 0.000000],
    [5, 8.269892, -4.134946, -16.539784],
    [6, 8.269892, -4.134946, 16.539784],
    [7, 8.269892, 0.000000, 0.000000],
    [8, 8.269892, 4.134946, -16.539784],
    [9, 8.269892, 4.134946, 16.539784],
    [10, 8.269892, 16.539784, 0.000000],
    [11, 16.539784, 0.000000, -16.539784],
    [12, 16.539784, 0.000000, 0.000000],
    [13, 16.539784, 0.000000, 16.539784],
    [14, 0.000000, 0.000000, 33.079568],
    [15, 0.000000, 0.000000, 49.619352],
    [16, 8.269892, -16.539784, 33.079568],
    [17, 8.269892, -4.134946, 49.619352],
    [18, 8.269892, 0.000000, 33.079568],
    [19, 8.269892, 4.134946, 49.619352],
    [20, 8.269892, 16.539784, 33.079568],
    [21, 16.539784, 0.000000, 33.079568],
    [22, 16.539784, 0.000000, 49.619352],
    [23, 0.000000, 33.079568, -16.539784],
    [24, 0.000000, 33.079568, 0.000000],
    [25, 0.000000, 33.079568, 16.539784],
    [26, 8.269892, 28.944622, -16.539784],
    [27, 8.269892, 28.944622, 16.539784],
    [28, 8.269892, 33.079568, 0.000000],
    [29, 8.269892, 37.214514, -16.539784],
    [30, 8.269892, 37.214514, 16.539784],
    [31, 8.269892, 49.619352, 0.000000],
    [32, 16.539784, 33.079568, -16.539784],
    [33, 16.539784, 33.079568, 0.000000],
    [34, 16.539784, 33.079568, 16.539784],
    [35, 0.000000, 33.079568, 33.079568],
    [36, 0.000000, 33.079568, 49.619352],
    [37, 8.269892, 28.944622, 49.619352],
    [38, 8.269892, 33.079568, 33.079568],
    [39, 8.269892, 37.214514, 49.619352],
    [40, 8.269892, 49.619352, 33.079568],
    [41, 16.539784, 33.079568, 33.079568],
    [42, 16.539784, 33.079568, 49.619352],
    [43, 24.809676, -16.539784, 0.000000],
    [44, 24.809676, -4.134946, -16.539784],
    [45, 24.809676, -4.134946, 16.539784],
    [46, 24.809676, 0.000000, 0.000000],
    [47, 24.809676, 4.134946, -16.539784],
    [48, 24.809676, 4.134946, 16.539784],
    [49, 24.809676, 16.539784, 0.000000],
    [50, 33.079568, 0.000000, -16.539784],
    [51, 33.079568, 0.000000, 0.000000],
    [52, 33.079568, 0.000000, 16.539784],
    [53, 24.809676, -16.539784, 33.079568],
    [54, 24.809676, -4.134946, 49.619352],
    [55, 24.809676, 0.000000, 33.079568],
    [56, 24.809676, 4.134946, 49.619352],
    [57, 24.809676, 16.539784, 33.079568],
    [58, 33.079568, 0.000000, 33.079568],
    [59, 33.079568, 0.000000, 49.619352],
    [60, 24.809676, 28.944622, -16.539784],
    [61, 24.809676, 28.944622, 16.539784],
    [62, 24.809676, 33.079568, 0.000000],
    [63, 24.809676, 37.214514, -16.539784],
    [64, 24.809676, 37.214514, 16.539784],
    [65, 24.809676, 49.619352, 0.000000],
    [66, 33.079568, 33.079568, -16.539784],
    [67, 33.079568, 33.079568, 0.000000],
    [68, 33.079568, 33.079568, 16.539784],
    [69, 24.809676, 28.944622, 49.619352],
    [70, 24.809676, 33.079568, 33.079568],
    [71, 24.809676, 37.214514, 49.619352],
    [72, 24.809676, 49.619352, 33.079568],
    [73, 33.079568, 33.079568, 33.079568],
    [74, 33.079568, 33.079568, 49.619352],
    [75, 41.349460, -16.539784, 0.000000],
    [76, 41.349460, -4.134946, -16.539784],
    [77, 41.349460, -4.134946, 16.539784],
    [78, 41.349460, 0.000000, 0.000000],
    [79, 41.349460, 4.134946, -16.539784],
    [80, 41.349460, 4.134946, 16.539784],
    [81, 41.349460, 16.539784, 0.000000],
    [82, 49.619352, 0.000000, -16.539784],
    [83, 49.619352, 0.000000, 0.000000],
    [84, 49.619352, 0.000000, 16.539784],
    [85, 41.349460, -16.539784, 33.079568],
    [86, 41.349460, -4.134946, 49.619352],
    [87, 41.349460, 0.000000, 33.079568],
    [88, 41.349460, 4.134946, 49.619352],
    [89, 41.349460, 16.539784, 33.079568],
    [90, 49.619352, 0.000000, 33.079568],
    [91, 49.619352, 0.000000, 49.619352],
    [92, 41.349460, 28.944622, -16.539784],
    [93, 41.349460, 28.944622, 16.539784],
    [94, 41.349460, 33.079568, 0.000000],
    [95, 41.349460, 37.214514, -16.539784],
    [96, 41.349460, 37.214514, 16.539784],
    [97, 41.349460, 49.619352, 0.000000],
    [98, 49.619352, 33.079568, -16.539784],
    [99, 49.619352, 33.079568, 0.000000],
    [100, 49.619352, 33.079568, 16.539784],
    [101, 41.349460, 28.944622, 49.619352],
    [102, 41.349460, 33.079568, 33.079568],
    [103, 41.349460, 37.214514, 49.619352],
    [104, 41.349460, 49.619352, 33.079568],
    [105, 49.619352, 33.079568, 33.079568],
    [106, 49.619352, 33.079568, 49.619352],
    [107, 57.889244, -16.539784, 0.000000],
    [108, 57.889244, -4.134946, -16.539784],
    [109, 57.889244, -4.134946, 16.539784],
    [110, 57.889244, 0.000000, 0.000000],
    [111, 57.889244, 4.134946, -16.539784],
    [112, 57.889244, 4.134946, 16.539784],
    [113, 57.889244, 16.539784, 0.000000],
    [114, 66.159136, 0.000000, -16.539784],
    [115, 66.159136, 0.000000, 0.000000],
    [116, 66.159136, 0.000000, 16.539784],
    [117, 57.889244, -16.539784, 33.079568],
    [118, 57.889244, -4.134946, 49.619352],
    [119, 57.889244, 0.000000, 33.079568],
    [120, 57.889244, 4.134946, 49.619352],
    [121, 57.889244, 16.539784, 33.079568],
    [122, 66.159136, 0.000000, 33.079568],
    [123, 66.159136, 0.000000, 49.619352],
    [124, 57.889244, 28.944622, -16.539784],
    [125, 57.889244, 28.944622, 16.539784],
    [126, 57.889244, 33.079568, 0.000000],
    [127, 57.889244, 37.214514, -16.539784],
    [128, 57.889244, 37.214514, 16.539784],
    [129, 57.889244, 49.619352, 0.000000],
    [130, 66.159136, 33.079568, -16.539784],
    [131, 66.159136, 33.079568, 0.000000],
    [132, 66.159136, 33.079568, 16.539784],
    [133, 57.889244, 28.944622, 49.619352],
    [134, 57.889244, 33.079568, 33.079568],
    [135, 57.889244, 37.214514, 49.619352],
    [136, 57.889244, 49.619352, 33.079568],
    [137, 66.159136, 33.079568, 33.079568],
    [138, 66.159136, 33.079568, 49.619352],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [4, 13],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 6],
    [3, 20],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
