# ==========================================
# Data ID: 96758
# ==========================================
node_data = [
    [1, 0.000000, -8.124082, -16.248163],
    [2, 0.000000, -4.062041, 0.000000],
    [3, 0.000000, 0.000000, -8.124082],
    [4, 0.000000, 0.000000, 8.124082],
    [5, 0.000000, 4.062041, 0.000000],
    [6, 0.000000, 8.124082, 16.248163],
    [7, 8.124082, -16.248163, -16.248163],
    [8, 8.124082, -16.248163, -8.124082],
    [9, 8.124082, -16.248163, 8.124082],
    [10, 8.124082, -16.248163, 16.248163],
    [11, 8.124082, 0.000000, -16.248163],
    [12, 8.124082, 0.000000, 0.000000],
    [13, 8.124082, 0.000000, 16.248163],
    [14, 8.124082, 16.248163, -16.248163],
    [15, 8.124082, 16.248163, -8.124082],
    [16, 8.124082, 16.248163, 8.124082],
    [17, 8.124082, 16.248163, 16.248163],
    [18, 16.248163, -8.124082, 16.248163],
    [19, 16.248163, -4.062041, 0.000000],
    [20, 16.248163, 0.000000, -8.124082],
    [21, 16.248163, 0.000000, 8.124082],
    [22, 16.248163, 4.062041, 0.000000],
    [23, 16.248163, 8.124082, -16.248163],
    [24, 0.000000, -8.124082, 16.248163],
    [25, 0.000000, -4.062041, 32.496326],
    [26, 0.000000, 0.000000, 24.372244],
    [27, 0.000000, 0.000000, 40.620408],
    [28, 0.000000, 4.062041, 32.496326],
    [29, 0.000000, 8.124082, 48.744489],
    [30, 8.124082, -16.248163, 24.372244],
    [31, 8.124082, -16.248163, 40.620408],
    [32, 8.124082, -16.248163, 48.744489],
    [33, 8.124082, 0.000000, 32.496326],
    [34, 8.124082, 0.000000, 48.744489],
    [35, 8.124082, 16.248163, 24.372244],
    [36, 8.124082, 16.248163, 40.620408],
    [37, 8.124082, 16.248163, 48.744489],
    [38, 16.248163, -8.124082, 48.744489],
    [39, 16.248163, -4.062041, 32.496326],
    [40, 16.248163, 0.000000, 24.372244],
    [41, 16.248163, 0.000000, 40.620408],
    [42, 16.248163, 4.062041, 32.496326],
    [43, 16.248163, 8.124082, 16.248163],
    [44, 0.000000, 24.372244, -16.248163],
    [45, 0.000000, 28.434285, 0.000000],
    [46, 0.000000, 32.496326, -8.124082],
    [47, 0.000000, 32.496326, 8.124082],
