# ==========================================
# Data ID: 68279
# ==========================================
node_data = [
    [1, 0.000000, -14.090196, 0.000000],
    [2, 0.000000, -3.522549, 14.090196],
    [3, 0.000000, 3.522549, -14.090196],
    [4, 0.000000, 14.090196, 0.000000],
    [5, 7.045098, -14.090196, 0.000000],
    [6, 7.045098, 0.000000, -14.090196],
    [7, 7.045098, 0.000000, 0.000000],
    [8, 7.045098, 0.000000, 14.090196],
    [9, 7.045098, 14.090196, 0.000000],
    [10, 14.090196, -14.090196, 0.000000],
    [11, 14.090196, -3.522549, -14.090196],
    [12, 14.090196, 3.522549, 14.090196],
    [13, 14.090196, 14.090196, 0.000000],
    [14, 0.000000, -14.090196, 28.180392],
    [15, 0.000000, -3.522549, 42.270588],
    [16, 0.000000, 3.522549, 14.090196],
    [17, 0.000000, 14.090196, 28.180392],
    [18, 7.045098, -14.090196, 28.180392],
    [19, 7.045098, 0.000000, 28.180392],
    [20, 7.045098, 0.000000, 42.270588],
    [21, 7.045098, 14.090196, 28.180392],
    [22, 14.090196, -14.090196, 28.180392],
    [23, 14.090196, -3.522549, 14.090196],
    [24, 14.090196, 3.522549, 42.270588],
    [25, 14.090196, 14.090196, 28.180392],
    [26, 0.000000, 24.657843, 14.090196],
    [27, 0.000000, 31.702941, -14.090196],
    [28, 0.000000, 42.270588, 0.000000],
    [29, 7.045098, 28.180392, -14.090196],
    [30, 7.045098, 28.180392, 0.000000],
    [31, 7.045098, 28.180392, 14.090196],
    [32, 7.045098, 42.270588, 0.000000],
    [33, 14.090196, 24.657843, -14.090196],
    [34, 14.090196, 31.702941, 14.090196],
    [35, 14.090196, 42.270588, 0.000000],
    [36, 0.000000, 24.657843, 42.270588],
    [37, 0.000000, 31.702941, 14.090196],
    [38, 0.000000, 42.270588, 28.180392],
    [39, 7.045098, 28.180392, 28.180392],
    [40, 7.045098, 28.180392, 42.270588],
    [41, 7.045098, 42.270588, 28.180392],
    [42, 14.090196, 24.657843, 14.090196],
    [43, 14.090196, 31.702941, 42.270588],
    [44, 14.090196, 42.270588, 28.180392],
    [45, 14.090196, 3.522549, -14.090196],
    [46, 21.135294, -14.090196, 0.000000],
    [47, 21.135294, 0.000000, -14.090196],
    [48, 21.135294, 0.000000, 0.000000],
    [49, 21.135294, 0.000000, 14.090196],
    [50, 21.135294, 14.090196, 0.000000],
    [51, 28.180392, -14.090196, 0.000000],
    [52, 28.180392, -3.522549, -14.090196],
