# ==========================================
# Data ID: 76202
# ==========================================
node_data = [
    [1, 0.000000, -17.024608, -17.024608],
    [2, 0.000000, -4.256152, 0.000000],
    [3, 0.000000, 0.000000, -8.512304],
    [4, 0.000000, 0.000000, 8.512304],
    [5, 0.000000, 4.256152, 0.000000],
    [6, 0.000000, 17.024608, 17.024608],
    [7, 8.512304, -12.768456, -17.024608],
    [8, 8.512304, -12.768456, 17.024608],
    [9, 8.512304, 0.000000, -17.024608],
    [10, 8.512304, 0.000000, 0.000000],
    [11, 8.512304, 0.000000, 17.024608],
    [12, 8.512304, 12.768456, -17.024608],
    [13, 8.512304, 12.768456, 17.024608],
    [14, 17.024608, -17.024608, 17.024608],
    [15, 17.024608, -4.256152, 0.000000],
    [16, 17.024608, 0.000000, -8.512304],
    [17, 17.024608, 0.000000, 8.512304],
    [18, 17.024608, 4.256152, 0.000000],
    [19, 17.024608, 17.024608, -17.024608],
    [20, 0.000000, -17.024608, 17.024608],
    [21, 0.000000, -4.256152, 34.049216],
    [22, 0.000000, 0.000000, 25.536912],
    [23, 0.000000, 0.000000, 42.561520],
    [24, 0.000000, 4.256152, 34.049216],
    [25, 0.000000, 17.024608, 51.073824],
    [26, 8.512304, -12.768456, 51.073824],
    [27, 8.512304, 0.000000, 34.049216],
    [28, 8.512304, 0.000000, 51.073824],
    [29, 8.512304, 12.768456, 51.073824],
    [30, 17.024608, -17.024608, 51.073824],
    [31, 17.024608, -4.256152, 34.049216],
    [32, 17.024608, 0.000000, 25.536912],
    [33, 17.024608, 0.000000, 42.561520],
    [34, 17.024608, 4.256152, 34.049216],
    [35, 17.024608, 17.024608, 17.024608],
    [36, 0.000000, 17.024608, -17.024608],
    [37, 0.000000, 29.793064, 0.000000],
    [38, 0.000000, 34.049216, -8.512304],
    [39, 0.000000, 34.049216, 8.512304],
    [40, 0.000000, 38.305368, 0.000000],
    [41, 0.000000, 51.073824, 17.024608],
    [42, 8.512304, 21.280760, -17.024608],
    [43, 8.512304, 21.280760, 17.024608],
    [44, 8.512304, 34.049216, -17.024608],
    [45, 8.512304, 34.049216, 0.000000],
    [46, 8.512304, 34.049216, 17.024608],
    [47, 8.512304, 46.817672, -17.024608],
    [48, 8.512304, 46.817672, 17.024608],
    [49, 17.024608, 29.793064, 0.000000],
    [50, 17.024608, 34.049216, -8.512304],
    [51, 17.024608, 34.049216, 8.512304],
    [52, 17.024608, 38.305368, 0.000000],
    [53, 17.024608, 51.073824, -17.024608],
    [54, 0.000000, 29.793064, 34.049216],
    [55, 0.000000, 34.049216, 25.536912],
    [56, 0.000000, 34.049216, 42.561520],
    [57, 0.000000, 38.305368, 34.049216],
    [58, 0.000000, 51.073824, 51.073824],
    [59, 8.512304, 21.280760, 51.073824],
    [60, 8.512304, 34.049216, 34.049216],
    [61, 8.512304, 34.049216, 51.073824],
    [62, 8.512304, 46.817672, 51.073824],
    [63, 17.024608, 17.024608, 51.073824],
    [64, 17.024608, 29.793064, 34.049216],
    [65, 17.024608, 34.049216, 25.536912],
    [66, 17.024608, 34.049216, 42.561520],
    [67, 17.024608, 38.305368, 34.049216],
    [68, 17.024608, 51.073824, 17.024608],
    [69, 17.024608, -17.024608, -17.024608],
    [70, 25.536912, -12.768456, -17.024608],
    [71, 25.536912, -12.768456, 17.024608],
    [72, 25.536912, 0.000000, -17.024608],
    [73, 25.536912, 0.000000, 0.000000],
    [74, 25.536912, 0.000000, 17.024608],
    [75, 25.536912, 12.768456, -17.024608],
    [76, 25.536912, 12.768456, 17.024608],
    [77, 34.049216, -17.024608, 17.024608],
    [78, 34.049216, -4.256152, 0.000000],
    [79, 34.049216, 0.000000, -8.512304],
    [80, 34.049216, 0.000000, 8.512304],
    [81, 34.049216, 4.256152, 0.000000],
    [82, 34.049216, 17.024608, -17.024608],
    [83, 25.536912, -12.768456, 51.073824],
    [84, 25.536912, 0.000000, 34.049216],
    [85, 25.536912, 0.000000, 51.073824],
    [86, 25.536912, 12.768456, 51.073824],
    [87, 34.049216, -17.024608, 51.073824],
    [88, 34.049216, -4.256152, 34.049216],
    [89, 34.049216, 0.000000, 25.536912],
    [90, 34.049216, 0.000000, 42.561520],
    [91, 34.049216, 4.256152, 34.049216],
    [92, 34.049216, 17.024608, 17.024608],
    [93, 25.536912, 21.280760, -17.024608],
    [94, 25.536912, 21.280760, 17.024608],
    [95, 25.536912, 34.049216, -17.024608],
    [96, 25.536912, 34.049216, 0.000000],
    [97, 25.536912, 34.049216, 17.024608],
    [98, 25.536912, 46.817672, -17.024608],
    [99, 25.536912, 46.817672, 17.024608],
    [100, 34.049216, 29.793064, 0.000000],
    [101, 34.049216, 34.049216, -8.512304],
    [102, 34.049216, 34.049216, 8.512304],
    [103, 34.049216, 38.305368, 0.000000],
    [104, 34.049216, 51.073824, -17.024608],
    [105, 17.024608, 51.073824, 51.073824],
    [106, 25.536912, 21.280760, 51.073824],
    [107, 25.536912, 34.049216, 34.049216],
    [108, 25.536912, 34.049216, 51.073824],
    [109, 25.536912, 46.817672, 51.073824],
    [110, 34.049216, 17.024608, 51.073824],
    [111, 34.049216, 29.793064, 34.049216],
    [112, 34.049216, 34.049216, 25.536912],
    [113, 34.049216, 34.049216, 42.561520],
    [114, 34.049216, 38.305368, 34.049216],
    [115, 34.049216, 51.073824, 17.024608],
    [116, 34.049216, -17.024608, -17.024608],
    [117, 42.561520, -12.768456, -17.024608],
    [118, 42.561520, -12.768456, 17.024608],
    [119, 42.561520, 0.000000, -17.024608],
    [120, 42.561520, 0.000000, 0.000000],
    [121, 42.561520, 0.000000, 17.024608],
    [122, 42.561520, 12.768456, -17.024608],
    [123, 42.561520, 12.768456, 17.024608],
    [124, 51.073824, -17.024608, 17.024608],
    [125, 51.073824, -4.256152, 0.000000],
    [126, 51.073824, 0.000000, -8.512304],
    [127, 51.073824, 0.000000, 8.512304],
    [128, 51.073824, 4.256152, 0.000000],
    [129, 51.073824, 17.024608, -17.024608],
    [130, 42.561520, -12.768456, 51.073824],
    [131, 42.561520, 0.000000, 34.049216],
    [132, 42.561520, 0.000000, 51.073824],
    [133, 42.561520, 12.768456, 51.073824],
    [134, 51.073824, -17.024608, 51.073824],
    [135, 51.073824, -4.256152, 34.049216],
    [136, 51.073824, 0.000000, 25.536912],
    [137, 51.073824, 0.000000, 42.561520],
    [138, 51.073824, 4.256152, 34.049216],
    [139, 51.073824, 17.024608, 17.024608],
    [140, 42.561520, 21.280760, -17.024608],
    [141, 42.561520, 21.280760, 17.024608],
    [142, 42.561520, 34.049216, -17.024608],
    [143, 42.561520, 34.049216, 0.000000],
    [144, 42.561520, 34.049216, 17.024608],
    [145, 42.561520, 46.817672, -17.024608],
    [146, 42.561520, 46.817672, 17.024608],
    [147, 51.073824, 29.793064, 0.000000],
    [148, 51.073824, 34.049216, -8.512304],
    [149, 51.073824, 34.049216, 8.512304],
    [150, 51.073824, 38.305368, 0.000000],
    [151, 51.073824, 51.073824, -17.024608],
    [152, 34.049216, 51.073824, 51.073824],
    [153, 42.561520, 21.280760, 51.073824],
    [154, 42.561520, 34.049216, 34.049216],
    [155, 42.561520, 34.049216, 51.073824],
    [156, 42.561520, 46.817672, 51.073824],
    [157, 51.073824, 17.024608, 51.073824],
    [158, 51.073824, 29.793064, 34.049216],
    [159, 51.073824, 34.049216, 25.536912],
    [160, 51.073824, 34.049216, 42.561520],
    [161, 51.073824, 38.305368, 34.049216],
    [162, 51.073824, 51.073824, 17.024608],
    [163, 51.073824, -17.024608, -17.024608],
    [164, 59.586128, -12.768456, -17.024608],
    [165, 59.586128, -12.768456, 17.024608],
    [166, 59.586128, 0.000000, -17.024608],
    [167, 59.586128, 0.000000, 0.000000],
    [168, 59.586128, 0.000000, 17.024608],
