# ==========================================
# Data ID: 47044
# ==========================================
node_data = [
    [1, 0.000000, -12.882030, 9.661523],
    [2, 0.000000, -6.441015, 0.000000],
    [3, 0.000000, 0.000000, -12.882030],
    [4, 0.000000, 0.000000, 12.882030],
    [5, 0.000000, 6.441015, 0.000000],
    [6, 0.000000, 12.882030, -9.661523],
    [7, 6.441015, -6.441015, -12.882030],
    [8, 6.441015, -6.441015, 12.882030],
    [9, 6.441015, 0.000000, 0.000000],
    [10, 6.441015, 6.441015, -12.882030],
    [11, 6.441015, 6.441015, 12.882030],
    [12, 12.882030, -12.882030, -9.661523],
    [13, 12.882030, -6.441015, 0.000000],
    [14, 12.882030, 0.000000, -12.882030],
    [15, 12.882030, 0.000000, 12.882030],
    [16, 12.882030, 6.441015, 0.000000],
    [17, 12.882030, 12.882030, 9.661523],
    [18, 0.000000, -12.882030, 35.425583],
    [19, 0.000000, -6.441015, 25.764060],
    [20, 0.000000, 0.000000, 38.646090],
    [21, 0.000000, 6.441015, 25.764060],
    [22, 0.000000, 12.882030, 16.102537],
    [23, 6.441015, -6.441015, 38.646090],
    [24, 6.441015, 0.000000, 25.764060],
    [25, 6.441015, 6.441015, 38.646090],
    [26, 12.882030, -12.882030, 16.102537],
    [27, 12.882030, -6.441015, 25.764060],
    [28, 12.882030, 0.000000, 38.646090],
    [29, 12.882030, 6.441015, 25.764060],
    [30, 12.882030, 12.882030, 35.425583],
    [31, 0.000000, 12.882030, 9.661523],
    [32, 0.000000, 19.323045, 0.000000],
    [33, 0.000000, 25.764060, -12.882030],
    [34, 0.000000, 25.764060, 12.882030],
    [35, 0.000000, 32.205075, 0.000000],
    [36, 0.000000, 38.646090, -9.661523],
    [37, 6.441015, 19.323045, -12.882030],
    [38, 6.441015, 19.323045, 12.882030],
    [39, 6.441015, 25.764060, 0.000000],
    [40, 6.441015, 32.205075, -12.882030],
    [41, 6.441015, 32.205075, 12.882030],
    [42, 12.882030, 12.882030, -9.661523],
    [43, 12.882030, 19.323045, 0.000000],
    [44, 12.882030, 25.764060, -12.882030],
    [45, 12.882030, 25.764060, 12.882030],
    [46, 12.882030, 32.205075, 0.000000],
    [47, 12.882030, 38.646090, 9.661523],
    [48, 0.000000, 12.882030, 35.425583],
    [49, 0.000000, 19.323045, 25.764060],
    [50, 0.000000, 25.764060, 38.646090],
    [51, 0.000000, 32.205075, 25.764060],
    [52, 0.000000, 38.646090, 16.102537],
    [53, 6.441015, 19.323045, 38.646090],
    [54, 6.441015, 25.764060, 25.764060],
    [55, 6.441015, 32.205075, 38.646090],
    [56, 12.882030, 12.882030, 16.102537],
    [57, 12.882030, 19.323045, 25.764060],
    [58, 12.882030, 25.764060, 38.646090],
    [59, 12.882030, 32.205075, 25.764060],
    [60, 12.882030, 38.646090, 35.425583],
    [61, 12.882030, -12.882030, 9.661523],
    [62, 19.323045, -6.441015, -12.882030],
