# ==========================================
# Data ID: 17422
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.541948],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 83],
    [86, 87],
    [86, 88],
    [83, 88],
    [89, 90],
    [61, 91],
    [61, 94],
    [62, 92],
    [62, 94],
    [62, 100],
    [63, 95],
    [63, 97],
    [63, 101],
    [64, 95],
    [64, 98],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 101],
    [93, 95],
    [93, 102],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 101],
    [95, 102],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 100],
    [99, 100],
    [101, 102],
    [64, 103],
    [72, 104],
    [72, 95],
    [72, 110],
    [73, 106],
    [73, 108],
    [73, 111],
    [74, 106],
    [74, 109],
    [103, 104],
    [103, 95],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 111],
    [105, 106],
    [105, 112],
    [95, 107],
    [95, 108],
    [95, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 102],
    [108, 109],
    [108, 110],
    [102, 110],
    [111, 112],
    [80, 96],
    [80, 113],
    [81, 97],
    [81, 113],
    [81, 119],
    [82, 114],
    [82, 116],
    [82, 120],
    [83, 114],
    [83, 117],
    [96, 113],
    [97, 113],
    [97, 114],
    [97, 120],
    [98, 114],
    [98, 121],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [118, 119],
    [120, 121],
    [83, 107],
    [88, 108],
    [88, 114],
    [88, 126],
    [89, 122],
    [89, 124],
    [89, 127],
    [90, 122],
    [90, 125],
    [107, 114],
    [108, 114],
    [108, 122],
    [108, 127],
    [109, 122],
    [109, 128],
    [114, 123],
    [114, 124],
    [114, 126],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 121],
    [124, 125],
    [124, 126],
    [121, 126],
    [127, 128],
    [99, 129],
    [99, 132],
    [100, 130],
    [100, 132],
    [100, 138],
    [101, 133],
    [101, 135],
    [101, 139],
    [102, 133],
    [102, 136],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 139],
    [131, 133],
    [131, 140],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 138],
    [137, 138],
    [139, 140],
    [102, 141],
    [110, 142],
    [110, 133],
    [110, 148],
    [111, 144],
    [111, 146],
    [111, 149],
    [112, 144],
    [112, 147],
    [141, 142],
    [141, 133],
    [142, 143],
    [142, 133],
    [142, 144],
    [142, 149],
    [143, 144],
    [143, 150],
    [133, 145],
    [133, 146],
    [133, 148],
    [144, 146],
    [144, 147],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 140],
    [146, 147],
    [146, 148],
    [140, 148],
    [149, 150],
    [118, 134],
    [118, 151],
    [119, 135],
    [119, 151],
    [119, 157],
    [120, 152],
    [120, 154],
    [120, 158],
    [121, 152],
    [121, 155],
    [134, 151],
    [135, 151],
    [135, 152],
    [135, 158],
    [136, 152],
    [136, 159],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 157],
    [152, 154],
    [152, 155],
    [152, 158],
    [152, 159],
    [153, 154],
    [153, 156],
    [154, 155],
    [154, 157],
    [156, 157],
    [158, 159],
    [121, 145],
    [126, 146],
    [126, 152],
    [126, 164],
    [127, 160],
    [127, 162],
    [127, 165],
    [128, 160],
    [128, 163],
    [145, 152],
    [146, 152],
    [146, 160],
    [146, 165],
    [147, 160],
    [147, 166],
    [152, 161],
    [152, 162],
    [152, 164],
    [160, 162],
    [160, 163],
    [160, 165],
    [160, 166],
    [161, 162],
    [161, 159],
    [162, 163],
    [162, 164],
    [159, 164],
    [165, 166],
]
