# ==========================================
# Data ID: 33453
# ==========================================
node_data = [
    [1, 0.000000, -13.014418, -6.507209],
    [2, 0.000000, 0.000000, -13.014418],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.014418],
    [5, 0.000000, 13.014418, 6.507209],
    [6, 6.507209, -13.014418, -9.760814],
    [7, 6.507209, -13.014418, 9.760814],
    [8, 6.507209, 13.014418, -9.760814],
    [9, 6.507209, 13.014418, 9.760814],
    [10, 13.014418, -13.014418, 6.507209],
    [11, 13.014418, 0.000000, -13.014418],
    [12, 13.014418, 0.000000, 0.000000],
    [13, 13.014418, 0.000000, 13.014418],
    [14, 13.014418, 13.014418, -6.507209],
    [15, 0.000000, -13.014418, 19.521627],
    [16, 0.000000, 0.000000, 26.028836],
    [17, 0.000000, 0.000000, 39.043254],
    [18, 0.000000, 13.014418, 32.536045],
    [19, 6.507209, -13.014418, 16.268022],
    [20, 6.507209, -13.014418, 35.789650],
    [21, 6.507209, 13.014418, 16.268022],
    [22, 6.507209, 13.014418, 35.789650],
    [23, 13.014418, -13.014418, 32.536045],
    [24, 13.014418, 0.000000, 26.028836],
    [25, 13.014418, 0.000000, 39.043254],
    [26, 13.014418, 13.014418, 19.521627],
    [27, 0.000000, 13.014418, -6.507209],
    [28, 0.000000, 26.028836, -13.014418],
    [29, 0.000000, 26.028836, 0.000000],
    [30, 0.000000, 26.028836, 13.014418],
    [31, 0.000000, 39.043254, 6.507209],
    [32, 6.507209, 39.043254, -9.760814],
    [33, 6.507209, 39.043254, 9.760814],
    [34, 13.014418, 13.014418, 6.507209],
    [35, 13.014418, 26.028836, -13.014418],
    [36, 13.014418, 26.028836, 0.000000],
    [37, 13.014418, 26.028836, 13.014418],
    [38, 13.014418, 39.043254, -6.507209],
    [39, 0.000000, 13.014418, 19.521627],
    [40, 0.000000, 26.028836, 26.028836],
    [41, 0.000000, 26.028836, 39.043254],
    [42, 0.000000, 39.043254, 32.536045],
    [43, 6.507209, 39.043254, 16.268022],
    [44, 6.507209, 39.043254, 35.789650],
    [45, 13.014418, 13.014418, 32.536045],
