# ==========================================
# Data ID: 21670
# ==========================================
node_data = [
    [1, 0.000000, -12.473895, -9.355421],
    [2, 0.000000, -3.118474, 0.000000],
    [3, 0.000000, 0.000000, -12.473895],
    [4, 0.000000, 0.000000, 12.473895],
    [5, 0.000000, 3.118474, 0.000000],
    [6, 0.000000, 12.473895, 9.355421],
    [7, 6.236947, 0.000000, 0.000000],
    [8, 12.473895, -12.473895, 9.355421],
    [9, 12.473895, -3.118474, 0.000000],
    [10, 12.473895, 0.000000, -12.473895],
    [11, 12.473895, 0.000000, 12.473895],
    [12, 12.473895, 3.118474, 0.000000],
    [13, 12.473895, 12.473895, -9.355421],
    [14, 0.000000, -12.473895, 15.592369],
    [15, 0.000000, -3.118474, 24.947790],
    [16, 0.000000, 0.000000, 37.421685],
    [17, 0.000000, 3.118474, 24.947790],
    [18, 0.000000, 12.473895, 34.303211],
    [19, 6.236947, 0.000000, 24.947790],
    [20, 12.473895, -12.473895, 34.303211],
    [21, 12.473895, -3.118474, 24.947790],
    [22, 12.473895, 0.000000, 37.421685],
    [23, 12.473895, 3.118474, 24.947790],
    [24, 12.473895, 12.473895, 15.592369],
    [25, 0.000000, 12.473895, -9.355421],
    [26, 0.000000, 21.829316, 0.000000],
    [27, 0.000000, 24.947790, -12.473895],
    [28, 0.000000, 24.947790, 12.473895],
    [29, 0.000000, 28.066264, 0.000000],
    [30, 0.000000, 37.421685, 9.355421],
    [31, 6.236947, 24.947790, 0.000000],
    [32, 12.473895, 12.473895, 9.355421],
    [33, 12.473895, 21.829316, 0.000000],
    [34, 12.473895, 24.947790, -12.473895],
    [35, 12.473895, 24.947790, 12.473895],
    [36, 12.473895, 28.066264, 0.000000],
    [37, 12.473895, 37.421685, -9.355421],
    [38, 0.000000, 12.473895, 15.592369],
    [39, 0.000000, 21.829316, 24.947790],
    [40, 0.000000, 24.947790, 37.421685],
    [41, 0.000000, 28.066264, 24.947790],
    [42, 0.000000, 37.421685, 34.303211],
    [43, 6.236947, 24.947790, 24.947790],
    [44, 12.473895, 12.473895, 34.303211],
    [45, 12.473895, 21.829316, 24.947790],
    [46, 12.473895, 24.947790, 37.421685],
    [47, 12.473895, 28.066264, 24.947790],
    [48, 12.473895, 37.421685, 15.592369],
    [49, 12.473895, -12.473895, -9.355421],
    [50, 18.710842, 0.000000, 0.000000],
    [51, 24.947790, -12.473895, 9.355421],
    [52, 24.947790, -3.118474, 0.000000],
    [53, 24.947790, 0.000000, -12.473895],
    [54, 24.947790, 0.000000, 12.473895],
    [55, 24.947790, 3.118474, 0.000000],
    [56, 24.947790, 12.473895, -9.355421],
    [57, 12.473895, -12.473895, 15.592369],
    [58, 18.710842, 0.000000, 24.947790],
    [59, 24.947790, -12.473895, 34.303211],
    [60, 24.947790, -3.118474, 24.947790],
    [61, 24.947790, 0.000000, 37.421685],
    [62, 24.947790, 3.118474, 24.947790],
    [63, 24.947790, 12.473895, 15.592369],
    [64, 12.473895, 37.421685, 9.355421],
    [65, 18.710842, 24.947790, 0.000000],
    [66, 24.947790, 12.473895, 9.355421],
    [67, 24.947790, 21.829316, 0.000000],
    [68, 24.947790, 24.947790, -12.473895],
    [69, 24.947790, 24.947790, 12.473895],
    [70, 24.947790, 28.066264, 0.000000],
    [71, 24.947790, 37.421685, -9.355421],
    [72, 12.473895, 37.421685, 34.303211],
    [73, 18.710842, 24.947790, 24.947790],
    [74, 24.947790, 12.473895, 34.303211],
    [75, 24.947790, 21.829316, 24.947790],
    [76, 24.947790, 24.947790, 37.421685],
    [77, 24.947790, 28.066264, 24.947790],
    [78, 24.947790, 37.421685, 15.592369],
    [79, 24.947790, -12.473895, -9.355421],
    [80, 31.184737, 0.000000, 0.000000],
    [81, 37.421685, -12.473895, 9.355421],
    [82, 37.421685, -3.118474, 0.000000],
    [83, 37.421685, 0.000000, -12.473895],
    [84, 37.421685, 0.000000, 12.473895],
    [85, 37.421685, 3.118474, 0.000000],
    [86, 37.421685, 12.473895, -9.355421],
    [87, 24.947790, -12.473895, 15.592369],
    [88, 31.184737, 0.000000, 24.947790],
    [89, 37.421685, -12.473895, 34.303211],
    [90, 37.421685, -3.118474, 24.947790],
    [91, 37.421685, 0.000000, 37.421685],
    [92, 37.421685, 3.118474, 24.947790],
    [93, 37.421685, 12.473895, 15.592369],
    [94, 24.947790, 37.421685, 9.355421],
    [95, 31.184737, 24.947790, 0.000000],
    [96, 37.421685, 12.473895, 9.355421],
    [97, 37.421685, 21.829316, 0.000000],
    [98, 37.421685, 24.947790, -12.473895],
    [99, 37.421685, 24.947790, 12.473895],
    [100, 37.421685, 28.066264, 0.000000],
    [101, 37.421685, 37.421685, -9.355421],
    [102, 24.947790, 37.421685, 34.303211],
    [103, 31.184737, 24.947790, 24.947790],
    [104, 37.421685, 12.473895, 34.303211],
    [105, 37.421685, 21.829316, 24.947790],
    [106, 37.421685, 24.947790, 37.421685],
    [107, 37.421685, 28.066264, 24.947790],
    [108, 37.421685, 37.421685, 15.592369],
    [109, 37.421685, -12.473895, -9.355421],
    [110, 43.658632, 0.000000, 0.000000],
    [111, 49.895580, -12.473895, 9.355421],
    [112, 49.895580, -3.118474, 0.000000],
    [113, 49.895580, 0.000000, -12.473895],
    [114, 49.895580, 0.000000, 12.473895],
    [115, 49.895580, 3.118474, 0.000000],
    [116, 49.895580, 12.473895, -9.355421],
    [117, 37.421685, -12.473895, 15.592369],
    [118, 43.658632, 0.000000, 24.947790],
    [119, 49.895580, -12.473895, 34.303211],
    [120, 49.895580, -3.118474, 24.947790],
    [121, 49.895580, 0.000000, 37.421685],
    [122, 49.895580, 3.118474, 24.947790],
    [123, 49.895580, 12.473895, 15.592369],
    [124, 37.421685, 37.421685, 9.355421],
    [125, 43.658632, 24.947790, 0.000000],
    [126, 49.895580, 12.473895, 9.355421],
    [127, 49.895580, 21.829316, 0.000000],
    [128, 49.895580, 24.947790, -12.473895],
    [129, 49.895580, 24.947790, 12.473895],
    [130, 49.895580, 28.066264, 0.000000],
    [131, 49.895580, 37.421685, -9.355421],
    [132, 37.421685, 37.421685, 34.303211],
    [133, 43.658632, 24.947790, 24.947790],
    [134, 49.895580, 12.473895, 34.303211],
    [135, 49.895580, 21.829316, 24.947790],
    [136, 49.895580, 24.947790, 37.421685],
    [137, 49.895580, 28.066264, 24.947790],
    [138, 49.895580, 37.421685, 15.592369],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 7],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [9, 10],
    [11, 12],
    [14, 19],
    [14, 21],
    [15, 16],
    [15, 20],
    [4, 17],
    [4, 19],
    [16, 19],
    [17, 24],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 11],
    [19, 22],
    [19, 24],
    [21, 11],
    [22, 23],
    [25, 31],
    [25, 33],
    [26, 28],
    [26, 32],
    [27, 29],
    [27, 31],
    [28, 31],
    [29, 37],
    [30, 31],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [33, 34],
    [35, 36],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 44],
    [28, 41],
    [28, 43],
    [40, 43],
    [41, 48],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 35],
    [43, 46],
    [43, 48],
    [45, 35],
    [46, 47],
    [49, 50],
    [49, 52],
    [9, 11],
    [9, 51],
    [10, 12],
    [10, 50],
    [11, 50],
    [12, 56],
    [32, 50],
    [32, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 56],
    [52, 53],
    [54, 55],
    [57, 58],
    [57, 60],
    [21, 22],
    [21, 59],
    [11, 23],
    [11, 58],
    [22, 58],
    [23, 63],
    [44, 58],
    [44, 62],
    [58, 59],
    [58, 54],
    [58, 61],
    [58, 63],
    [60, 54],
    [61, 62],
    [13, 65],
    [13, 67],
    [33, 35],
    [33, 66],
    [34, 36],
    [34, 65],
    [35, 65],
    [36, 71],
    [64, 65],
    [64, 70],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 71],
    [67, 68],
    [69, 70],
    [24, 73],
    [24, 75],
    [45, 46],
    [45, 74],
    [35, 47],
    [35, 73],
    [46, 73],
    [47, 78],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 69],
    [73, 76],
    [73, 78],
    [75, 69],
    [76, 77],
    [79, 80],
    [79, 82],
    [52, 54],
    [52, 81],
    [53, 55],
    [53, 80],
    [54, 80],
    [55, 86],
    [66, 80],
    [66, 85],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 86],
    [82, 83],
    [84, 85],
    [87, 88],
    [87, 90],
    [60, 61],
    [60, 89],
    [54, 62],
    [54, 88],
    [61, 88],
    [62, 93],
    [74, 88],
    [74, 92],
    [88, 89],
    [88, 84],
    [88, 91],
    [88, 93],
    [90, 84],
    [91, 92],
    [56, 95],
    [56, 97],
    [67, 69],
    [67, 96],
    [68, 70],
    [68, 95],
    [69, 95],
    [70, 101],
    [94, 95],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 101],
    [97, 98],
    [99, 100],
    [63, 103],
    [63, 105],
    [75, 76],
    [75, 104],
    [69, 77],
    [69, 103],
    [76, 103],
    [77, 108],
    [102, 103],
    [102, 107],
    [103, 104],
    [103, 99],
    [103, 106],
    [103, 108],
    [105, 99],
    [106, 107],
    [109, 110],
    [109, 112],
    [82, 84],
    [82, 111],
    [83, 85],
    [83, 110],
    [84, 110],
    [85, 116],
    [96, 110],
    [96, 115],
    [110, 111],
    [110, 113],
    [110, 114],
    [110, 116],
    [112, 113],
    [114, 115],
    [117, 118],
    [117, 120],
    [90, 91],
    [90, 119],
    [84, 92],
    [84, 118],
    [91, 118],
    [92, 123],
    [104, 118],
    [104, 122],
    [118, 119],
    [118, 114],
    [118, 121],
    [118, 123],
    [120, 114],
    [121, 122],
    [86, 125],
    [86, 127],
    [97, 99],
    [97, 126],
    [98, 100],
    [98, 125],
    [99, 125],
    [100, 131],
    [124, 125],
    [124, 130],
    [125, 126],
    [125, 128],
    [125, 129],
    [125, 131],
    [127, 128],
    [129, 130],
    [93, 133],
    [93, 135],
    [105, 106],
    [105, 134],
    [99, 107],
    [99, 133],
    [106, 133],
    [107, 138],
    [132, 133],
    [132, 137],
    [133, 134],
    [133, 129],
    [133, 136],
    [133, 138],
    [135, 129],
    [136, 137],
]
