# ==========================================
# Data ID: 47924
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.454825],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.454825],
    [4, 7.636550, -15.273100, 0.000000],
    [5, 7.636550, -7.636550, -15.273100],
    [6, 7.636550, -7.636550, 15.273100],
    [7, 7.636550, 0.000000, 0.000000],
    [8, 7.636550, 7.636550, -15.273100],
    [9, 7.636550, 7.636550, 15.273100],
    [10, 7.636550, 15.273100, 0.000000],
    [11, 15.273100, 0.000000, -11.454825],
    [12, 15.273100, 0.000000, 0.000000],
    [13, 15.273100, 0.000000, 11.454825],
    [14, 0.000000, 0.000000, 19.091375],
    [15, 0.000000, 0.000000, 30.546200],
    [16, 0.000000, 0.000000, 42.001025],
    [17, 7.636550, -15.273100, 30.546200],
    [18, 7.636550, -7.636550, 45.819300],
    [19, 7.636550, 0.000000, 30.546200],
    [20, 7.636550, 7.636550, 45.819300],
    [21, 7.636550, 15.273100, 30.546200],
    [22, 15.273100, 0.000000, 19.091375],
    [23, 15.273100, 0.000000, 30.546200],
    [24, 15.273100, 0.000000, 42.001025],
    [25, 0.000000, 30.546200, -11.454825],
    [26, 0.000000, 30.546200, 0.000000],
    [27, 0.000000, 30.546200, 11.454825],
    [28, 7.636550, 22.909650, -15.273100],
    [29, 7.636550, 22.909650, 15.273100],
    [30, 7.636550, 30.546200, 0.000000],
    [31, 7.636550, 38.182750, -15.273100],
    [32, 7.636550, 38.182750, 15.273100],
    [33, 7.636550, 45.819300, 0.000000],
    [34, 15.273100, 30.546200, -11.454825],
    [35, 15.273100, 30.546200, 0.000000],
    [36, 15.273100, 30.546200, 11.454825],
    [37, 0.000000, 30.546200, 19.091375],
    [38, 0.000000, 30.546200, 30.546200],
    [39, 0.000000, 30.546200, 42.001025],
    [40, 7.636550, 22.909650, 45.819300],
    [41, 7.636550, 30.546200, 30.546200],
    [42, 7.636550, 38.182750, 45.819300],
    [43, 7.636550, 45.819300, 30.546200],
    [44, 15.273100, 30.546200, 19.091375],
    [45, 15.273100, 30.546200, 30.546200],
    [46, 15.273100, 30.546200, 42.001025],
    [47, 22.909650, -15.273100, 0.000000],
    [48, 22.909650, -7.636550, -15.273100],
    [49, 22.909650, -7.636550, 15.273100],
    [50, 22.909650, 0.000000, 0.000000],
    [51, 22.909650, 7.636550, -15.273100],
    [52, 22.909650, 7.636550, 15.273100],
    [53, 22.909650, 15.273100, 0.000000],
    [54, 30.546200, 0.000000, -11.454825],
    [55, 30.546200, 0.000000, 0.000000],
    [56, 30.546200, 0.000000, 11.454825],
    [57, 22.909650, -15.273100, 30.546200],
    [58, 22.909650, -7.636550, 45.819300],
    [59, 22.909650, 0.000000, 30.546200],
    [60, 22.909650, 7.636550, 45.819300],
    [61, 22.909650, 15.273100, 30.546200],
    [62, 30.546200, 0.000000, 19.091375],
    [63, 30.546200, 0.000000, 30.546200],
    [64, 30.546200, 0.000000, 42.001025],
    [65, 22.909650, 22.909650, -15.273100],
    [66, 22.909650, 22.909650, 15.273100],
    [67, 22.909650, 30.546200, 0.000000],
    [68, 22.909650, 38.182750, -15.273100],
    [69, 22.909650, 38.182750, 15.273100],
    [70, 22.909650, 45.819300, 0.000000],
    [71, 30.546200, 30.546200, -11.454825],
    [72, 30.546200, 30.546200, 0.000000],
    [73, 30.546200, 30.546200, 11.454825],
    [74, 22.909650, 22.909650, 45.819300],
    [75, 22.909650, 30.546200, 30.546200],
    [76, 22.909650, 38.182750, 45.819300],
    [77, 22.909650, 45.819300, 30.546200],
    [78, 30.546200, 30.546200, 19.091375],
    [79, 30.546200, 30.546200, 30.546200],
    [80, 30.546200, 30.546200, 42.001025],
    [81, 38.182750, -15.273100, 0.000000],
    [82, 38.182750, -7.636550, -15.273100],
    [83, 38.182750, -7.636550, 15.273100],
    [84, 38.182750, 0.000000, 0.000000],
    [85, 38.182750, 7.636550, -15.273100],
    [86, 38.182750, 7.636550, 15.273100],
    [87, 38.182750, 15.273100, 0.000000],
    [88, 45.819300, 0.000000, -11.454825],
    [89, 45.819300, 0.000000, 0.000000],
    [90, 45.819300, 0.000000, 11.454825],
    [91, 38.182750, -15.273100, 30.546200],
    [92, 38.182750, -7.636550, 45.819300],
    [93, 38.182750, 0.000000, 30.546200],
    [94, 38.182750, 7.636550, 45.819300],
    [95, 38.182750, 15.273100, 30.546200],
    [96, 45.819300, 0.000000, 19.091375],
    [97, 45.819300, 0.000000, 30.546200],
    [98, 45.819300, 0.000000, 42.001025],
    [99, 38.182750, 22.909650, -15.273100],
    [100, 38.182750, 22.909650, 15.273100],
    [101, 38.182750, 30.546200, 0.000000],
    [102, 38.182750, 38.182750, -15.273100],
    [103, 38.182750, 38.182750, 15.273100],
    [104, 38.182750, 45.819300, 0.000000],
    [105, 45.819300, 30.546200, -11.454825],
    [106, 45.819300, 30.546200, 0.000000],
    [107, 45.819300, 30.546200, 11.454825],
    [108, 38.182750, 22.909650, 45.819300],
