# ==========================================
# Data ID: 72241
# ==========================================
node_data = [
    [1, 0.000000, -7.416116, -14.832232],
    [2, 0.000000, -7.416116, 0.000000],
    [3, 0.000000, 7.416116, 0.000000],
    [4, 0.000000, 7.416116, 14.832232],
    [5, 7.416116, -14.832232, -14.832232],
    [6, 7.416116, -14.832232, 14.832232],
    [7, 7.416116, 0.000000, -14.832232],
    [8, 7.416116, 0.000000, 0.000000],
    [9, 7.416116, 0.000000, 14.832232],
    [10, 7.416116, 14.832232, -14.832232],
    [11, 7.416116, 14.832232, 14.832232],
    [12, 14.832232, -7.416116, 0.000000],
    [13, 14.832232, -7.416116, 14.832232],
    [14, 14.832232, 7.416116, -14.832232],
    [15, 14.832232, 7.416116, 0.000000],
    [16, 0.000000, -7.416116, 14.832232],
    [17, 0.000000, -7.416116, 29.664464],
    [18, 0.000000, 7.416116, 29.664464],
    [19, 0.000000, 7.416116, 44.496696],
    [20, 7.416116, -14.832232, 44.496696],
    [21, 7.416116, 0.000000, 29.664464],
    [22, 7.416116, 0.000000, 44.496696],
    [23, 7.416116, 14.832232, 44.496696],
    [24, 14.832232, -7.416116, 29.664464],
    [25, 14.832232, -7.416116, 44.496696],
    [26, 14.832232, 7.416116, 14.832232],
    [27, 14.832232, 7.416116, 29.664464],
    [28, 0.000000, 22.248348, -14.832232],
    [29, 0.000000, 22.248348, 0.000000],
    [30, 0.000000, 37.080580, 0.000000],
    [31, 0.000000, 37.080580, 14.832232],
    [32, 7.416116, 29.664464, -14.832232],
    [33, 7.416116, 29.664464, 0.000000],
    [34, 7.416116, 29.664464, 14.832232],
    [35, 7.416116, 44.496696, -14.832232],
    [36, 7.416116, 44.496696, 14.832232],
    [37, 14.832232, 22.248348, 0.000000],
    [38, 14.832232, 22.248348, 14.832232],
    [39, 14.832232, 37.080580, -14.832232],
    [40, 14.832232, 37.080580, 0.000000],
    [41, 0.000000, 22.248348, 14.832232],
    [42, 0.000000, 22.248348, 29.664464],
    [43, 0.000000, 37.080580, 29.664464],
    [44, 0.000000, 37.080580, 44.496696],
    [45, 7.416116, 29.664464, 29.664464],
    [46, 7.416116, 29.664464, 44.496696],
    [47, 7.416116, 44.496696, 44.496696],
    [48, 14.832232, 22.248348, 29.664464],
    [49, 14.832232, 22.248348, 44.496696],
    [50, 14.832232, 37.080580, 14.832232],
    [51, 14.832232, 37.080580, 29.664464],
    [52, 14.832232, -7.416116, -14.832232],
    [53, 22.248348, -14.832232, -14.832232],
    [54, 22.248348, -14.832232, 14.832232],
    [55, 22.248348, 0.000000, -14.832232],
    [56, 22.248348, 0.000000, 0.000000],
    [57, 22.248348, 0.000000, 14.832232],
    [58, 22.248348, 14.832232, -14.832232],
    [59, 22.248348, 14.832232, 14.832232],
    [60, 29.664464, -7.416116, 0.000000],
    [61, 29.664464, -7.416116, 14.832232],
    [62, 29.664464, 7.416116, -14.832232],
    [63, 29.664464, 7.416116, 0.000000],
    [64, 14.832232, 7.416116, 44.496696],
    [65, 22.248348, -14.832232, 44.496696],
    [66, 22.248348, 0.000000, 29.664464],
    [67, 22.248348, 0.000000, 44.496696],
    [68, 22.248348, 14.832232, 44.496696],
    [69, 29.664464, -7.416116, 29.664464],
    [70, 29.664464, -7.416116, 44.496696],
    [71, 29.664464, 7.416116, 14.832232],
    [72, 29.664464, 7.416116, 29.664464],
    [73, 14.832232, 22.248348, -14.832232],
    [74, 22.248348, 29.664464, -14.832232],
    [75, 22.248348, 29.664464, 0.000000],
    [76, 22.248348, 29.664464, 14.832232],
    [77, 22.248348, 44.496696, -14.832232],
    [78, 22.248348, 44.496696, 14.832232],
    [79, 29.664464, 22.248348, 0.000000],
    [80, 29.664464, 22.248348, 14.832232],
    [81, 29.664464, 37.080580, -14.832232],
    [82, 29.664464, 37.080580, 0.000000],
    [83, 14.832232, 37.080580, 44.496696],
    [84, 22.248348, 29.664464, 29.664464],
    [85, 22.248348, 29.664464, 44.496696],
    [86, 22.248348, 44.496696, 44.496696],
    [87, 29.664464, 22.248348, 29.664464],
    [88, 29.664464, 22.248348, 44.496696],
    [89, 29.664464, 37.080580, 14.832232],
    [90, 29.664464, 37.080580, 29.664464],
    [91, 29.664464, -7.416116, -14.832232],
    [92, 37.080580, -14.832232, -14.832232],
    [93, 37.080580, -14.832232, 14.832232],
    [94, 37.080580, 0.000000, -14.832232],
    [95, 37.080580, 0.000000, 0.000000],
    [96, 37.080580, 0.000000, 14.832232],
    [97, 37.080580, 14.832232, -14.832232],
    [98, 37.080580, 14.832232, 14.832232],
    [99, 44.496696, -7.416116, 0.000000],
    [100, 44.496696, -7.416116, 14.832232],
    [101, 44.496696, 7.416116, -14.832232],
    [102, 44.496696, 7.416116, 0.000000],
    [103, 29.664464, 7.416116, 44.496696],
    [104, 37.080580, -14.832232, 44.496696],
    [105, 37.080580, 0.000000, 29.664464],
    [106, 37.080580, 0.000000, 44.496696],
    [107, 37.080580, 14.832232, 44.496696],
    [108, 44.496696, -7.416116, 29.664464],
    [109, 44.496696, -7.416116, 44.496696],
    [110, 44.496696, 7.416116, 14.832232],
    [111, 44.496696, 7.416116, 29.664464],
    [112, 29.664464, 22.248348, -14.832232],
    [113, 37.080580, 29.664464, -14.832232],
    [114, 37.080580, 29.664464, 0.000000],
    [115, 37.080580, 29.664464, 14.832232],
    [116, 37.080580, 44.496696, -14.832232],
    [117, 37.080580, 44.496696, 14.832232],
    [118, 44.496696, 22.248348, 0.000000],
    [119, 44.496696, 22.248348, 14.832232],
    [120, 44.496696, 37.080580, -14.832232],
    [121, 44.496696, 37.080580, 0.000000],
    [122, 29.664464, 37.080580, 44.496696],
    [123, 37.080580, 29.664464, 29.664464],
    [124, 37.080580, 29.664464, 44.496696],
    [125, 37.080580, 44.496696, 44.496696],
    [126, 44.496696, 22.248348, 29.664464],
    [127, 44.496696, 22.248348, 44.496696],
    [128, 44.496696, 37.080580, 14.832232],
    [129, 44.496696, 37.080580, 29.664464],
