# ==========================================
# Data ID: 67937
# ==========================================
node_data = [
    [1, 0.000000, -3.396781, 0.000000],
    [2, 0.000000, 0.000000, -6.793561],
    [3, 0.000000, 0.000000, 6.793561],
    [4, 0.000000, 3.396781, 0.000000],
    [5, 6.793561, -13.587123, 0.000000],
    [6, 6.793561, -6.793561, -13.587123],
    [7, 6.793561, -6.793561, 13.587123],
    [8, 6.793561, 0.000000, 0.000000],
    [9, 6.793561, 6.793561, -13.587123],
    [10, 6.793561, 6.793561, 13.587123],
    [11, 6.793561, 13.587123, 0.000000],
    [12, 13.587123, -3.396781, 0.000000],
    [13, 13.587123, 0.000000, -6.793561],
    [14, 13.587123, 0.000000, 6.793561],
    [15, 13.587123, 3.396781, 0.000000],
    [16, 0.000000, -3.396781, 27.174246],
    [17, 0.000000, 0.000000, 20.380685],
    [18, 0.000000, 0.000000, 33.967807],
    [19, 0.000000, 3.396781, 27.174246],
    [20, 6.793561, -13.587123, 27.174246],
    [21, 6.793561, -6.793561, 40.761369],
    [22, 6.793561, 0.000000, 27.174246],
    [23, 6.793561, 6.793561, 40.761369],
    [24, 6.793561, 13.587123, 27.174246],
    [25, 13.587123, -3.396781, 27.174246],
    [26, 13.587123, 0.000000, 20.380685],
    [27, 13.587123, 0.000000, 33.967807],
    [28, 13.587123, 3.396781, 27.174246],
    [29, 0.000000, 23.777465, 0.000000],
    [30, 0.000000, 27.174246, -6.793561],
    [31, 0.000000, 27.174246, 6.793561],
    [32, 0.000000, 30.571027, 0.000000],
    [33, 6.793561, 20.380685, -13.587123],
    [34, 6.793561, 20.380685, 13.587123],
    [35, 6.793561, 27.174246, 0.000000],
    [36, 6.793561, 33.967807, -13.587123],
    [37, 6.793561, 33.967807, 13.587123],
    [38, 6.793561, 40.761369, 0.000000],
    [39, 13.587123, 23.777465, 0.000000],
    [40, 13.587123, 27.174246, -6.793561],
    [41, 13.587123, 27.174246, 6.793561],
    [42, 13.587123, 30.571027, 0.000000],
    [43, 0.000000, 23.777465, 27.174246],
    [44, 0.000000, 27.174246, 20.380685],
    [45, 0.000000, 27.174246, 33.967807],
    [46, 0.000000, 30.571027, 27.174246],
    [47, 6.793561, 20.380685, 40.761369],
    [48, 6.793561, 27.174246, 27.174246],
    [49, 6.793561, 33.967807, 40.761369],
    [50, 6.793561, 40.761369, 27.174246],
    [51, 13.587123, 23.777465, 27.174246],
    [52, 13.587123, 27.174246, 20.380685],
    [53, 13.587123, 27.174246, 33.967807],
    [54, 13.587123, 30.571027, 27.174246],
    [55, 20.380684, -13.587123, 0.000000],
    [56, 20.380684, -6.793561, -13.587123],
    [57, 20.380684, -6.793561, 13.587123],
    [58, 20.380684, 0.000000, 0.000000],
    [59, 20.380684, 6.793561, -13.587123],
    [60, 20.380684, 6.793561, 13.587123],
    [61, 20.380684, 13.587123, 0.000000],
    [62, 27.174246, -3.396781, 0.000000],
    [63, 27.174246, 0.000000, -6.793561],
    [64, 27.174246, 0.000000, 6.793561],
    [65, 27.174246, 3.396781, 0.000000],
    [66, 20.380684, -13.587123, 27.174246],
    [67, 20.380684, -6.793561, 40.761369],
    [68, 20.380684, 0.000000, 27.174246],
    [69, 20.380684, 6.793561, 40.761369],
    [70, 20.380684, 13.587123, 27.174246],
    [71, 27.174246, -3.396781, 27.174246],
    [72, 27.174246, 0.000000, 20.380685],
    [73, 27.174246, 0.000000, 33.967807],
    [74, 27.174246, 3.396781, 27.174246],
    [75, 20.380684, 20.380685, -13.587123],
    [76, 20.380684, 20.380685, 13.587123],
    [77, 20.380684, 27.174246, 0.000000],
    [78, 20.380684, 33.967807, -13.587123],
    [79, 20.380684, 33.967807, 13.587123],
    [80, 20.380684, 40.761369, 0.000000],
    [81, 27.174246, 23.777465, 0.000000],
    [82, 27.174246, 27.174246, -6.793561],
    [83, 27.174246, 27.174246, 6.793561],
    [84, 27.174246, 30.571027, 0.000000],
    [85, 20.380684, 20.380685, 40.761369],
    [86, 20.380684, 27.174246, 27.174246],
    [87, 20.380684, 33.967807, 40.761369],
    [88, 20.380684, 40.761369, 27.174246],
    [89, 27.174246, 23.777465, 27.174246],
    [90, 27.174246, 27.174246, 20.380685],
    [91, 27.174246, 27.174246, 33.967807],
    [92, 27.174246, 30.571027, 27.174246],
    [93, 33.967807, -13.587123, 0.000000],
    [94, 33.967807, -6.793561, -13.587123],
    [95, 33.967807, -6.793561, 13.587123],
    [96, 33.967807, 0.000000, 0.000000],
    [97, 33.967807, 6.793561, -13.587123],
    [98, 33.967807, 6.793561, 13.587123],
    [99, 33.967807, 13.587123, 0.000000],
    [100, 40.761369, -3.396781, 0.000000],
    [101, 40.761369, 0.000000, -6.793561],
    [102, 40.761369, 0.000000, 6.793561],
    [103, 40.761369, 3.396781, 0.000000],
    [104, 33.967807, -13.587123, 27.174246],
    [105, 33.967807, -6.793561, 40.761369],
    [106, 33.967807, 0.000000, 27.174246],
    [107, 33.967807, 6.793561, 40.761369],
    [108, 33.967807, 13.587123, 27.174246],
