# ==========================================
# Data ID: 85740
# ==========================================
node_data = [
    [1, 0.000000, -13.972178, 6.986089],
    [2, 0.000000, 0.000000, -6.986089],
    [3, 0.000000, 0.000000, 6.986089],
    [4, 0.000000, 13.972178, -6.986089],
    [5, 6.986089, -13.972178, 0.000000],
    [6, 6.986089, -6.986089, -13.972178],
    [7, 6.986089, -6.986089, 0.000000],
    [8, 6.986089, -6.986089, 13.972178],
    [9, 6.986089, 6.986089, -13.972178],
    [10, 6.986089, 6.986089, 0.000000],
    [11, 6.986089, 6.986089, 13.972178],
    [12, 6.986089, 13.972178, 0.000000],
    [13, 13.972178, -13.972178, -6.986089],
    [14, 13.972178, 0.000000, -6.986089],
    [15, 13.972178, 0.000000, 6.986089],
    [16, 13.972178, 13.972178, 6.986089],
    [17, 0.000000, -13.972178, 34.930445],
    [18, 0.000000, 0.000000, 20.958267],
    [19, 0.000000, 0.000000, 34.930445],
    [20, 0.000000, 13.972178, 20.958267],
    [21, 6.986089, -13.972178, 27.944356],
    [22, 6.986089, -6.986089, 27.944356],
    [23, 6.986089, -6.986089, 41.916534],
    [24, 6.986089, 6.986089, 27.944356],
    [25, 6.986089, 6.986089, 41.916534],
    [26, 6.986089, 13.972178, 27.944356],
    [27, 13.972178, -13.972178, 20.958267],
    [28, 13.972178, 0.000000, 20.958267],
    [29, 13.972178, 0.000000, 34.930445],
    [30, 13.972178, 13.972178, 34.930445],
    [31, 0.000000, 13.972178, 6.986089],
    [32, 0.000000, 27.944356, -6.986089],
    [33, 0.000000, 27.944356, 6.986089],
    [34, 0.000000, 41.916534, -6.986089],
    [35, 6.986089, 20.958267, -13.972178],
    [36, 6.986089, 20.958267, 0.000000],
    [37, 6.986089, 20.958267, 13.972178],
    [38, 6.986089, 34.930445, -13.972178],
    [39, 6.986089, 34.930445, 0.000000],
    [40, 6.986089, 34.930445, 13.972178],
    [41, 6.986089, 41.916534, 0.000000],
    [42, 13.972178, 13.972178, -6.986089],
    [43, 13.972178, 27.944356, -6.986089],
    [44, 13.972178, 27.944356, 6.986089],
    [45, 13.972178, 41.916534, 6.986089],
    [46, 0.000000, 13.972178, 34.930445],
    [47, 0.000000, 27.944356, 20.958267],
    [48, 0.000000, 27.944356, 34.930445],
    [49, 0.000000, 41.916534, 20.958267],
    [50, 6.986089, 20.958267, 27.944356],
    [51, 6.986089, 20.958267, 41.916534],
    [52, 6.986089, 34.930445, 27.944356],
    [53, 6.986089, 34.930445, 41.916534],
    [54, 6.986089, 41.916534, 27.944356],
    [55, 13.972178, 13.972178, 20.958267],
    [56, 13.972178, 27.944356, 20.958267],
    [57, 13.972178, 27.944356, 34.930445],
    [58, 13.972178, 41.916534, 34.930445],
    [59, 13.972178, -13.972178, 6.986089],
    [60, 20.958267, -13.972178, 0.000000],
    [61, 20.958267, -6.986089, -13.972178],
    [62, 20.958267, -6.986089, 0.000000],
    [63, 20.958267, -6.986089, 13.972178],
    [64, 20.958267, 6.986089, -13.972178],
    [65, 20.958267, 6.986089, 0.000000],
    [66, 20.958267, 6.986089, 13.972178],
    [67, 20.958267, 13.972178, 0.000000],
    [68, 27.944356, -13.972178, -6.986089],
    [69, 27.944356, 0.000000, -6.986089],
    [70, 27.944356, 0.000000, 6.986089],
    [71, 27.944356, 13.972178, 6.986089],
    [72, 13.972178, -13.972178, 34.930445],
    [73, 20.958267, -13.972178, 27.944356],
    [74, 20.958267, -6.986089, 27.944356],
    [75, 20.958267, -6.986089, 41.916534],
    [76, 20.958267, 6.986089, 27.944356],
    [77, 20.958267, 6.986089, 41.916534],
    [78, 20.958267, 13.972178, 27.944356],
    [79, 27.944356, -13.972178, 20.958267],
    [80, 27.944356, 0.000000, 20.958267],
    [81, 27.944356, 0.000000, 34.930445],
    [82, 27.944356, 13.972178, 34.930445],
    [83, 13.972178, 41.916534, -6.986089],
    [84, 20.958267, 20.958267, -13.972178],
    [85, 20.958267, 20.958267, 0.000000],
    [86, 20.958267, 20.958267, 13.972178],
    [87, 20.958267, 34.930445, -13.972178],
    [88, 20.958267, 34.930445, 0.000000],
    [89, 20.958267, 34.930445, 13.972178],
    [90, 20.958267, 41.916534, 0.000000],
    [91, 27.944356, 13.972178, -6.986089],
    [92, 27.944356, 27.944356, -6.986089],
    [93, 27.944356, 27.944356, 6.986089],
    [94, 27.944356, 41.916534, 6.986089],
    [95, 13.972178, 41.916534, 20.958267],
    [96, 20.958267, 20.958267, 27.944356],
    [97, 20.958267, 20.958267, 41.916534],
    [98, 20.958267, 34.930445, 27.944356],
    [99, 20.958267, 34.930445, 41.916534],
    [100, 20.958267, 41.916534, 27.944356],
    [101, 27.944356, 13.972178, 20.958267],
    [102, 27.944356, 27.944356, 20.958267],
    [103, 27.944356, 27.944356, 34.930445],
    [104, 27.944356, 41.916534, 34.930445],
    [105, 27.944356, -13.972178, 6.986089],
    [106, 34.930445, -13.972178, 0.000000],
    [107, 34.930445, -6.986089, -13.972178],
