# ==========================================
# Data ID: 64325
# ==========================================
node_data = [
    [1, 0.000000, -11.728259, -11.728259],
    [2, 0.000000, 0.000000, -15.637679],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.637679],
    [5, 0.000000, 11.728259, 11.728259],
    [6, 7.818840, -15.637679, -15.637679],
    [7, 7.818840, -15.637679, 0.000000],
    [8, 7.818840, -15.637679, 15.637679],
    [9, 7.818840, 15.637679, -15.637679],
    [10, 7.818840, 15.637679, 0.000000],
    [11, 7.818840, 15.637679, 15.637679],
    [12, 15.637679, -11.728259, 11.728259],
    [13, 15.637679, 0.000000, -15.637679],
    [14, 15.637679, 0.000000, 0.000000],
    [15, 15.637679, 0.000000, 15.637679],
    [16, 15.637679, 11.728259, -11.728259],
    [17, 0.000000, -11.728259, 19.547099],
    [18, 0.000000, 0.000000, 31.275358],
    [19, 0.000000, 0.000000, 46.913037],
    [20, 0.000000, 11.728259, 43.003617],
    [21, 7.818840, -15.637679, 31.275358],
    [22, 7.818840, -15.637679, 46.913037],
    [23, 7.818840, 15.637679, 31.275358],
    [24, 7.818840, 15.637679, 46.913037],
    [25, 15.637679, -11.728259, 43.003617],
    [26, 15.637679, 0.000000, 31.275358],
    [27, 15.637679, 0.000000, 46.913037],
    [28, 15.637679, 11.728259, 19.547099],
    [29, 0.000000, 19.547099, -11.728259],
    [30, 0.000000, 31.275358, -15.637679],
    [31, 0.000000, 31.275358, 0.000000],
    [32, 0.000000, 31.275358, 15.637679],
    [33, 0.000000, 43.003617, 11.728259],
    [34, 7.818840, 46.913037, -15.637679],
    [35, 7.818840, 46.913037, 0.000000],
    [36, 7.818840, 46.913037, 15.637679],
    [37, 15.637679, 19.547099, 11.728259],
    [38, 15.637679, 31.275358, -15.637679],
    [39, 15.637679, 31.275358, 0.000000],
    [40, 15.637679, 31.275358, 15.637679],
    [41, 15.637679, 43.003617, -11.728259],
    [42, 0.000000, 19.547099, 19.547099],
    [43, 0.000000, 31.275358, 31.275358],
    [44, 0.000000, 31.275358, 46.913037],
    [45, 0.000000, 43.003617, 43.003617],
    [46, 7.818840, 46.913037, 31.275358],
    [47, 7.818840, 46.913037, 46.913037],
    [48, 15.637679, 19.547099, 43.003617],
    [49, 15.637679, 31.275358, 31.275358],
    [50, 15.637679, 31.275358, 46.913037],
    [51, 15.637679, 43.003617, 19.547099],
    [52, 15.637679, -11.728259, -11.728259],
    [53, 15.637679, 11.728259, 11.728259],
    [54, 23.456519, -15.637679, -15.637679],
    [55, 23.456519, -15.637679, 0.000000],
    [56, 23.456519, -15.637679, 15.637679],
    [57, 23.456519, 15.637679, -15.637679],
    [58, 23.456519, 15.637679, 0.000000],
    [59, 23.456519, 15.637679, 15.637679],
    [60, 31.275358, -11.728259, 11.728259],
    [61, 31.275358, 0.000000, -15.637679],
    [62, 31.275358, 0.000000, 0.000000],
    [63, 31.275358, 0.000000, 15.637679],
    [64, 31.275358, 11.728259, -11.728259],
    [65, 15.637679, -11.728259, 19.547099],
    [66, 15.637679, 11.728259, 43.003617],
    [67, 23.456519, -15.637679, 31.275358],
    [68, 23.456519, -15.637679, 46.913037],
    [69, 23.456519, 15.637679, 31.275358],
    [70, 23.456519, 15.637679, 46.913037],
    [71, 31.275358, -11.728259, 43.003617],
    [72, 31.275358, 0.000000, 31.275358],
    [73, 31.275358, 0.000000, 46.913037],
    [74, 31.275358, 11.728259, 19.547099],
    [75, 15.637679, 19.547099, -11.728259],
    [76, 15.637679, 43.003617, 11.728259],
    [77, 23.456519, 46.913037, -15.637679],
    [78, 23.456519, 46.913037, 0.000000],
    [79, 23.456519, 46.913037, 15.637679],
    [80, 31.275358, 19.547099, 11.728259],
    [81, 31.275358, 31.275358, -15.637679],
    [82, 31.275358, 31.275358, 0.000000],
    [83, 31.275358, 31.275358, 15.637679],
    [84, 31.275358, 43.003617, -11.728259],
    [85, 15.637679, 19.547099, 19.547099],
    [86, 15.637679, 43.003617, 43.003617],
    [87, 23.456519, 46.913037, 31.275358],
    [88, 23.456519, 46.913037, 46.913037],
    [89, 31.275358, 19.547099, 43.003617],
    [90, 31.275358, 31.275358, 31.275358],
    [91, 31.275358, 31.275358, 46.913037],
    [92, 31.275358, 43.003617, 19.547099],
    [93, 31.275358, -11.728259, -11.728259],
    [94, 31.275358, 11.728259, 11.728259],
    [95, 39.094198, -15.637679, -15.637679],
    [96, 39.094198, -15.637679, 0.000000],
    [97, 39.094198, -15.637679, 15.637679],
    [98, 39.094198, 15.637679, -15.637679],
    [99, 39.094198, 15.637679, 0.000000],
    [100, 39.094198, 15.637679, 15.637679],
    [101, 46.913037, -11.728259, 11.728259],
    [102, 46.913037, 0.000000, -15.637679],
    [103, 46.913037, 0.000000, 0.000000],
    [104, 46.913037, 0.000000, 15.637679],
    [105, 46.913037, 11.728259, -11.728259],
    [106, 31.275358, -11.728259, 19.547099],
    [107, 31.275358, 11.728259, 43.003617],
    [108, 39.094198, -15.637679, 31.275358],
    [109, 39.094198, -15.637679, 46.913037],
    [110, 39.094198, 15.637679, 31.275358],
    [111, 39.094198, 15.637679, 46.913037],
    [112, 46.913037, -11.728259, 43.003617],
    [113, 46.913037, 0.000000, 31.275358],
    [114, 46.913037, 0.000000, 46.913037],
    [115, 46.913037, 11.728259, 19.547099],
    [116, 31.275358, 19.547099, -11.728259],
    [117, 31.275358, 43.003617, 11.728259],
    [118, 39.094198, 46.913037, -15.637679],
    [119, 39.094198, 46.913037, 0.000000],
    [120, 39.094198, 46.913037, 15.637679],
    [121, 46.913037, 19.547099, 11.728259],
    [122, 46.913037, 31.275358, -15.637679],
    [123, 46.913037, 31.275358, 0.000000],
    [124, 46.913037, 31.275358, 15.637679],
    [125, 46.913037, 43.003617, -11.728259],
    [126, 31.275358, 19.547099, 19.547099],
    [127, 31.275358, 43.003617, 43.003617],
    [128, 39.094198, 46.913037, 31.275358],
    [129, 39.094198, 46.913037, 46.913037],
    [130, 46.913037, 19.547099, 43.003617],
