# ==========================================
# Data ID: 10834
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 11],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 7],
    [12, 16],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [13, 14],
    [13, 16],
    [13, 21],
    [14, 15],
    [14, 16],
    [14, 21],
    [15, 16],
    [15, 21],
    [7, 16],
    [7, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 21],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [22, 8],
    [22, 9],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [8, 24],
    [8, 29],
    [9, 24],
    [9, 29],
    [10, 24],
    [10, 29],
    [23, 24],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 29],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 29],
    [28, 29],
    [30, 18],
    [30, 19],
    [30, 20],
    [30, 25],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [18, 31],
    [18, 36],
    [19, 31],
    [19, 36],
    [20, 31],
    [20, 36],
    [25, 31],
    [25, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [35, 36],
    [11, 37],
    [11, 38],
    [11, 39],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [37, 38],
    [37, 41],
    [37, 46],
    [38, 39],
    [38, 41],
    [38, 46],
    [39, 41],
    [39, 46],
    [40, 41],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 46],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [21, 47],
    [21, 48],
    [21, 49],
    [21, 42],
    [21, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [47, 48],
    [47, 50],
    [47, 55],
    [48, 49],
    [48, 50],
    [48, 55],
    [49, 50],
    [49, 55],
    [42, 50],
    [42, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [54, 55],
    [29, 43],
    [29, 44],
    [29, 45],
    [29, 56],
    [29, 57],
    [29, 58],
    [29, 59],
    [29, 60],
    [29, 61],
    [43, 57],
    [43, 62],
    [44, 57],
    [44, 62],
    [45, 57],
    [45, 62],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [58, 62],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [36, 52],
    [36, 53],
    [36, 54],
    [36, 58],
    [36, 63],
    [36, 64],
    [36, 65],
    [36, 66],
    [36, 67],
    [52, 63],
    [52, 68],
    [53, 63],
    [53, 68],
    [54, 63],
    [54, 68],
    [58, 63],
    [58, 68],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 68],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [46, 69],
    [46, 70],
    [46, 71],
    [46, 72],
    [46, 73],
    [46, 74],
    [46, 75],
    [46, 76],
    [46, 77],
    [69, 70],
    [69, 73],
    [69, 78],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [77, 78],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 74],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 87],
    [81, 82],
    [81, 87],
    [74, 82],
    [74, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 87],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 87],
    [62, 75],
    [62, 76],
    [62, 77],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 93],
    [75, 89],
    [75, 94],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 94],
    [88, 89],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [93, 94],
    [68, 84],
    [68, 85],
    [68, 86],
    [68, 90],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 98],
    [68, 99],
    [84, 95],
    [84, 100],
    [85, 95],
    [85, 100],
    [86, 95],
    [86, 100],
    [90, 95],
    [90, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 100],
    [78, 101],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 107],
    [78, 108],
    [78, 109],
    [101, 102],
    [101, 105],
    [101, 110],
    [102, 103],
    [102, 105],
    [102, 110],
    [103, 105],
    [103, 110],
    [104, 105],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 110],
    [87, 111],
    [87, 112],
    [87, 113],
    [87, 106],
    [87, 114],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [111, 112],
    [111, 114],
    [111, 119],
    [112, 113],
    [112, 114],
    [112, 119],
    [113, 114],
    [113, 119],
    [106, 114],
    [106, 119],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 118],
    [117, 119],
    [118, 119],
    [94, 107],
    [94, 108],
    [94, 109],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 125],
    [107, 121],
    [107, 126],
    [108, 121],
    [108, 126],
    [109, 121],
    [109, 126],
    [120, 121],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 126],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [100, 116],
    [100, 117],
    [100, 118],
    [100, 122],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [116, 127],
    [116, 132],
    [117, 127],
    [117, 132],
    [118, 127],
    [118, 132],
    [122, 127],
    [122, 132],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 132],
    [129, 130],
    [129, 132],
    [130, 131],
    [130, 132],
    [131, 132],
]
