# ==========================================
# Data ID: 43408
# ==========================================
node_data = [
    [1, 0.000000, -13.225313, 0.000000],
    [2, 0.000000, -6.612657, -13.225313],
    [3, 0.000000, -6.612657, 13.225313],
    [4, 0.000000, 6.612657, -13.225313],
    [5, 0.000000, 6.612657, 13.225313],
    [6, 0.000000, 13.225313, 0.000000],
    [7, 6.612657, -13.225313, 0.000000],
    [8, 6.612657, 0.000000, 0.000000],
    [9, 6.612657, 13.225313, 0.000000],
    [10, 13.225313, -13.225313, 0.000000],
    [11, 13.225313, -6.612657, -13.225313],
    [12, 13.225313, -6.612657, 13.225313],
    [13, 13.225313, 6.612657, -13.225313],
    [14, 13.225313, 6.612657, 13.225313],
    [15, 13.225313, 13.225313, 0.000000],
    [16, 0.000000, -13.225313, 26.450626],
    [17, 0.000000, -6.612657, 39.675939],
    [18, 0.000000, 6.612657, 39.675939],
    [19, 0.000000, 13.225313, 26.450626],
    [20, 6.612657, -13.225313, 26.450626],
    [21, 6.612657, 0.000000, 26.450626],
    [22, 6.612657, 13.225313, 26.450626],
    [23, 13.225313, -13.225313, 26.450626],
    [24, 13.225313, -6.612657, 39.675939],
    [25, 13.225313, 6.612657, 39.675939],
    [26, 13.225313, 13.225313, 26.450626],
    [27, 0.000000, 19.837969, -13.225313],
    [28, 0.000000, 19.837969, 13.225313],
    [29, 0.000000, 33.063283, -13.225313],
    [30, 0.000000, 33.063283, 13.225313],
    [31, 0.000000, 39.675939, 0.000000],
    [32, 6.612657, 26.450626, 0.000000],
    [33, 6.612657, 39.675939, 0.000000],
    [34, 13.225313, 19.837969, -13.225313],
    [35, 13.225313, 19.837969, 13.225313],
    [36, 13.225313, 33.063283, -13.225313],
    [37, 13.225313, 33.063283, 13.225313],
    [38, 13.225313, 39.675939, 0.000000],
    [39, 0.000000, 19.837969, 39.675939],
    [40, 0.000000, 33.063283, 39.675939],
    [41, 0.000000, 39.675939, 26.450626],
    [42, 6.612657, 26.450626, 26.450626],
    [43, 6.612657, 39.675939, 26.450626],
    [44, 13.225313, 19.837969, 39.675939],
    [45, 13.225313, 33.063283, 39.675939],
    [46, 13.225313, 39.675939, 26.450626],
    [47, 19.837970, -13.225313, 0.000000],
    [48, 19.837970, 0.000000, 0.000000],
    [49, 19.837970, 13.225313, 0.000000],
    [50, 26.450626, -13.225313, 0.000000],
    [51, 26.450626, -6.612657, -13.225313],
    [52, 26.450626, -6.612657, 13.225313],
    [53, 26.450626, 6.612657, -13.225313],
    [54, 26.450626, 6.612657, 13.225313],
    [55, 26.450626, 13.225313, 0.000000],
    [56, 19.837970, -13.225313, 26.450626],
    [57, 19.837970, 0.000000, 26.450626],
    [58, 19.837970, 13.225313, 26.450626],
    [59, 26.450626, -13.225313, 26.450626],
    [60, 26.450626, -6.612657, 39.675939],
    [61, 26.450626, 6.612657, 39.675939],
    [62, 26.450626, 13.225313, 26.450626],
    [63, 19.837970, 26.450626, 0.000000],
    [64, 19.837970, 39.675939, 0.000000],
    [65, 26.450626, 19.837969, -13.225313],
    [66, 26.450626, 19.837969, 13.225313],
    [67, 26.450626, 33.063283, -13.225313],
    [68, 26.450626, 33.063283, 13.225313],
    [69, 26.450626, 39.675939, 0.000000],
    [70, 19.837970, 26.450626, 26.450626],
    [71, 19.837970, 39.675939, 26.450626],
    [72, 26.450626, 19.837969, 39.675939],
    [73, 26.450626, 33.063283, 39.675939],
    [74, 26.450626, 39.675939, 26.450626],
    [75, 33.063283, -13.225313, 0.000000],
    [76, 33.063283, 0.000000, 0.000000],
    [77, 33.063283, 13.225313, 0.000000],
    [78, 39.675939, -13.225313, 0.000000],
    [79, 39.675939, -6.612657, -13.225313],
    [80, 39.675939, -6.612657, 13.225313],
    [81, 39.675939, 6.612657, -13.225313],
    [82, 39.675939, 6.612657, 13.225313],
    [83, 39.675939, 13.225313, 0.000000],
    [84, 33.063283, -13.225313, 26.450626],
    [85, 33.063283, 0.000000, 26.450626],
    [86, 33.063283, 13.225313, 26.450626],
    [87, 39.675939, -13.225313, 26.450626],
    [88, 39.675939, -6.612657, 39.675939],
    [89, 39.675939, 6.612657, 39.675939],
    [90, 39.675939, 13.225313, 26.450626],
    [91, 33.063283, 26.450626, 0.000000],
    [92, 33.063283, 39.675939, 0.000000],
    [93, 39.675939, 19.837969, -13.225313],
    [94, 39.675939, 19.837969, 13.225313],
    [95, 39.675939, 33.063283, -13.225313],
    [96, 39.675939, 33.063283, 13.225313],
    [97, 39.675939, 39.675939, 0.000000],
    [98, 33.063283, 26.450626, 26.450626],
    [99, 33.063283, 39.675939, 26.450626],
    [100, 39.675939, 19.837969, 39.675939],
    [101, 39.675939, 33.063283, 39.675939],
    [102, 39.675939, 39.675939, 26.450626],
    [103, 46.288596, -13.225313, 0.000000],
    [104, 46.288596, 0.000000, 0.000000],
    [105, 46.288596, 13.225313, 0.000000],
    [106, 52.901252, -13.225313, 0.000000],
    [107, 52.901252, -6.612657, -13.225313],
    [108, 52.901252, -6.612657, 13.225313],
    [109, 52.901252, 6.612657, -13.225313],
    [110, 52.901252, 6.612657, 13.225313],
    [111, 52.901252, 13.225313, 0.000000],
    [112, 46.288596, -13.225313, 26.450626],
    [113, 46.288596, 0.000000, 26.450626],
    [114, 46.288596, 13.225313, 26.450626],
    [115, 52.901252, -13.225313, 26.450626],
    [116, 52.901252, -6.612657, 39.675939],
    [117, 52.901252, 6.612657, 39.675939],
    [118, 52.901252, 13.225313, 26.450626],
    [119, 46.288596, 26.450626, 0.000000],
    [120, 46.288596, 39.675939, 0.000000],
    [121, 52.901252, 19.837969, -13.225313],
    [122, 52.901252, 19.837969, 13.225313],
    [123, 52.901252, 33.063283, -13.225313],
    [124, 52.901252, 33.063283, 13.225313],
    [125, 52.901252, 39.675939, 0.000000],
    [126, 46.288596, 26.450626, 26.450626],
    [127, 46.288596, 39.675939, 26.450626],
    [128, 52.901252, 19.837969, 39.675939],
    [129, 52.901252, 33.063283, 39.675939],
    [130, 52.901252, 39.675939, 26.450626],
]

element_conn = [
