# ==========================================
# Data ID: 60421
# ==========================================
node_data = [
    [1, 0.000000, -15.042731, 15.042731],
    [2, 0.000000, -7.521365, -7.521365],
    [3, 0.000000, -7.521365, 7.521365],
    [4, 0.000000, 7.521365, -7.521365],
    [5, 0.000000, 7.521365, 7.521365],
    [6, 0.000000, 15.042731, -15.042731],
    [7, 7.521365, -11.282048, 0.000000],
    [8, 7.521365, 0.000000, -15.042731],
    [9, 7.521365, 0.000000, 15.042731],
    [10, 7.521365, 11.282048, 0.000000],
    [11, 15.042731, -15.042731, -15.042731],
    [12, 15.042731, -7.521365, -7.521365],
    [13, 15.042731, -7.521365, 7.521365],
    [14, 15.042731, 7.521365, -7.521365],
    [15, 15.042731, 7.521365, 7.521365],
    [16, 15.042731, 15.042731, 15.042731],
    [17, 0.000000, -15.042731, 45.128193],
    [18, 0.000000, -7.521365, 22.564097],
    [19, 0.000000, -7.521365, 37.606827],
    [20, 0.000000, 7.521365, 22.564097],
    [21, 0.000000, 7.521365, 37.606827],
    [22, 0.000000, 15.042731, 15.042731],
    [23, 7.521365, -11.282048, 30.085462],
    [24, 7.521365, 0.000000, 45.128193],
    [25, 7.521365, 11.282048, 30.085462],
    [26, 15.042731, -15.042731, 15.042731],
    [27, 15.042731, -7.521365, 22.564097],
    [28, 15.042731, -7.521365, 37.606827],
    [29, 15.042731, 7.521365, 22.564097],
    [30, 15.042731, 7.521365, 37.606827],
    [31, 15.042731, 15.042731, 45.128193],
    [32, 0.000000, 22.564097, -7.521365],
    [33, 0.000000, 22.564097, 7.521365],
    [34, 0.000000, 37.606827, -7.521365],
    [35, 0.000000, 37.606827, 7.521365],
    [36, 0.000000, 45.128193, -15.042731],
    [37, 7.521365, 18.803414, 0.000000],
    [38, 7.521365, 30.085462, -15.042731],
    [39, 7.521365, 30.085462, 15.042731],
    [40, 7.521365, 41.367510, 0.000000],
    [41, 15.042731, 15.042731, -15.042731],
    [42, 15.042731, 22.564097, -7.521365],
    [43, 15.042731, 22.564097, 7.521365],
    [44, 15.042731, 37.606827, -7.521365],
    [45, 15.042731, 37.606827, 7.521365],
    [46, 15.042731, 45.128193, 15.042731],
    [47, 0.000000, 15.042731, 45.128193],
    [48, 0.000000, 22.564097, 22.564097],
    [49, 0.000000, 22.564097, 37.606827],
    [50, 0.000000, 37.606827, 22.564097],
    [51, 0.000000, 37.606827, 37.606827],
    [52, 0.000000, 45.128193, 15.042731],
    [53, 7.521365, 18.803414, 30.085462],
    [54, 7.521365, 30.085462, 45.128193],
    [55, 7.521365, 41.367510, 30.085462],
    [56, 15.042731, 22.564097, 22.564097],
    [57, 15.042731, 22.564097, 37.606827],
    [58, 15.042731, 37.606827, 22.564097],
    [59, 15.042731, 37.606827, 37.606827],
    [60, 15.042731, 45.128193, 45.128193],
    [61, 22.564096, -11.282048, 0.000000],
    [62, 22.564096, 0.000000, -15.042731],
    [63, 22.564096, 0.000000, 15.042731],
    [64, 22.564096, 11.282048, 0.000000],
    [65, 30.085462, -15.042731, -15.042731],
    [66, 30.085462, -7.521365, -7.521365],
    [67, 30.085462, -7.521365, 7.521365],
    [68, 30.085462, 7.521365, -7.521365],
    [69, 30.085462, 7.521365, 7.521365],
    [70, 30.085462, 15.042731, 15.042731],
    [71, 15.042731, -15.042731, 45.128193],
    [72, 22.564096, -11.282048, 30.085462],
    [73, 22.564096, 0.000000, 45.128193],
    [74, 22.564096, 11.282048, 30.085462],
    [75, 30.085462, -15.042731, 15.042731],
