# ==========================================
# Data ID: 21485
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.597231],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.597231],
    [4, 4.798615, -9.597231, -4.798615],
    [5, 4.798615, -9.597231, 4.798615],
    [6, 4.798615, 0.000000, -4.798615],
    [7, 4.798615, 0.000000, 4.798615],
    [8, 4.798615, 9.597231, -4.798615],
    [9, 4.798615, 9.597231, 4.798615],
    [10, 9.597231, 0.000000, -9.597231],
    [11, 9.597231, 0.000000, 0.000000],
    [12, 9.597231, 0.000000, 9.597231],
    [13, 0.000000, 0.000000, 19.194462],
    [14, 0.000000, 0.000000, 28.791693],
    [15, 4.798615, -9.597231, 14.395847],
    [16, 4.798615, -9.597231, 23.993077],
    [17, 4.798615, 0.000000, 14.395847],
    [18, 4.798615, 0.000000, 23.993077],
    [19, 4.798615, 9.597231, 14.395847],
    [20, 4.798615, 9.597231, 23.993077],
    [21, 9.597231, 0.000000, 19.194462],
    [22, 9.597231, 0.000000, 28.791693],
    [23, 0.000000, 19.194462, -9.597231],
    [24, 0.000000, 19.194462, 0.000000],
    [25, 0.000000, 19.194462, 9.597231],
    [26, 4.798615, 19.194462, -4.798615],
    [27, 4.798615, 19.194462, 4.798615],
    [28, 4.798615, 28.791693, -4.798615],
    [29, 4.798615, 28.791693, 4.798615],
    [30, 9.597231, 19.194462, -9.597231],
    [31, 9.597231, 19.194462, 0.000000],
    [32, 9.597231, 19.194462, 9.597231],
    [33, 0.000000, 19.194462, 19.194462],
    [34, 0.000000, 19.194462, 28.791693],
    [35, 4.798615, 19.194462, 14.395847],
    [36, 4.798615, 19.194462, 23.993077],
    [37, 4.798615, 28.791693, 14.395847],
    [38, 4.798615, 28.791693, 23.993077],
    [39, 9.597231, 19.194462, 19.194462],
    [40, 9.597231, 19.194462, 28.791693],
    [41, 14.395846, -9.597231, -4.798615],
    [42, 14.395846, -9.597231, 4.798615],
    [43, 14.395846, 0.000000, -4.798615],
    [44, 14.395846, 0.000000, 4.798615],
    [45, 14.395846, 9.597231, -4.798615],
    [46, 14.395846, 9.597231, 4.798615],
    [47, 19.194462, 0.000000, -9.597231],
    [48, 19.194462, 0.000000, 0.000000],
    [49, 19.194462, 0.000000, 9.597231],
    [50, 14.395846, -9.597231, 14.395847],
    [51, 14.395846, -9.597231, 23.993077],
    [52, 14.395846, 0.000000, 14.395847],
    [53, 14.395846, 0.000000, 23.993077],
    [54, 14.395846, 9.597231, 14.395847],
    [55, 14.395846, 9.597231, 23.993077],
    [56, 19.194462, 0.000000, 19.194462],
    [57, 19.194462, 0.000000, 28.791693],
    [58, 14.395846, 19.194462, -4.798615],
    [59, 14.395846, 19.194462, 4.798615],
    [60, 14.395846, 28.791693, -4.798615],
    [61, 14.395846, 28.791693, 4.798615],
    [62, 19.194462, 19.194462, -9.597231],
    [63, 19.194462, 19.194462, 0.000000],
    [64, 19.194462, 19.194462, 9.597231],
    [65, 14.395846, 19.194462, 14.395847],
    [66, 14.395846, 19.194462, 23.993077],
    [67, 14.395846, 28.791693, 14.395847],
    [68, 14.395846, 28.791693, 23.993077],
    [69, 19.194462, 19.194462, 19.194462],
    [70, 19.194462, 19.194462, 28.791693],
    [71, 23.993077, -9.597231, -4.798615],
    [72, 23.993077, -9.597231, 4.798615],
    [73, 23.993077, 0.000000, -4.798615],
    [74, 23.993077, 0.000000, 4.798615],
    [75, 23.993077, 9.597231, -4.798615],
    [76, 23.993077, 9.597231, 4.798615],
    [77, 28.791693, 0.000000, -9.597231],
    [78, 28.791693, 0.000000, 0.000000],
    [79, 28.791693, 0.000000, 9.597231],
    [80, 23.993077, -9.597231, 14.395847],
    [81, 23.993077, -9.597231, 23.993077],
    [82, 23.993077, 0.000000, 14.395847],
    [83, 23.993077, 0.000000, 23.993077],
    [84, 23.993077, 9.597231, 14.395847],
    [85, 23.993077, 9.597231, 23.993077],
    [86, 28.791693, 0.000000, 19.194462],
    [87, 28.791693, 0.000000, 28.791693],
    [88, 23.993077, 19.194462, -4.798615],
    [89, 23.993077, 19.194462, 4.798615],
    [90, 23.993077, 28.791693, -4.798615],
    [91, 23.993077, 28.791693, 4.798615],
    [92, 28.791693, 19.194462, -9.597231],
    [93, 28.791693, 19.194462, 0.000000],
    [94, 28.791693, 19.194462, 9.597231],
    [95, 23.993077, 19.194462, 14.395847],
    [96, 23.993077, 19.194462, 23.993077],
    [97, 23.993077, 28.791693, 14.395847],
    [98, 23.993077, 28.791693, 23.993077],
    [99, 28.791693, 19.194462, 19.194462],
    [100, 28.791693, 19.194462, 28.791693],
    [101, 33.590308, -9.597231, -4.798615],
    [102, 33.590308, -9.597231, 4.798615],
    [103, 33.590308, 0.000000, -4.798615],
    [104, 33.590308, 0.000000, 4.798615],
    [105, 33.590308, 9.597231, -4.798615],
    [106, 33.590308, 9.597231, 4.798615],
    [107, 38.388924, 0.000000, -9.597231],
    [108, 38.388924, 0.000000, 0.000000],
    [109, 38.388924, 0.000000, 9.597231],
    [110, 33.590308, -9.597231, 14.395847],
    [111, 33.590308, -9.597231, 23.993077],
    [112, 33.590308, 0.000000, 14.395847],
    [113, 33.590308, 0.000000, 23.993077],
    [114, 33.590308, 9.597231, 14.395847],
    [115, 33.590308, 9.597231, 23.993077],
