# ==========================================
# Data ID: 85543
# ==========================================
node_data = [
    [1, 0.000000, -8.757064, 0.000000],
    [2, 0.000000, 0.000000, -17.514128],
    [3, 0.000000, 0.000000, -8.757064],
    [4, 0.000000, 0.000000, 8.757064],
    [5, 0.000000, 0.000000, 17.514128],
    [6, 0.000000, 8.757064, 0.000000],
    [7, 8.757064, -17.514128, -17.514128],
    [8, 8.757064, -17.514128, 17.514128],
    [9, 8.757064, -13.135596, 0.000000],
    [10, 8.757064, 0.000000, -8.757064],
    [11, 8.757064, 0.000000, 8.757064],
    [12, 8.757064, 13.135596, 0.000000],
    [13, 8.757064, 17.514128, -17.514128],
    [14, 8.757064, 17.514128, 17.514128],
    [15, 17.514128, -8.757064, 0.000000],
    [16, 17.514128, 0.000000, -17.514128],
    [17, 17.514128, 0.000000, -8.757064],
    [18, 17.514128, 0.000000, 8.757064],
    [19, 17.514128, 0.000000, 17.514128],
    [20, 17.514128, 8.757064, 0.000000],
    [21, 0.000000, -8.757064, 35.028256],
    [22, 0.000000, 0.000000, 26.271192],
    [23, 0.000000, 0.000000, 43.785320],
    [24, 0.000000, 0.000000, 52.542384],
    [25, 0.000000, 8.757064, 35.028256],
    [26, 8.757064, -17.514128, 52.542384],
    [27, 8.757064, -13.135596, 35.028256],
    [28, 8.757064, 0.000000, 26.271192],
    [29, 8.757064, 0.000000, 43.785320],
    [30, 8.757064, 13.135596, 35.028256],
    [31, 8.757064, 17.514128, 52.542384],
    [32, 17.514128, -8.757064, 35.028256],
    [33, 17.514128, 0.000000, 26.271192],
    [34, 17.514128, 0.000000, 43.785320],
    [35, 17.514128, 0.000000, 52.542384],
    [36, 17.514128, 8.757064, 35.028256],
    [37, 0.000000, 26.271192, 0.000000],
    [38, 0.000000, 35.028256, -17.514128],
    [39, 0.000000, 35.028256, -8.757064],
    [40, 0.000000, 35.028256, 8.757064],
    [41, 0.000000, 35.028256, 17.514128],
    [42, 0.000000, 43.785320, 0.000000],
    [43, 8.757064, 21.892660, 0.000000],
    [44, 8.757064, 35.028256, -8.757064],
    [45, 8.757064, 35.028256, 8.757064],
    [46, 8.757064, 48.163852, 0.000000],
    [47, 8.757064, 52.542384, -17.514128],
    [48, 8.757064, 52.542384, 17.514128],
    [49, 17.514128, 26.271192, 0.000000],
    [50, 17.514128, 35.028256, -17.514128],
    [51, 17.514128, 35.028256, -8.757064],
    [52, 17.514128, 35.028256, 8.757064],
    [53, 17.514128, 35.028256, 17.514128],
    [54, 17.514128, 43.785320, 0.000000],
    [55, 0.000000, 26.271192, 35.028256],
    [56, 0.000000, 35.028256, 26.271192],
    [57, 0.000000, 35.028256, 43.785320],
    [58, 0.000000, 35.028256, 52.542384],
    [59, 0.000000, 43.785320, 35.028256],
    [60, 8.757064, 21.892660, 35.028256],
    [61, 8.757064, 35.028256, 26.271192],
    [62, 8.757064, 35.028256, 43.785320],
    [63, 8.757064, 48.163852, 35.028256],
    [64, 8.757064, 52.542384, 52.542384],
    [65, 17.514128, 26.271192, 35.028256],
    [66, 17.514128, 35.028256, 26.271192],
    [67, 17.514128, 35.028256, 43.785320],
    [68, 17.514128, 35.028256, 52.542384],
    [69, 17.514128, 43.785320, 35.028256],
    [70, 26.271192, -17.514128, -17.514128],
    [71, 26.271192, -17.514128, 17.514128],
    [72, 26.271192, -13.135596, 0.000000],
    [73, 26.271192, 0.000000, -8.757064],
    [74, 26.271192, 0.000000, 8.757064],
    [75, 26.271192, 13.135596, 0.000000],
    [76, 26.271192, 17.514128, -17.514128],
    [77, 26.271192, 17.514128, 17.514128],
    [78, 35.028256, -8.757064, 0.000000],
    [79, 35.028256, 0.000000, -17.514128],
    [80, 35.028256, 0.000000, -8.757064],
    [81, 35.028256, 0.000000, 8.757064],
    [82, 35.028256, 0.000000, 17.514128],
    [83, 35.028256, 8.757064, 0.000000],
    [84, 26.271192, -17.514128, 52.542384],
    [85, 26.271192, -13.135596, 35.028256],
    [86, 26.271192, 0.000000, 26.271192],
    [87, 26.271192, 0.000000, 43.785320],
    [88, 26.271192, 13.135596, 35.028256],
    [89, 26.271192, 17.514128, 52.542384],
    [90, 35.028256, -8.757064, 35.028256],
    [91, 35.028256, 0.000000, 26.271192],
    [92, 35.028256, 0.000000, 43.785320],
    [93, 35.028256, 0.000000, 52.542384],
    [94, 35.028256, 8.757064, 35.028256],
    [95, 26.271192, 21.892660, 0.000000],
    [96, 26.271192, 35.028256, -8.757064],
    [97, 26.271192, 35.028256, 8.757064],
    [98, 26.271192, 48.163852, 0.000000],
    [99, 26.271192, 52.542384, -17.514128],
    [100, 26.271192, 52.542384, 17.514128],
    [101, 35.028256, 26.271192, 0.000000],
    [102, 35.028256, 35.028256, -17.514128],
    [103, 35.028256, 35.028256, -8.757064],
    [104, 35.028256, 35.028256, 8.757064],
    [105, 35.028256, 35.028256, 17.514128],
    [106, 35.028256, 43.785320, 0.000000],
    [107, 26.271192, 21.892660, 35.028256],
    [108, 26.271192, 35.028256, 26.271192],
    [109, 26.271192, 35.028256, 43.785320],
    [110, 26.271192, 48.163852, 35.028256],
    [111, 26.271192, 52.542384, 52.542384],
    [112, 35.028256, 26.271192, 35.028256],
    [113, 35.028256, 35.028256, 26.271192],
    [114, 35.028256, 35.028256, 43.785320],
    [115, 35.028256, 35.028256, 52.542384],
    [116, 35.028256, 43.785320, 35.028256],
    [117, 43.785320, -17.514128, -17.514128],
    [118, 43.785320, -17.514128, 17.514128],
    [119, 43.785320, -13.135596, 0.000000],
    [120, 43.785320, 0.000000, -8.757064],
    [121, 43.785320, 0.000000, 8.757064],
    [122, 43.785320, 13.135596, 0.000000],
    [123, 43.785320, 17.514128, -17.514128],
    [124, 43.785320, 17.514128, 17.514128],
    [125, 52.542384, -8.757064, 0.000000],
    [126, 52.542384, 0.000000, -17.514128],
    [127, 52.542384, 0.000000, -8.757064],
    [128, 52.542384, 0.000000, 8.757064],
    [129, 52.542384, 0.000000, 17.514128],
    [130, 52.542384, 8.757064, 0.000000],
    [131, 43.785320, -17.514128, 52.542384],
    [132, 43.785320, -13.135596, 35.028256],
    [133, 43.785320, 0.000000, 26.271192],
    [134, 43.785320, 0.000000, 43.785320],
    [135, 43.785320, 13.135596, 35.028256],
    [136, 43.785320, 17.514128, 52.542384],
    [137, 52.542384, -8.757064, 35.028256],
    [138, 52.542384, 0.000000, 26.271192],
    [139, 52.542384, 0.000000, 43.785320],
    [140, 52.542384, 0.000000, 52.542384],
    [141, 52.542384, 8.757064, 35.028256],
    [142, 43.785320, 21.892660, 0.000000],
    [143, 43.785320, 35.028256, -8.757064],
    [144, 43.785320, 35.028256, 8.757064],
    [145, 43.785320, 48.163852, 0.000000],
    [146, 43.785320, 52.542384, -17.514128],
    [147, 43.785320, 52.542384, 17.514128],
    [148, 52.542384, 26.271192, 0.000000],
    [149, 52.542384, 35.028256, -17.514128],
    [150, 52.542384, 35.028256, -8.757064],
    [151, 52.542384, 35.028256, 8.757064],
    [152, 52.542384, 35.028256, 17.514128],
    [153, 52.542384, 43.785320, 0.000000],
    [154, 43.785320, 21.892660, 35.028256],
    [155, 43.785320, 35.028256, 26.271192],
    [156, 43.785320, 35.028256, 43.785320],
    [157, 43.785320, 48.163852, 35.028256],
    [158, 43.785320, 52.542384, 52.542384],
    [159, 52.542384, 26.271192, 35.028256],
    [160, 52.542384, 35.028256, 26.271192],
    [161, 52.542384, 35.028256, 43.785320],
    [162, 52.542384, 35.028256, 52.542384],
    [163, 52.542384, 43.785320, 35.028256],
    [164, 61.299448, -17.514128, -17.514128],
    [165, 61.299448, -17.514128, 17.514128],
    [166, 61.299448, -13.135596, 0.000000],
    [167, 61.299448, 0.000000, -8.757064],
    [168, 61.299448, 0.000000, 8.757064],
    [169, 61.299448, 13.135596, 0.000000],
    [170, 61.299448, 17.514128, -17.514128],
    [171, 61.299448, 17.514128, 17.514128],
    [172, 70.056512, -8.757064, 0.000000],
    [173, 70.056512, 0.000000, -17.514128],
    [174, 70.056512, 0.000000, -8.757064],
    [175, 70.056512, 0.000000, 8.757064],
    [176, 70.056512, 0.000000, 17.514128],
    [177, 70.056512, 8.757064, 0.000000],
    [178, 61.299448, -17.514128, 52.542384],
    [179, 61.299448, -13.135596, 35.028256],
    [180, 61.299448, 0.000000, 26.271192],
    [181, 61.299448, 0.000000, 43.785320],
    [182, 61.299448, 13.135596, 35.028256],
    [183, 61.299448, 17.514128, 52.542384],
    [184, 70.056512, -8.757064, 35.028256],
    [185, 70.056512, 0.000000, 26.271192],
    [186, 70.056512, 0.000000, 43.785320],
    [187, 70.056512, 0.000000, 52.542384],
    [188, 70.056512, 8.757064, 35.028256],
    [189, 61.299448, 21.892660, 0.000000],
    [190, 61.299448, 35.028256, -8.757064],
    [191, 61.299448, 35.028256, 8.757064],
    [192, 61.299448, 48.163852, 0.000000],
    [193, 61.299448, 52.542384, -17.514128],
    [194, 61.299448, 52.542384, 17.514128],
    [195, 70.056512, 26.271192, 0.000000],
    [196, 70.056512, 35.028256, -17.514128],
    [197, 70.056512, 35.028256, -8.757064],
    [198, 70.056512, 35.028256, 8.757064],
    [199, 70.056512, 35.028256, 17.514128],
    [200, 70.056512, 43.785320, 0.000000],
    [201, 61.299448, 21.892660, 35.028256],
    [202, 61.299448, 35.028256, 26.271192],
    [203, 61.299448, 35.028256, 43.785320],
    [204, 61.299448, 48.163852, 35.028256],
    [205, 61.299448, 52.542384, 52.542384],
    [206, 70.056512, 26.271192, 35.028256],
    [207, 70.056512, 35.028256, 26.271192],
    [208, 70.056512, 35.028256, 43.785320],
    [209, 70.056512, 35.028256, 52.542384],
    [210, 70.056512, 43.785320, 35.028256],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 6],
    [5, 8],
    [5, 11],
    [5, 14],
    [6, 10],
    [6, 11],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 9],
    [8, 15],
    [8, 19],
    [9, 10],
    [9, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 20],
    [11, 12],
    [11, 15],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 14],
    [13, 16],
    [13, 20],
    [14, 19],
    [14, 20],
    [15, 17],
    [18, 20],
    [21, 23],
    [21, 8],
    [21, 26],
    [21, 28],
    [21, 29],
    [5, 28],
    [22, 25],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 28],
    [25, 29],
    [25, 14],
    [25, 31],
    [8, 27],
    [8, 32],
    [26, 27],
    [26, 32],
    [26, 35],
    [27, 28],
    [27, 29],
    [28, 30],
    [28, 32],
    [28, 19],
    [28, 36],
    [29, 30],
    [29, 32],
    [29, 35],
    [29, 36],
    [30, 14],
    [30, 31],
    [14, 36],
    [31, 35],
    [31, 36],
    [32, 33],
    [34, 36],
    [37, 40],
    [37, 13],
    [37, 14],
    [37, 44],
    [37, 45],
    [38, 13],
    [38, 44],
    [38, 47],
    [39, 42],
    [41, 14],
    [41, 45],
    [41, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [13, 43],
    [13, 49],
    [13, 50],
    [14, 43],
    [14, 49],
    [14, 53],
    [43, 44],
    [43, 45],
    [44, 46],
    [44, 49],
    [44, 50],
    [44, 54],
    [45, 46],
    [45, 49],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 48],
    [47, 50],
    [47, 54],
    [48, 53],
    [48, 54],
    [49, 51],
    [52, 54],
    [55, 57],
    [55, 14],
    [55, 31],
    [55, 61],
    [55, 62],
    [41, 61],
    [56, 59],
    [58, 31],
    [58, 62],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 48],
    [59, 64],
    [14, 60],
    [14, 65],
    [31, 60],
    [31, 65],
    [31, 68],
    [60, 61],
    [60, 62],
    [61, 63],
    [61, 65],
    [61, 53],
    [61, 69],
    [62, 63],
    [62, 65],
    [62, 68],
    [62, 69],
    [63, 48],
    [63, 64],
    [48, 69],
    [64, 68],
    [64, 69],
    [65, 66],
    [67, 69],
    [15, 18],
    [15, 70],
    [15, 71],
    [15, 73],
    [15, 74],
    [16, 70],
    [16, 73],
    [16, 76],
    [17, 20],
    [19, 71],
    [19, 74],
    [19, 77],
    [20, 73],
    [20, 74],
    [20, 76],
    [20, 77],
    [70, 72],
    [70, 78],
    [70, 79],
    [71, 72],
    [71, 78],
    [71, 82],
    [72, 73],
    [72, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [73, 83],
    [74, 75],
    [74, 78],
    [74, 82],
    [74, 83],
    [75, 76],
    [75, 77],
    [76, 79],
    [76, 83],
    [77, 82],
    [77, 83],
    [78, 80],
    [81, 83],
    [32, 34],
    [32, 71],
    [32, 84],
    [32, 86],
    [32, 87],
    [19, 86],
    [33, 36],
    [35, 84],
    [35, 87],
    [35, 89],
    [36, 86],
    [36, 87],
    [36, 77],
    [36, 89],
    [71, 85],
    [71, 90],
    [84, 85],
    [84, 90],
    [84, 93],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 90],
    [86, 82],
    [86, 94],
    [87, 88],
    [87, 90],
    [87, 93],
    [87, 94],
    [88, 77],
    [88, 89],
    [77, 94],
    [89, 93],
    [89, 94],
    [90, 91],
    [92, 94],
    [49, 52],
    [49, 76],
    [49, 77],
    [49, 96],
    [49, 97],
    [50, 76],
    [50, 96],
    [50, 99],
    [51, 54],
    [53, 77],
    [53, 97],
    [53, 100],
    [54, 96],
    [54, 97],
    [54, 99],
    [54, 100],
    [76, 95],
    [76, 101],
    [76, 102],
    [77, 95],
    [77, 101],
    [77, 105],
    [95, 96],
    [95, 97],
    [96, 98],
    [96, 101],
    [96, 102],
    [96, 106],
    [97, 98],
    [97, 101],
    [97, 105],
    [97, 106],
    [98, 99],
    [98, 100],
    [99, 102],
    [99, 106],
    [100, 105],
    [100, 106],
    [101, 103],
    [104, 106],
    [65, 67],
    [65, 77],
    [65, 89],
    [65, 108],
    [65, 109],
    [53, 108],
    [66, 69],
    [68, 89],
    [68, 109],
    [68, 111],
    [69, 108],
    [69, 109],
    [69, 100],
    [69, 111],
    [77, 107],
    [77, 112],
    [89, 107],
    [89, 112],
    [89, 115],
    [107, 108],
    [107, 109],
    [108, 110],
    [108, 112],
    [108, 105],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 115],
    [109, 116],
    [110, 100],
    [110, 111],
    [100, 116],
    [111, 115],
    [111, 116],
    [112, 113],
    [114, 116],
    [78, 81],
    [78, 117],
    [78, 118],
    [78, 120],
    [78, 121],
    [79, 117],
    [79, 120],
    [79, 123],
    [80, 83],
    [82, 118],
    [82, 121],
    [82, 124],
    [83, 120],
    [83, 121],
    [83, 123],
    [83, 124],
    [117, 119],
    [117, 125],
    [117, 126],
    [118, 119],
    [118, 125],
    [118, 129],
    [119, 120],
    [119, 121],
    [120, 122],
    [120, 125],
    [120, 126],
    [120, 130],
    [121, 122],
    [121, 125],
    [121, 129],
    [121, 130],
    [122, 123],
    [122, 124],
    [123, 126],
    [123, 130],
    [124, 129],
    [124, 130],
    [125, 127],
    [128, 130],
    [90, 92],
    [90, 118],
    [90, 131],
    [90, 133],
    [90, 134],
    [82, 133],
    [91, 94],
    [93, 131],
    [93, 134],
    [93, 136],
    [94, 133],
    [94, 134],
    [94, 124],
    [94, 136],
    [118, 132],
    [118, 137],
    [131, 132],
    [131, 137],
    [131, 140],
    [132, 133],
    [132, 134],
    [133, 135],
    [133, 137],
    [133, 129],
    [133, 141],
    [134, 135],
    [134, 137],
    [134, 140],
    [134, 141],
    [135, 124],
    [135, 136],
    [124, 141],
    [136, 140],
    [136, 141],
    [137, 138],
    [139, 141],
    [101, 104],
    [101, 123],
    [101, 124],
    [101, 143],
    [101, 144],
    [102, 123],
    [102, 143],
    [102, 146],
    [103, 106],
    [105, 124],
    [105, 144],
    [105, 147],
    [106, 143],
    [106, 144],
    [106, 146],
    [106, 147],
    [123, 142],
    [123, 148],
    [123, 149],
    [124, 142],
    [124, 148],
    [124, 152],
    [142, 143],
    [142, 144],
    [143, 145],
    [143, 148],
    [143, 149],
    [143, 153],
    [144, 145],
    [144, 148],
    [144, 152],
    [144, 153],
    [145, 146],
    [145, 147],
    [146, 149],
    [146, 153],
    [147, 152],
    [147, 153],
    [148, 150],
    [151, 153],
    [112, 114],
    [112, 124],
    [112, 136],
    [112, 155],
    [112, 156],
    [105, 155],
    [113, 116],
    [115, 136],
    [115, 156],
    [115, 158],
    [116, 155],
    [116, 156],
    [116, 147],
    [116, 158],
    [124, 154],
    [124, 159],
    [136, 154],
    [136, 159],
    [136, 162],
    [154, 155],
    [154, 156],
    [155, 157],
    [155, 159],
    [155, 152],
    [155, 163],
    [156, 157],
    [156, 159],
    [156, 162],
    [156, 163],
    [157, 147],
    [157, 158],
    [147, 163],
    [158, 162],
    [158, 163],
    [159, 160],
    [161, 163],
    [125, 128],
    [125, 164],
    [125, 165],
    [125, 167],
    [125, 168],
    [126, 164],
    [126, 167],
    [126, 170],
    [127, 130],
    [129, 165],
    [129, 168],
    [129, 171],
    [130, 167],
    [130, 168],
    [130, 170],
    [130, 171],
    [164, 166],
    [164, 172],
    [164, 173],
    [165, 166],
    [165, 172],
    [165, 176],
    [166, 167],
    [166, 168],
    [167, 169],
    [167, 172],
    [167, 173],
    [167, 177],
    [168, 169],
    [168, 172],
    [168, 176],
    [168, 177],
    [169, 170],
    [169, 171],
    [170, 173],
    [170, 177],
    [171, 176],
    [171, 177],
    [172, 174],
    [175, 177],
    [137, 139],
    [137, 165],
    [137, 178],
    [137, 180],
    [137, 181],
    [129, 180],
    [138, 141],
    [140, 178],
    [140, 181],
    [140, 183],
    [141, 180],
    [141, 181],
    [141, 171],
    [141, 183],
    [165, 179],
    [165, 184],
    [178, 179],
    [178, 184],
    [178, 187],
    [179, 180],
    [179, 181],
    [180, 182],
    [180, 184],
    [180, 176],
    [180, 188],
    [181, 182],
    [181, 184],
    [181, 187],
    [181, 188],
    [182, 171],
    [182, 183],
    [171, 188],
    [183, 187],
    [183, 188],
    [184, 185],
    [186, 188],
    [148, 151],
    [148, 170],
    [148, 171],
    [148, 190],
    [148, 191],
    [149, 170],
    [149, 190],
    [149, 193],
    [150, 153],
    [152, 171],
    [152, 191],
    [152, 194],
    [153, 190],
    [153, 191],
    [153, 193],
    [153, 194],
    [170, 189],
    [170, 195],
    [170, 196],
    [171, 189],
    [171, 195],
    [171, 199],
    [189, 190],
    [189, 191],
    [190, 192],
    [190, 195],
    [190, 196],
    [190, 200],
    [191, 192],
    [191, 195],
    [191, 199],
    [191, 200],
    [192, 193],
    [192, 194],
    [193, 196],
    [193, 200],
    [194, 199],
    [194, 200],
    [195, 197],
    [198, 200],
    [159, 161],
    [159, 171],
    [159, 183],
    [159, 202],
    [159, 203],
    [152, 202],
    [160, 163],
    [162, 183],
    [162, 203],
    [162, 205],
    [163, 202],
    [163, 203],
    [163, 194],
    [163, 205],
    [171, 201],
    [171, 206],
    [183, 201],
    [183, 206],
    [183, 209],
    [201, 202],
    [201, 203],
    [202, 204],
    [202, 206],
    [202, 199],
    [202, 210],
    [203, 204],
    [203, 206],
    [203, 209],
    [203, 210],
    [204, 194],
    [204, 205],
    [194, 210],
    [205, 209],
    [205, 210],
    [206, 207],
    [208, 210],
]
