# ==========================================
# Data ID: 78128
# ==========================================
node_data = [
    [1, 0.000000, -15.448299, -3.862075],
    [2, 0.000000, -15.448299, 15.448299],
    [3, 0.000000, -7.724150, 3.862075],
    [4, 0.000000, 0.000000, -7.724150],
    [5, 0.000000, 0.000000, 7.724150],
    [6, 0.000000, 7.724150, -3.862075],
    [7, 0.000000, 15.448299, -15.448299],
    [8, 0.000000, 15.448299, 3.862075],
    [9, 7.724150, -11.586224, 0.000000],
    [10, 7.724150, 0.000000, 0.000000],
    [11, 7.724150, 11.586224, 0.000000],
    [12, 15.448299, -15.448299, -15.448299],
    [13, 15.448299, -15.448299, 3.862075],
    [14, 15.448299, -7.724150, -3.862075],
    [15, 15.448299, 0.000000, -7.724150],
    [16, 15.448299, 0.000000, 7.724150],
    [17, 15.448299, 7.724150, 3.862075],
    [18, 15.448299, 15.448299, -3.862075],
    [19, 15.448299, 15.448299, 15.448299],
    [20, 0.000000, -15.448299, 27.034523],
    [21, 0.000000, -15.448299, 46.344897],
    [22, 0.000000, -7.724150, 34.758673],
    [23, 0.000000, 0.000000, 23.172448],
    [24, 0.000000, 0.000000, 38.620748],
    [25, 0.000000, 7.724150, 27.034523],
    [26, 0.000000, 15.448299, 15.448299],
    [27, 0.000000, 15.448299, 34.758673],
    [28, 7.724150, -11.586224, 30.896598],
    [29, 7.724150, 0.000000, 30.896598],
    [30, 7.724150, 11.586224, 30.896598],
    [31, 15.448299, -15.448299, 15.448299],
    [32, 15.448299, -15.448299, 34.758673],
    [33, 15.448299, -7.724150, 27.034523],
    [34, 15.448299, 0.000000, 23.172448],
    [35, 15.448299, 0.000000, 38.620748],
    [36, 15.448299, 7.724150, 34.758673],
    [37, 15.448299, 15.448299, 27.034523],
    [38, 15.448299, 15.448299, 46.344897],
    [39, 0.000000, 15.448299, -3.862075],
    [40, 0.000000, 23.172448, 3.862075],
    [41, 0.000000, 30.896598, -7.724150],
    [42, 0.000000, 30.896598, 7.724150],
    [43, 0.000000, 38.620748, -3.862075],
    [44, 0.000000, 46.344897, -15.448299],
    [45, 0.000000, 46.344897, 3.862075],
    [46, 7.724150, 19.310374, 0.000000],
    [47, 7.724150, 30.896598, 0.000000],
    [48, 7.724150, 42.482822, 0.000000],
    [49, 15.448299, 15.448299, -15.448299],
    [50, 15.448299, 15.448299, 3.862075],
    [51, 15.448299, 23.172448, -3.862075],
    [52, 15.448299, 30.896598, -7.724150],
    [53, 15.448299, 30.896598, 7.724150],
    [54, 15.448299, 38.620748, 3.862075],
    [55, 15.448299, 46.344897, -3.862075],
    [56, 15.448299, 46.344897, 15.448299],
    [57, 0.000000, 15.448299, 27.034523],
    [58, 0.000000, 15.448299, 46.344897],
    [59, 0.000000, 23.172448, 34.758673],
    [60, 0.000000, 30.896598, 23.172448],
    [61, 0.000000, 30.896598, 38.620748],
    [62, 0.000000, 38.620748, 27.034523],
    [63, 0.000000, 46.344897, 15.448299],
    [64, 0.000000, 46.344897, 34.758673],
    [65, 7.724150, 19.310374, 30.896598],
    [66, 7.724150, 30.896598, 30.896598],
    [67, 7.724150, 42.482822, 30.896598],
    [68, 15.448299, 15.448299, 34.758673],
    [69, 15.448299, 23.172448, 27.034523],
    [70, 15.448299, 30.896598, 23.172448],
    [71, 15.448299, 30.896598, 38.620748],
    [72, 15.448299, 38.620748, 34.758673],
    [73, 15.448299, 46.344897, 27.034523],
    [74, 15.448299, 46.344897, 46.344897],
    [75, 15.448299, -15.448299, -3.862075],
    [76, 15.448299, -7.724150, 3.862075],
    [77, 15.448299, 7.724150, -3.862075],
    [78, 23.172449, -11.586224, 0.000000],
    [79, 23.172449, 0.000000, 0.000000],
    [80, 23.172449, 11.586224, 0.000000],
    [81, 30.896598, -15.448299, -15.448299],
    [82, 30.896598, -15.448299, 3.862075],
    [83, 30.896598, -7.724150, -3.862075],
    [84, 30.896598, 0.000000, -7.724150],
    [85, 30.896598, 0.000000, 7.724150],
    [86, 30.896598, 7.724150, 3.862075],
    [87, 30.896598, 15.448299, -3.862075],
    [88, 30.896598, 15.448299, 15.448299],
    [89, 15.448299, -15.448299, 27.034523],
    [90, 15.448299, -15.448299, 46.344897],
    [91, 15.448299, -7.724150, 34.758673],
    [92, 15.448299, 7.724150, 27.034523],
    [93, 23.172449, -11.586224, 30.896598],
    [94, 23.172449, 0.000000, 30.896598],
    [95, 23.172449, 11.586224, 30.896598],
    [96, 30.896598, -15.448299, 15.448299],
    [97, 30.896598, -15.448299, 34.758673],
    [98, 30.896598, -7.724150, 27.034523],
    [99, 30.896598, 0.000000, 23.172448],
    [100, 30.896598, 0.000000, 38.620748],
    [101, 30.896598, 7.724150, 34.758673],
    [102, 30.896598, 15.448299, 27.034523],
    [103, 30.896598, 15.448299, 46.344897],
    [104, 15.448299, 23.172448, 3.862075],
    [105, 15.448299, 38.620748, -3.862075],
    [106, 15.448299, 46.344897, -15.448299],
    [107, 15.448299, 46.344897, 3.862075],
    [108, 23.172449, 19.310374, 0.000000],
    [109, 23.172449, 30.896598, 0.000000],
    [110, 23.172449, 42.482822, 0.000000],
    [111, 30.896598, 15.448299, -15.448299],
    [112, 30.896598, 15.448299, 3.862075],
    [113, 30.896598, 23.172448, -3.862075],
    [114, 30.896598, 30.896598, -7.724150],
    [115, 30.896598, 30.896598, 7.724150],
    [116, 30.896598, 38.620748, 3.862075],
    [117, 30.896598, 46.344897, -3.862075],
    [118, 30.896598, 46.344897, 15.448299],
    [119, 15.448299, 23.172448, 34.758673],
    [120, 15.448299, 38.620748, 27.034523],
    [121, 15.448299, 46.344897, 34.758673],
    [122, 23.172449, 19.310374, 30.896598],
    [123, 23.172449, 30.896598, 30.896598],
    [124, 23.172449, 42.482822, 30.896598],
    [125, 30.896598, 15.448299, 34.758673],
    [126, 30.896598, 23.172448, 27.034523],
    [127, 30.896598, 30.896598, 23.172448],
    [128, 30.896598, 30.896598, 38.620748],
    [129, 30.896598, 38.620748, 34.758673],
    [130, 30.896598, 46.344897, 27.034523],
    [131, 30.896598, 46.344897, 46.344897],
    [132, 30.896598, -15.448299, -3.862075],
    [133, 30.896598, -7.724150, 3.862075],
    [134, 30.896598, 7.724150, -3.862075],
    [135, 38.620748, -11.586224, 0.000000],
    [136, 38.620748, 0.000000, 0.000000],
    [137, 38.620748, 11.586224, 0.000000],
    [138, 46.344897, -15.448299, -15.448299],
    [139, 46.344897, -15.448299, 3.862075],
    [140, 46.344897, -7.724150, -3.862075],
    [141, 46.344897, 0.000000, -7.724150],
    [142, 46.344897, 0.000000, 7.724150],
    [143, 46.344897, 7.724150, 3.862075],
    [144, 46.344897, 15.448299, -3.862075],
    [145, 46.344897, 15.448299, 15.448299],
    [146, 30.896598, -15.448299, 27.034523],
    [147, 30.896598, -15.448299, 46.344897],
    [148, 30.896598, -7.724150, 34.758673],
    [149, 30.896598, 7.724150, 27.034523],
    [150, 38.620748, -11.586224, 30.896598],
