# ==========================================
# Data ID: 55489
# ==========================================
node_data = [
    [1, 0.000000, -17.331308, -8.665654],
    [2, 0.000000, 0.000000, -17.331308],
    [3, 0.000000, 0.000000, 17.331308],
    [4, 0.000000, 17.331308, 8.665654],
    [5, 8.665654, -17.331308, -17.331308],
    [6, 8.665654, -17.331308, 0.000000],
    [7, 8.665654, -17.331308, 17.331308],
    [8, 8.665654, 17.331308, -17.331308],
    [9, 8.665654, 17.331308, 0.000000],
    [10, 8.665654, 17.331308, 17.331308],
    [11, 17.331308, -17.331308, 8.665654],
    [12, 17.331308, 0.000000, -17.331308],
    [13, 17.331308, 0.000000, 17.331308],
    [14, 17.331308, 17.331308, -8.665654],
    [15, 0.000000, -17.331308, 25.996962],
    [16, 0.000000, 0.000000, 51.993924],
    [17, 0.000000, 17.331308, 43.328270],
    [18, 8.665654, -17.331308, 34.662616],
    [19, 8.665654, -17.331308, 51.993924],
    [20, 8.665654, 17.331308, 34.662616],
    [21, 8.665654, 17.331308, 51.993924],
    [22, 17.331308, -17.331308, 43.328270],
    [23, 17.331308, 0.000000, 51.993924],
    [24, 17.331308, 17.331308, 25.996962],
    [25, 0.000000, 17.331308, -8.665654],
    [26, 0.000000, 34.662616, -17.331308],
    [27, 0.000000, 34.662616, 17.331308],
    [28, 0.000000, 51.993924, 8.665654],
    [29, 8.665654, 51.993924, -17.331308],
    [30, 8.665654, 51.993924, 0.000000],
    [31, 8.665654, 51.993924, 17.331308],
    [32, 17.331308, 17.331308, 8.665654],
    [33, 17.331308, 34.662616, -17.331308],
    [34, 17.331308, 34.662616, 17.331308],
    [35, 17.331308, 51.993924, -8.665654],
    [36, 0.000000, 17.331308, 25.996962],
    [37, 0.000000, 34.662616, 51.993924],
    [38, 0.000000, 51.993924, 43.328270],
    [39, 8.665654, 51.993924, 34.662616],
    [40, 8.665654, 51.993924, 51.993924],
    [41, 17.331308, 17.331308, 43.328270],
    [42, 17.331308, 34.662616, 51.993924],
    [43, 17.331308, 51.993924, 25.996962],
    [44, 17.331308, -17.331308, -8.665654],
    [45, 25.996962, -17.331308, -17.331308],
    [46, 25.996962, -17.331308, 0.000000],
    [47, 25.996962, -17.331308, 17.331308],
    [48, 25.996962, 17.331308, -17.331308],
    [49, 25.996962, 17.331308, 0.000000],
    [50, 25.996962, 17.331308, 17.331308],
    [51, 34.662616, -17.331308, 8.665654],
    [52, 34.662616, 0.000000, -17.331308],
    [53, 34.662616, 0.000000, 17.331308],
    [54, 34.662616, 17.331308, -8.665654],
    [55, 17.331308, -17.331308, 25.996962],
    [56, 25.996962, -17.331308, 34.662616],
    [57, 25.996962, -17.331308, 51.993924],
    [58, 25.996962, 17.331308, 34.662616],
    [59, 25.996962, 17.331308, 51.993924],
    [60, 34.662616, -17.331308, 43.328270],
    [61, 34.662616, 0.000000, 51.993924],
    [62, 34.662616, 17.331308, 25.996962],
    [63, 17.331308, 51.993924, 8.665654],
    [64, 25.996962, 51.993924, -17.331308],
    [65, 25.996962, 51.993924, 0.000000],
    [66, 25.996962, 51.993924, 17.331308],
    [67, 34.662616, 17.331308, 8.665654],
    [68, 34.662616, 34.662616, -17.331308],
    [69, 34.662616, 34.662616, 17.331308],
    [70, 34.662616, 51.993924, -8.665654],
    [71, 17.331308, 51.993924, 43.328270],
    [72, 25.996962, 51.993924, 34.662616],
    [73, 25.996962, 51.993924, 51.993924],
    [74, 34.662616, 17.331308, 43.328270],
    [75, 34.662616, 34.662616, 51.993924],
    [76, 34.662616, 51.993924, 25.996962],
    [77, 34.662616, -17.331308, -8.665654],
    [78, 43.328270, -17.331308, -17.331308],
    [79, 43.328270, -17.331308, 0.000000],
    [80, 43.328270, -17.331308, 17.331308],
    [81, 43.328270, 17.331308, -17.331308],
    [82, 43.328270, 17.331308, 0.000000],
    [83, 43.328270, 17.331308, 17.331308],
    [84, 51.993924, -17.331308, 8.665654],
    [85, 51.993924, 0.000000, -17.331308],
    [86, 51.993924, 0.000000, 17.331308],
    [87, 51.993924, 17.331308, -8.665654],
    [88, 34.662616, -17.331308, 25.996962],
    [89, 43.328270, -17.331308, 34.662616],
    [90, 43.328270, -17.331308, 51.993924],
