# ==========================================
# Data ID: 93229
# ==========================================
node_data = [
    [1, 0.000000, -16.609184, -16.609184],
    [2, 0.000000, -12.456888, -8.304592],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.456888, 8.304592],
    [5, 0.000000, 16.609184, 16.609184],
    [6, 8.304592, -16.609184, -8.304592],
    [7, 8.304592, -16.609184, 8.304592],
    [8, 8.304592, 0.000000, -16.609184],
    [9, 8.304592, 0.000000, 16.609184],
    [10, 8.304592, 16.609184, -8.304592],
    [11, 8.304592, 16.609184, 8.304592],
    [12, 16.609184, -16.609184, 16.609184],
    [13, 16.609184, -12.456888, 8.304592],
    [14, 16.609184, 0.000000, 0.000000],
    [15, 16.609184, 12.456888, -8.304592],
    [16, 16.609184, 16.609184, -16.609184],
    [17, 0.000000, -16.609184, 16.609184],
    [18, 0.000000, -12.456888, 24.913776],
    [19, 0.000000, 0.000000, 33.218368],
    [20, 0.000000, 12.456888, 41.522960],
    [21, 0.000000, 16.609184, 49.827552],
    [22, 8.304592, -16.609184, 24.913776],
    [23, 8.304592, -16.609184, 41.522960],
    [24, 8.304592, 0.000000, 49.827552],
    [25, 8.304592, 16.609184, 24.913776],
    [26, 8.304592, 16.609184, 41.522960],
    [27, 16.609184, -16.609184, 49.827552],
    [28, 16.609184, -12.456888, 41.522960],
    [29, 16.609184, 0.000000, 33.218368],
    [30, 16.609184, 12.456888, 24.913776],
    [31, 16.609184, 16.609184, 16.609184],
    [32, 0.000000, 16.609184, -16.609184],
    [33, 0.000000, 20.761480, -8.304592],
    [34, 0.000000, 33.218368, 0.000000],
    [35, 0.000000, 45.675256, 8.304592],
    [36, 0.000000, 49.827552, 16.609184],
    [37, 8.304592, 33.218368, -16.609184],
    [38, 8.304592, 33.218368, 16.609184],
    [39, 8.304592, 49.827552, -8.304592],
    [40, 8.304592, 49.827552, 8.304592],
    [41, 16.609184, 20.761480, 8.304592],
    [42, 16.609184, 33.218368, 0.000000],
    [43, 16.609184, 45.675256, -8.304592],
    [44, 16.609184, 49.827552, -16.609184],
    [45, 0.000000, 20.761480, 24.913776],
    [46, 0.000000, 33.218368, 33.218368],
    [47, 0.000000, 45.675256, 41.522960],
    [48, 0.000000, 49.827552, 49.827552],
    [49, 8.304592, 33.218368, 49.827552],
    [50, 8.304592, 49.827552, 24.913776],
    [51, 8.304592, 49.827552, 41.522960],
    [52, 16.609184, 16.609184, 49.827552],
    [53, 16.609184, 20.761480, 41.522960],
    [54, 16.609184, 33.218368, 33.218368],
    [55, 16.609184, 45.675256, 24.913776],
    [56, 16.609184, 49.827552, 16.609184],
    [57, 16.609184, -16.609184, -16.609184],
    [58, 16.609184, -12.456888, -8.304592],
    [59, 16.609184, 12.456888, 8.304592],
    [60, 24.913776, -16.609184, -8.304592],
    [61, 24.913776, -16.609184, 8.304592],
    [62, 24.913776, 0.000000, -16.609184],
    [63, 24.913776, 0.000000, 16.609184],
    [64, 24.913776, 16.609184, -8.304592],
    [65, 24.913776, 16.609184, 8.304592],
    [66, 33.218368, -16.609184, 16.609184],
    [67, 33.218368, -12.456888, 8.304592],
    [68, 33.218368, 0.000000, 0.000000],
    [69, 33.218368, 12.456888, -8.304592],
    [70, 33.218368, 16.609184, -16.609184],
    [71, 16.609184, -12.456888, 24.913776],
    [72, 16.609184, 12.456888, 41.522960],
    [73, 24.913776, -16.609184, 24.913776],
    [74, 24.913776, -16.609184, 41.522960],
    [75, 24.913776, 0.000000, 49.827552],
    [76, 24.913776, 16.609184, 24.913776],
    [77, 24.913776, 16.609184, 41.522960],
    [78, 33.218368, -16.609184, 49.827552],
    [79, 33.218368, -12.456888, 41.522960],
    [80, 33.218368, 0.000000, 33.218368],
    [81, 33.218368, 12.456888, 24.913776],
    [82, 33.218368, 16.609184, 16.609184],
    [83, 16.609184, 20.761480, -8.304592],
    [84, 16.609184, 45.675256, 8.304592],
    [85, 24.913776, 33.218368, -16.609184],
    [86, 24.913776, 33.218368, 16.609184],
    [87, 24.913776, 49.827552, -8.304592],
    [88, 24.913776, 49.827552, 8.304592],
    [89, 33.218368, 20.761480, 8.304592],
    [90, 33.218368, 33.218368, 0.000000],
    [91, 33.218368, 45.675256, -8.304592],
    [92, 33.218368, 49.827552, -16.609184],
    [93, 16.609184, 20.761480, 24.913776],
    [94, 16.609184, 45.675256, 41.522960],
    [95, 16.609184, 49.827552, 49.827552],
    [96, 24.913776, 33.218368, 49.827552],
    [97, 24.913776, 49.827552, 24.913776],
    [98, 24.913776, 49.827552, 41.522960],
    [99, 33.218368, 16.609184, 49.827552],
    [100, 33.218368, 20.761480, 41.522960],
    [101, 33.218368, 33.218368, 33.218368],
    [102, 33.218368, 45.675256, 24.913776],
    [103, 33.218368, 49.827552, 16.609184],
    [104, 33.218368, -16.609184, -16.609184],
    [105, 33.218368, -12.456888, -8.304592],
    [106, 33.218368, 12.456888, 8.304592],
    [107, 41.522960, -16.609184, -8.304592],
    [108, 41.522960, -16.609184, 8.304592],
    [109, 41.522960, 0.000000, -16.609184],
    [110, 41.522960, 0.000000, 16.609184],
    [111, 41.522960, 16.609184, -8.304592],
    [112, 41.522960, 16.609184, 8.304592],
    [113, 49.827552, -16.609184, 16.609184],
    [114, 49.827552, -12.456888, 8.304592],
    [115, 49.827552, 0.000000, 0.000000],
    [116, 49.827552, 12.456888, -8.304592],
    [117, 49.827552, 16.609184, -16.609184],
    [118, 33.218368, -12.456888, 24.913776],
    [119, 33.218368, 12.456888, 41.522960],
    [120, 41.522960, -16.609184, 24.913776],
    [121, 41.522960, -16.609184, 41.522960],
    [122, 41.522960, 0.000000, 49.827552],
    [123, 41.522960, 16.609184, 24.913776],
    [124, 41.522960, 16.609184, 41.522960],
    [125, 49.827552, -16.609184, 49.827552],
    [126, 49.827552, -12.456888, 41.522960],
    [127, 49.827552, 0.000000, 33.218368],
    [128, 49.827552, 12.456888, 24.913776],
    [129, 49.827552, 16.609184, 16.609184],
    [130, 33.218368, 20.761480, -8.304592],
    [131, 33.218368, 45.675256, 8.304592],
    [132, 41.522960, 33.218368, -16.609184],
    [133, 41.522960, 33.218368, 16.609184],
    [134, 41.522960, 49.827552, -8.304592],
    [135, 41.522960, 49.827552, 8.304592],
    [136, 49.827552, 20.761480, 8.304592],
    [137, 49.827552, 33.218368, 0.000000],
    [138, 49.827552, 45.675256, -8.304592],
    [139, 49.827552, 49.827552, -16.609184],
    [140, 33.218368, 20.761480, 24.913776],
    [141, 33.218368, 45.675256, 41.522960],
    [142, 33.218368, 49.827552, 49.827552],
    [143, 41.522960, 33.218368, 49.827552],
    [144, 41.522960, 49.827552, 24.913776],
    [145, 41.522960, 49.827552, 41.522960],
    [146, 49.827552, 16.609184, 49.827552],
    [147, 49.827552, 20.761480, 41.522960],
    [148, 49.827552, 33.218368, 33.218368],
    [149, 49.827552, 45.675256, 24.913776],
    [150, 49.827552, 49.827552, 16.609184],
    [151, 49.827552, -16.609184, -16.609184],
    [152, 49.827552, -12.456888, -8.304592],
    [153, 49.827552, 12.456888, 8.304592],
    [154, 58.132144, -16.609184, -8.304592],
    [155, 58.132144, -16.609184, 8.304592],
    [156, 58.132144, 0.000000, -16.609184],
    [157, 58.132144, 0.000000, 16.609184],
    [158, 58.132144, 16.609184, -8.304592],
    [159, 58.132144, 16.609184, 8.304592],
    [160, 66.436736, -16.609184, 16.609184],
    [161, 66.436736, -12.456888, 8.304592],
    [162, 66.436736, 0.000000, 0.000000],
    [163, 66.436736, 12.456888, -8.304592],
    [164, 66.436736, 16.609184, -16.609184],
    [165, 49.827552, -12.456888, 24.913776],
    [166, 49.827552, 12.456888, 41.522960],
    [167, 58.132144, -16.609184, 24.913776],
    [168, 58.132144, -16.609184, 41.522960],
    [169, 58.132144, 0.000000, 49.827552],
    [170, 58.132144, 16.609184, 24.913776],
    [171, 58.132144, 16.609184, 41.522960],
    [172, 66.436736, -16.609184, 49.827552],
    [173, 66.436736, -12.456888, 41.522960],
    [174, 66.436736, 0.000000, 33.218368],
    [175, 66.436736, 12.456888, 24.913776],
    [176, 66.436736, 16.609184, 16.609184],
    [177, 49.827552, 20.761480, -8.304592],
    [178, 49.827552, 45.675256, 8.304592],
    [179, 58.132144, 33.218368, -16.609184],
    [180, 58.132144, 33.218368, 16.609184],
    [181, 58.132144, 49.827552, -8.304592],
    [182, 58.132144, 49.827552, 8.304592],
    [183, 66.436736, 20.761480, 8.304592],
    [184, 66.436736, 33.218368, 0.000000],
    [185, 66.436736, 45.675256, -8.304592],
    [186, 66.436736, 49.827552, -16.609184],
    [187, 49.827552, 20.761480, 24.913776],
