# ==========================================
# Data ID: 50130
# ==========================================
node_data = [
    [1, 0.000000, -13.445821, 6.722910],
    [2, 0.000000, -10.084366, 0.000000],
    [3, 0.000000, 0.000000, -13.445821],
    [4, 0.000000, 0.000000, 13.445821],
    [5, 0.000000, 10.084366, 0.000000],
    [6, 0.000000, 13.445821, -6.722910],
    [7, 6.722910, -13.445821, -10.084366],
    [8, 6.722910, -13.445821, 10.084366],
    [9, 6.722910, -3.361455, 0.000000],
    [10, 6.722910, 0.000000, -13.445821],
    [11, 6.722910, 0.000000, -6.722910],
    [12, 6.722910, 0.000000, 6.722910],
    [13, 6.722910, 0.000000, 13.445821],
    [14, 6.722910, 3.361455, 0.000000],
    [15, 6.722910, 13.445821, -10.084366],
    [16, 6.722910, 13.445821, 10.084366],
    [17, 13.445821, -13.445821, -6.722910],
    [18, 13.445821, -10.084366, 0.000000],
    [19, 13.445821, 0.000000, -13.445821],
    [20, 13.445821, 0.000000, 13.445821],
    [21, 13.445821, 10.084366, 0.000000],
    [22, 13.445821, 13.445821, 6.722910],
    [23, 0.000000, -13.445821, 33.614552],
    [24, 0.000000, -10.084366, 26.891642],
    [25, 0.000000, 0.000000, 40.337463],
    [26, 0.000000, 10.084366, 26.891642],
    [27, 0.000000, 13.445821, 20.168732],
    [28, 6.722910, -13.445821, 16.807276],
    [29, 6.722910, -13.445821, 36.976008],
    [30, 6.722910, -3.361455, 26.891642],
    [31, 6.722910, 0.000000, 20.168732],
    [32, 6.722910, 0.000000, 33.614552],
    [33, 6.722910, 0.000000, 40.337463],
    [34, 6.722910, 3.361455, 26.891642],
    [35, 6.722910, 13.445821, 16.807276],
    [36, 6.722910, 13.445821, 36.976008],
    [37, 13.445821, -13.445821, 20.168732],
    [38, 13.445821, -10.084366, 26.891642],
    [39, 13.445821, 0.000000, 40.337463],
    [40, 13.445821, 10.084366, 26.891642],
    [41, 13.445821, 13.445821, 33.614552],
    [42, 0.000000, 13.445821, 6.722910],
    [43, 0.000000, 16.807276, 0.000000],
    [44, 0.000000, 26.891642, -13.445821],
    [45, 0.000000, 26.891642, 13.445821],
    [46, 0.000000, 36.976008, 0.000000],
    [47, 0.000000, 40.337463, -6.722910],
    [48, 6.722910, 23.530187, 0.000000],
    [49, 6.722910, 26.891642, -13.445821],
    [50, 6.722910, 26.891642, -6.722910],
    [51, 6.722910, 26.891642, 6.722910],
    [52, 6.722910, 26.891642, 13.445821],
    [53, 6.722910, 30.253097, 0.000000],
    [54, 6.722910, 40.337463, -10.084366],
    [55, 6.722910, 40.337463, 10.084366],
    [56, 13.445821, 13.445821, -6.722910],
    [57, 13.445821, 16.807276, 0.000000],
    [58, 13.445821, 26.891642, -13.445821],
    [59, 13.445821, 26.891642, 13.445821],
    [60, 13.445821, 36.976008, 0.000000],
    [61, 13.445821, 40.337463, 6.722910],
    [62, 0.000000, 13.445821, 33.614552],
    [63, 0.000000, 16.807276, 26.891642],
    [64, 0.000000, 26.891642, 40.337463],
    [65, 0.000000, 36.976008, 26.891642],
    [66, 0.000000, 40.337463, 20.168732],
    [67, 6.722910, 23.530187, 26.891642],
    [68, 6.722910, 26.891642, 20.168732],
    [69, 6.722910, 26.891642, 33.614552],
    [70, 6.722910, 26.891642, 40.337463],
    [71, 6.722910, 30.253097, 26.891642],
    [72, 6.722910, 40.337463, 16.807276],
    [73, 6.722910, 40.337463, 36.976008],
    [74, 13.445821, 13.445821, 20.168732],
    [75, 13.445821, 16.807276, 26.891642],
    [76, 13.445821, 26.891642, 40.337463],
    [77, 13.445821, 36.976008, 26.891642],
    [78, 13.445821, 40.337463, 33.614552],
    [79, 13.445821, -13.445821, 6.722910],
    [80, 20.168731, -13.445821, -10.084366],
    [81, 20.168731, -13.445821, 10.084366],
    [82, 20.168731, -3.361455, 0.000000],
    [83, 20.168731, 0.000000, -13.445821],
    [84, 20.168731, 0.000000, -6.722910],
    [85, 20.168731, 0.000000, 6.722910],
    [86, 20.168731, 0.000000, 13.445821],
    [87, 20.168731, 3.361455, 0.000000],
    [88, 20.168731, 13.445821, -10.084366],
    [89, 20.168731, 13.445821, 10.084366],
    [90, 26.891642, -13.445821, -6.722910],
    [91, 26.891642, -10.084366, 0.000000],
    [92, 26.891642, 0.000000, -13.445821],
    [93, 26.891642, 0.000000, 13.445821],
    [94, 26.891642, 10.084366, 0.000000],
    [95, 26.891642, 13.445821, 6.722910],
    [96, 13.445821, -13.445821, 33.614552],
    [97, 20.168731, -13.445821, 16.807276],
    [98, 20.168731, -13.445821, 36.976008],
    [99, 20.168731, -3.361455, 26.891642],
    [100, 20.168731, 0.000000, 20.168732],
    [101, 20.168731, 0.000000, 33.614552],
    [102, 20.168731, 0.000000, 40.337463],
    [103, 20.168731, 3.361455, 26.891642],
    [104, 20.168731, 13.445821, 16.807276],
    [105, 20.168731, 13.445821, 36.976008],
    [106, 26.891642, -13.445821, 20.168732],
    [107, 26.891642, -10.084366, 26.891642],
    [108, 26.891642, 0.000000, 40.337463],
    [109, 26.891642, 10.084366, 26.891642],
    [110, 26.891642, 13.445821, 33.614552],
    [111, 13.445821, 40.337463, -6.722910],
    [112, 20.168731, 23.530187, 0.000000],
    [113, 20.168731, 26.891642, -13.445821],
    [114, 20.168731, 26.891642, -6.722910],
    [115, 20.168731, 26.891642, 6.722910],
    [116, 20.168731, 26.891642, 13.445821],
    [117, 20.168731, 30.253097, 0.000000],
    [118, 20.168731, 40.337463, -10.084366],
    [119, 20.168731, 40.337463, 10.084366],
    [120, 26.891642, 13.445821, -6.722910],
    [121, 26.891642, 16.807276, 0.000000],
    [122, 26.891642, 26.891642, -13.445821],
    [123, 26.891642, 26.891642, 13.445821],
    [124, 26.891642, 36.976008, 0.000000],
    [125, 26.891642, 40.337463, 6.722910],
    [126, 13.445821, 40.337463, 20.168732],
    [127, 20.168731, 23.530187, 26.891642],
    [128, 20.168731, 26.891642, 20.168732],
    [129, 20.168731, 26.891642, 33.614552],
    [130, 20.168731, 26.891642, 40.337463],
    [131, 20.168731, 30.253097, 26.891642],
    [132, 20.168731, 40.337463, 16.807276],
    [133, 20.168731, 40.337463, 36.976008],
    [134, 26.891642, 13.445821, 20.168732],
    [135, 26.891642, 16.807276, 26.891642],
    [136, 26.891642, 26.891642, 40.337463],
    [137, 26.891642, 36.976008, 26.891642],
    [138, 26.891642, 40.337463, 33.614552],
    [139, 26.891642, -13.445821, 6.722910],
    [140, 33.614552, -13.445821, -10.084366],
    [141, 33.614552, -13.445821, 10.084366],
    [142, 33.614552, -3.361455, 0.000000],
    [143, 33.614552, 0.000000, -13.445821],
    [144, 33.614552, 0.000000, -6.722910],
    [145, 33.614552, 0.000000, 6.722910],
    [146, 33.614552, 0.000000, 13.445821],
    [147, 33.614552, 3.361455, 0.000000],
    [148, 33.614552, 13.445821, -10.084366],
    [149, 33.614552, 13.445821, 10.084366],
    [150, 40.337463, -13.445821, -6.722910],
    [151, 40.337463, -10.084366, 0.000000],
    [152, 40.337463, 0.000000, -13.445821],
    [153, 40.337463, 0.000000, 13.445821],
    [154, 40.337463, 10.084366, 0.000000],
    [155, 40.337463, 13.445821, 6.722910],
    [156, 26.891642, -13.445821, 33.614552],
    [157, 33.614552, -13.445821, 16.807276],
    [158, 33.614552, -13.445821, 36.976008],
    [159, 33.614552, -3.361455, 26.891642],
    [160, 33.614552, 0.000000, 20.168732],
    [161, 33.614552, 0.000000, 33.614552],
    [162, 33.614552, 0.000000, 40.337463],
    [163, 33.614552, 3.361455, 26.891642],
    [164, 33.614552, 13.445821, 16.807276],
    [165, 33.614552, 13.445821, 36.976008],
    [166, 40.337463, -13.445821, 20.168732],
    [167, 40.337463, -10.084366, 26.891642],
    [168, 40.337463, 0.000000, 40.337463],
    [169, 40.337463, 10.084366, 26.891642],
    [170, 40.337463, 13.445821, 33.614552],
    [171, 26.891642, 40.337463, -6.722910],
    [172, 33.614552, 23.530187, 0.000000],
    [173, 33.614552, 26.891642, -13.445821],
    [174, 33.614552, 26.891642, -6.722910],
    [175, 33.614552, 26.891642, 6.722910],
    [176, 33.614552, 26.891642, 13.445821],
    [177, 33.614552, 30.253097, 0.000000],
    [178, 33.614552, 40.337463, -10.084366],
