# ==========================================
# Data ID: 71618
# ==========================================
node_data = [
    [1, 0.000000, -3.899059, -15.596237],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.899059, 15.596237],
    [4, 7.798118, -15.596237, -15.596237],
    [5, 7.798118, -15.596237, 15.596237],
    [6, 7.798118, 0.000000, -15.596237],
    [7, 7.798118, 0.000000, 0.000000],
    [8, 7.798118, 0.000000, 15.596237],
    [9, 7.798118, 15.596237, -15.596237],
    [10, 7.798118, 15.596237, 15.596237],
    [11, 15.596237, -3.899059, 15.596237],
    [12, 15.596237, 0.000000, 0.000000],
    [13, 15.596237, 3.899059, -15.596237],
    [14, 0.000000, -3.899059, 15.596237],
    [15, 0.000000, 0.000000, 31.192474],
    [16, 0.000000, 3.899059, 46.788711],
    [17, 7.798118, -15.596237, 46.788711],
    [18, 7.798118, 0.000000, 31.192474],
    [19, 7.798118, 0.000000, 46.788711],
    [20, 7.798118, 15.596237, 46.788711],
    [21, 15.596237, -3.899059, 46.788711],
    [22, 15.596237, 0.000000, 31.192474],
    [23, 15.596237, 3.899059, 15.596237],
    [24, 0.000000, 27.293415, -15.596237],
    [25, 0.000000, 31.192474, 0.000000],
    [26, 0.000000, 35.091533, 15.596237],
    [27, 7.798118, 31.192474, -15.596237],
    [28, 7.798118, 31.192474, 0.000000],
    [29, 7.798118, 31.192474, 15.596237],
    [30, 7.798118, 46.788711, -15.596237],
    [31, 7.798118, 46.788711, 15.596237],
    [32, 15.596237, 27.293415, 15.596237],
    [33, 15.596237, 31.192474, 0.000000],
    [34, 15.596237, 35.091533, -15.596237],
    [35, 0.000000, 27.293415, 15.596237],
    [36, 0.000000, 31.192474, 31.192474],
    [37, 0.000000, 35.091533, 46.788711],
    [38, 7.798118, 31.192474, 31.192474],
    [39, 7.798118, 31.192474, 46.788711],
    [40, 7.798118, 46.788711, 46.788711],
    [41, 15.596237, 27.293415, 46.788711],
    [42, 15.596237, 31.192474, 31.192474],
    [43, 15.596237, 35.091533, 15.596237],
    [44, 15.596237, -3.899059, -15.596237],
    [45, 23.394355, -15.596237, -15.596237],
    [46, 23.394355, -15.596237, 15.596237],
    [47, 23.394355, 0.000000, -15.596237],
    [48, 23.394355, 0.000000, 0.000000],
    [49, 23.394355, 0.000000, 15.596237],
    [50, 23.394355, 15.596237, -15.596237],
    [51, 23.394355, 15.596237, 15.596237],
    [52, 31.192474, -3.899059, 15.596237],
    [53, 31.192474, 0.000000, 0.000000],
    [54, 31.192474, 3.899059, -15.596237],
    [55, 15.596237, 3.899059, 46.788711],
    [56, 23.394355, -15.596237, 46.788711],
    [57, 23.394355, 0.000000, 31.192474],
    [58, 23.394355, 0.000000, 46.788711],
    [59, 23.394355, 15.596237, 46.788711],
    [60, 31.192474, -3.899059, 46.788711],
    [61, 31.192474, 0.000000, 31.192474],
