# ==========================================
# Data ID: 25784
# ==========================================
node_data = [
    [1, 0.000000, -12.429843, -12.429843],
    [2, 0.000000, -6.214922, -12.429843],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.214922, 12.429843],
    [5, 0.000000, 12.429843, 12.429843],
    [6, 6.214922, -6.214922, 0.000000],
    [7, 6.214922, 6.214922, 0.000000],
    [8, 12.429843, -12.429843, 12.429843],
    [9, 12.429843, -6.214922, 12.429843],
    [10, 12.429843, 0.000000, 0.000000],
    [11, 12.429843, 6.214922, -12.429843],
    [12, 12.429843, 12.429843, -12.429843],
    [13, 0.000000, -12.429843, 12.429843],
    [14, 0.000000, -6.214922, 12.429843],
    [15, 0.000000, 0.000000, 24.859686],
    [16, 0.000000, 6.214922, 37.289529],
    [17, 0.000000, 12.429843, 37.289529],
    [18, 6.214922, -6.214922, 24.859686],
    [19, 6.214922, 6.214922, 24.859686],
    [20, 12.429843, -12.429843, 37.289529],
    [21, 12.429843, -6.214922, 37.289529],
    [22, 12.429843, 0.000000, 24.859686],
    [23, 12.429843, 6.214922, 12.429843],
    [24, 12.429843, 12.429843, 12.429843],
    [25, 0.000000, 12.429843, -12.429843],
    [26, 0.000000, 18.644764, -12.429843],
    [27, 0.000000, 24.859686, 0.000000],
    [28, 0.000000, 31.074608, 12.429843],
    [29, 0.000000, 37.289529, 12.429843],
    [30, 6.214922, 18.644764, 0.000000],
    [31, 6.214922, 31.074608, 0.000000],
    [32, 12.429843, 18.644764, 12.429843],
    [33, 12.429843, 24.859686, 0.000000],
    [34, 12.429843, 31.074608, -12.429843],
    [35, 12.429843, 37.289529, -12.429843],
    [36, 0.000000, 18.644764, 12.429843],
    [37, 0.000000, 24.859686, 24.859686],
    [38, 0.000000, 31.074608, 37.289529],
    [39, 0.000000, 37.289529, 37.289529],
    [40, 6.214922, 18.644764, 24.859686],
    [41, 6.214922, 31.074608, 24.859686],
    [42, 12.429843, 12.429843, 37.289529],
    [43, 12.429843, 18.644764, 37.289529],
    [44, 12.429843, 24.859686, 24.859686],
    [45, 12.429843, 31.074608, 12.429843],
    [46, 12.429843, 37.289529, 12.429843],
    [47, 12.429843, -12.429843, -12.429843],
    [48, 12.429843, -6.214922, -12.429843],
    [49, 18.644765, -6.214922, 0.000000],
    [50, 18.644765, 6.214922, 0.000000],
    [51, 24.859686, -12.429843, 12.429843],
    [52, 24.859686, -6.214922, 12.429843],
    [53, 24.859686, 0.000000, 0.000000],
    [54, 24.859686, 6.214922, -12.429843],
    [55, 24.859686, 12.429843, -12.429843],
    [56, 12.429843, 6.214922, 37.289529],
    [57, 18.644765, -6.214922, 24.859686],
    [58, 18.644765, 6.214922, 24.859686],
