# ==========================================
# Data ID: 91250
# ==========================================
node_data = [
    [1, 0.000000, -16.884355, -16.884355],
    [2, 0.000000, -16.884355, 16.884355],
    [3, 0.000000, -12.663266, 4.221089],
    [4, 0.000000, 12.663266, -4.221089],
    [5, 0.000000, 16.884355, -16.884355],
    [6, 0.000000, 16.884355, 16.884355],
    [7, 8.442177, -16.884355, 0.000000],
    [8, 8.442177, 0.000000, 0.000000],
    [9, 8.442177, 16.884355, 0.000000],
    [10, 16.884355, -16.884355, -16.884355],
    [11, 16.884355, -16.884355, 16.884355],
    [12, 16.884355, -12.663266, -4.221089],
    [13, 16.884355, 12.663266, 4.221089],
    [14, 16.884355, 16.884355, -16.884355],
    [15, 16.884355, 16.884355, 16.884355],
    [16, 0.000000, -16.884355, 50.653065],
    [17, 0.000000, -12.663266, 37.989799],
    [18, 0.000000, 12.663266, 29.547621],
    [19, 0.000000, 16.884355, 50.653065],
    [20, 8.442177, -16.884355, 33.768710],
    [21, 8.442177, 0.000000, 33.768710],
    [22, 8.442177, 16.884355, 33.768710],
    [23, 16.884355, -16.884355, 50.653065],
    [24, 16.884355, -12.663266, 29.547621],
    [25, 16.884355, 12.663266, 37.989799],
    [26, 16.884355, 16.884355, 50.653065],
    [27, 0.000000, 21.105444, 4.221089],
    [28, 0.000000, 46.431976, -4.221089],
    [29, 0.000000, 50.653065, -16.884355],
    [30, 0.000000, 50.653065, 16.884355],
    [31, 8.442177, 33.768710, 0.000000],
    [32, 8.442177, 50.653065, 0.000000],
    [33, 16.884355, 21.105444, -4.221089],
    [34, 16.884355, 46.431976, 4.221089],
    [35, 16.884355, 50.653065, -16.884355],
    [36, 16.884355, 50.653065, 16.884355],
    [37, 0.000000, 21.105444, 37.989799],
    [38, 0.000000, 46.431976, 29.547621],
    [39, 0.000000, 50.653065, 50.653065],
    [40, 8.442177, 33.768710, 33.768710],
    [41, 8.442177, 50.653065, 33.768710],
    [42, 16.884355, 21.105444, 29.547621],
    [43, 16.884355, 46.431976, 37.989799],
    [44, 16.884355, 50.653065, 50.653065],
    [45, 16.884355, -12.663266, 4.221089],
