# ==========================================
# Data ID: 1050
# ==========================================
node_data = [
    [1, 0.000000, -16.325586, 0.000000],
    [2, 0.000000, -8.162793, -12.244190],
    [3, 0.000000, -8.162793, 12.244190],
    [4, 0.000000, 0.000000, -12.244190],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.244190],
    [7, 0.000000, 8.162793, -12.244190],
    [8, 0.000000, 8.162793, 12.244190],
    [9, 0.000000, 16.325586, 0.000000],
    [10, 8.162793, 0.000000, -16.325586],
    [11, 8.162793, 0.000000, 0.000000],
    [12, 8.162793, 0.000000, 16.325586],
    [13, 16.325586, -16.325586, 0.000000],
    [14, 16.325586, -8.162793, -12.244190],
    [15, 16.325586, -8.162793, 12.244190],
    [16, 16.325586, 0.000000, -12.244190],
    [17, 16.325586, 0.000000, 0.000000],
    [18, 16.325586, 0.000000, 12.244190],
    [19, 16.325586, 8.162793, -12.244190],
    [20, 16.325586, 8.162793, 12.244190],
    [21, 16.325586, 16.325586, 0.000000],
    [22, 0.000000, -16.325586, 32.651172],
    [23, 0.000000, -8.162793, 20.406982],
    [24, 0.000000, -8.162793, 44.895362],
    [25, 0.000000, 0.000000, 20.406982],
    [26, 0.000000, 0.000000, 32.651172],
    [27, 0.000000, 0.000000, 44.895362],
    [28, 0.000000, 8.162793, 20.406982],
    [29, 0.000000, 8.162793, 44.895362],
    [30, 0.000000, 16.325586, 32.651172],
    [31, 8.162793, 0.000000, 32.651172],
    [32, 8.162793, 0.000000, 48.976758],
    [33, 16.325586, -16.325586, 32.651172],
    [34, 16.325586, -8.162793, 20.406982],
    [35, 16.325586, -8.162793, 44.895362],
    [36, 16.325586, 0.000000, 20.406982],
    [37, 16.325586, 0.000000, 32.651172],
    [38, 16.325586, 0.000000, 44.895362],
    [39, 16.325586, 8.162793, 20.406982],
    [40, 16.325586, 8.162793, 44.895362],
    [41, 16.325586, 16.325586, 32.651172],
    [42, 0.000000, 24.488379, -12.244190],
    [43, 0.000000, 24.488379, 12.244190],
    [44, 0.000000, 32.651172, -12.244190],
    [45, 0.000000, 32.651172, 0.000000],
    [46, 0.000000, 32.651172, 12.244190],
    [47, 0.000000, 40.813965, -12.244190],
    [48, 0.000000, 40.813965, 12.244190],
    [49, 0.000000, 48.976758, 0.000000],
    [50, 8.162793, 32.651172, -16.325586],
    [51, 8.162793, 32.651172, 0.000000],
    [52, 8.162793, 32.651172, 16.325586],
    [53, 16.325586, 24.488379, -12.244190],
    [54, 16.325586, 24.488379, 12.244190],
    [55, 16.325586, 32.651172, -12.244190],
    [56, 16.325586, 32.651172, 0.000000],
    [57, 16.325586, 32.651172, 12.244190],
    [58, 16.325586, 40.813965, -12.244190],
    [59, 16.325586, 40.813965, 12.244190],
    [60, 16.325586, 48.976758, 0.000000],
    [61, 0.000000, 24.488379, 20.406982],
    [62, 0.000000, 24.488379, 44.895362],
    [63, 0.000000, 32.651172, 20.406982],
    [64, 0.000000, 32.651172, 32.651172],
    [65, 0.000000, 32.651172, 44.895362],
    [66, 0.000000, 40.813965, 20.406982],
    [67, 0.000000, 40.813965, 44.895362],
    [68, 0.000000, 48.976758, 32.651172],
    [69, 8.162793, 32.651172, 32.651172],
    [70, 8.162793, 32.651172, 48.976758],
    [71, 16.325586, 24.488379, 20.406982],
    [72, 16.325586, 24.488379, 44.895362],
    [73, 16.325586, 32.651172, 20.406982],
    [74, 16.325586, 32.651172, 32.651172],
    [75, 16.325586, 32.651172, 44.895362],
    [76, 16.325586, 40.813965, 20.406982],
