# ==========================================
# Data ID: 42467
# ==========================================
node_data = [
    [1, 0.000000, -17.156791, -12.867593],
    [2, 0.000000, -8.578395, 17.156791],
    [3, 0.000000, -4.289198, 0.000000],
    [4, 0.000000, 0.000000, -17.156791],
    [5, 0.000000, 0.000000, 17.156791],
    [6, 0.000000, 4.289198, 0.000000],
    [7, 0.000000, 8.578395, -17.156791],
    [8, 0.000000, 17.156791, 12.867593],
    [9, 8.578395, -17.156791, 0.000000],
    [10, 8.578395, 0.000000, -17.156791],
    [11, 8.578395, 0.000000, -8.578395],
    [12, 8.578395, 0.000000, 8.578395],
    [13, 8.578395, 0.000000, 17.156791],
    [14, 8.578395, 17.156791, 0.000000],
    [15, 17.156791, -17.156791, 12.867593],
    [16, 17.156791, -8.578395, -17.156791],
    [17, 17.156791, -4.289198, 0.000000],
    [18, 17.156791, 0.000000, -17.156791],
    [19, 17.156791, 0.000000, 17.156791],
    [20, 17.156791, 4.289198, 0.000000],
    [21, 17.156791, 8.578395, 17.156791],
    [22, 17.156791, 17.156791, -12.867593],
    [23, 0.000000, -17.156791, 21.445989],
    [24, 0.000000, -8.578395, 51.470373],
    [25, 0.000000, -4.289198, 34.313582],
    [26, 0.000000, 0.000000, 51.470373],
    [27, 0.000000, 4.289198, 34.313582],
    [28, 0.000000, 8.578395, 17.156791],
    [29, 0.000000, 17.156791, 47.181175],
    [30, 8.578395, -17.156791, 34.313582],
    [31, 8.578395, 0.000000, 25.735187],
    [32, 8.578395, 0.000000, 42.891977],
    [33, 8.578395, 0.000000, 51.470373],
    [34, 8.578395, 17.156791, 34.313582],
    [35, 17.156791, -17.156791, 47.181175],
    [36, 17.156791, -8.578395, 17.156791],
    [37, 17.156791, -4.289198, 34.313582],
    [38, 17.156791, 0.000000, 51.470373],
    [39, 17.156791, 4.289198, 34.313582],
    [40, 17.156791, 8.578395, 51.470373],
    [41, 17.156791, 17.156791, 21.445989],
    [42, 0.000000, 17.156791, -12.867593],
    [43, 0.000000, 25.735187, 17.156791],
    [44, 0.000000, 30.024384, 0.000000],
    [45, 0.000000, 34.313582, -17.156791],
    [46, 0.000000, 34.313582, 17.156791],
    [47, 0.000000, 38.602780, 0.000000],
    [48, 0.000000, 42.891977, -17.156791],
    [49, 0.000000, 51.470373, 12.867593],
    [50, 8.578395, 34.313582, -17.156791],
    [51, 8.578395, 34.313582, -8.578395],
    [52, 8.578395, 34.313582, 8.578395],
    [53, 8.578395, 34.313582, 17.156791],
    [54, 8.578395, 51.470373, 0.000000],
    [55, 17.156791, 17.156791, 12.867593],
    [56, 17.156791, 25.735187, -17.156791],
    [57, 17.156791, 30.024384, 0.000000],
    [58, 17.156791, 34.313582, -17.156791],
    [59, 17.156791, 34.313582, 17.156791],
    [60, 17.156791, 38.602780, 0.000000],
    [61, 17.156791, 42.891977, 17.156791],
    [62, 17.156791, 51.470373, -12.867593],
    [63, 0.000000, 17.156791, 21.445989],
    [64, 0.000000, 25.735187, 51.470373],
    [65, 0.000000, 30.024384, 34.313582],
    [66, 0.000000, 34.313582, 51.470373],
    [67, 0.000000, 38.602780, 34.313582],
    [68, 0.000000, 42.891977, 17.156791],
    [69, 0.000000, 51.470373, 47.181175],
    [70, 8.578395, 34.313582, 25.735187],
    [71, 8.578395, 34.313582, 42.891977],
    [72, 8.578395, 34.313582, 51.470373],
    [73, 8.578395, 51.470373, 34.313582],
    [74, 17.156791, 17.156791, 47.181175],
    [75, 17.156791, 25.735187, 17.156791],
    [76, 17.156791, 30.024384, 34.313582],
    [77, 17.156791, 34.313582, 51.470373],
    [78, 17.156791, 38.602780, 34.313582],
    [79, 17.156791, 42.891977, 51.470373],
    [80, 17.156791, 51.470373, 21.445989],
    [81, 17.156791, -17.156791, -12.867593],
    [82, 17.156791, 8.578395, -17.156791],
    [83, 25.735186, -17.156791, 0.000000],
    [84, 25.735186, 0.000000, -17.156791],
    [85, 25.735186, 0.000000, -8.578395],
    [86, 25.735186, 0.000000, 8.578395],
    [87, 25.735186, 0.000000, 17.156791],
    [88, 25.735186, 17.156791, 0.000000],
    [89, 34.313582, -17.156791, 12.867593],
    [90, 34.313582, -8.578395, -17.156791],
    [91, 34.313582, -4.289198, 0.000000],
    [92, 34.313582, 0.000000, -17.156791],
    [93, 34.313582, 0.000000, 17.156791],
    [94, 34.313582, 4.289198, 0.000000],
    [95, 34.313582, 8.578395, 17.156791],
    [96, 34.313582, 17.156791, -12.867593],
    [97, 17.156791, -17.156791, 21.445989],
    [98, 17.156791, -8.578395, 51.470373],
    [99, 25.735186, -17.156791, 34.313582],
    [100, 25.735186, 0.000000, 25.735187],
    [101, 25.735186, 0.000000, 42.891977],
    [102, 25.735186, 0.000000, 51.470373],
    [103, 25.735186, 17.156791, 34.313582],
    [104, 34.313582, -17.156791, 47.181175],
    [105, 34.313582, -8.578395, 17.156791],
    [106, 34.313582, -4.289198, 34.313582],
    [107, 34.313582, 0.000000, 51.470373],
    [108, 34.313582, 4.289198, 34.313582],
    [109, 34.313582, 8.578395, 51.470373],
    [110, 34.313582, 17.156791, 21.445989],
    [111, 17.156791, 42.891977, -17.156791],
    [112, 17.156791, 51.470373, 12.867593],
    [113, 25.735186, 34.313582, -17.156791],
    [114, 25.735186, 34.313582, -8.578395],
    [115, 25.735186, 34.313582, 8.578395],
    [116, 25.735186, 34.313582, 17.156791],
    [117, 25.735186, 51.470373, 0.000000],
    [118, 34.313582, 17.156791, 12.867593],
    [119, 34.313582, 25.735187, -17.156791],
    [120, 34.313582, 30.024384, 0.000000],
    [121, 34.313582, 34.313582, -17.156791],
    [122, 34.313582, 34.313582, 17.156791],
    [123, 34.313582, 38.602780, 0.000000],
    [124, 34.313582, 42.891977, 17.156791],
    [125, 34.313582, 51.470373, -12.867593],
    [126, 17.156791, 25.735187, 51.470373],
    [127, 17.156791, 51.470373, 47.181175],
    [128, 25.735186, 34.313582, 25.735187],
    [129, 25.735186, 34.313582, 42.891977],
    [130, 25.735186, 34.313582, 51.470373],
    [131, 25.735186, 51.470373, 34.313582],
    [132, 34.313582, 17.156791, 47.181175],
    [133, 34.313582, 25.735187, 17.156791],
    [134, 34.313582, 30.024384, 34.313582],
    [135, 34.313582, 34.313582, 51.470373],
    [136, 34.313582, 38.602780, 34.313582],
    [137, 34.313582, 42.891977, 51.470373],
    [138, 34.313582, 51.470373, 21.445989],
    [139, 34.313582, -17.156791, -12.867593],
    [140, 34.313582, 8.578395, -17.156791],
    [141, 42.891977, -17.156791, 0.000000],
    [142, 42.891977, 0.000000, -17.156791],
    [143, 42.891977, 0.000000, -8.578395],
    [144, 42.891977, 0.000000, 8.578395],
    [145, 42.891977, 0.000000, 17.156791],
    [146, 42.891977, 17.156791, 0.000000],
    [147, 51.470373, -17.156791, 12.867593],
    [148, 51.470373, -8.578395, -17.156791],
    [149, 51.470373, -4.289198, 0.000000],
    [150, 51.470373, 0.000000, -17.156791],
    [151, 51.470373, 0.000000, 17.156791],
    [152, 51.470373, 4.289198, 0.000000],
    [153, 51.470373, 8.578395, 17.156791],
    [154, 51.470373, 17.156791, -12.867593],
    [155, 34.313582, -17.156791, 21.445989],
    [156, 34.313582, -8.578395, 51.470373],
    [157, 42.891977, -17.156791, 34.313582],
    [158, 42.891977, 0.000000, 25.735187],
    [159, 42.891977, 0.000000, 42.891977],
    [160, 42.891977, 0.000000, 51.470373],
    [161, 42.891977, 17.156791, 34.313582],
    [162, 51.470373, -17.156791, 47.181175],
    [163, 51.470373, -8.578395, 17.156791],
    [164, 51.470373, -4.289198, 34.313582],
    [165, 51.470373, 0.000000, 51.470373],
    [166, 51.470373, 4.289198, 34.313582],
    [167, 51.470373, 8.578395, 51.470373],
    [168, 51.470373, 17.156791, 21.445989],
    [169, 34.313582, 42.891977, -17.156791],
    [170, 34.313582, 51.470373, 12.867593],
    [171, 42.891977, 34.313582, -17.156791],
    [172, 42.891977, 34.313582, -8.578395],
    [173, 42.891977, 34.313582, 8.578395],
    [174, 42.891977, 34.313582, 17.156791],
    [175, 42.891977, 51.470373, 0.000000],
    [176, 51.470373, 17.156791, 12.867593],
    [177, 51.470373, 25.735187, -17.156791],
    [178, 51.470373, 30.024384, 0.000000],
    [179, 51.470373, 34.313582, -17.156791],
    [180, 51.470373, 34.313582, 17.156791],
    [181, 51.470373, 38.602780, 0.000000],
    [182, 51.470373, 42.891977, 17.156791],
    [183, 51.470373, 51.470373, -12.867593],
    [184, 34.313582, 25.735187, 51.470373],
    [185, 34.313582, 51.470373, 47.181175],
    [186, 42.891977, 34.313582, 25.735187],
    [187, 42.891977, 34.313582, 42.891977],
    [188, 42.891977, 34.313582, 51.470373],
    [189, 42.891977, 51.470373, 34.313582],
    [190, 51.470373, 17.156791, 47.181175],
    [191, 51.470373, 25.735187, 17.156791],
    [192, 51.470373, 30.024384, 34.313582],
    [193, 51.470373, 34.313582, 51.470373],
    [194, 51.470373, 38.602780, 34.313582],
    [195, 51.470373, 42.891977, 51.470373],
    [196, 51.470373, 51.470373, 21.445989],
    [197, 51.470373, -17.156791, -12.867593],
    [198, 51.470373, 8.578395, -17.156791],
    [199, 60.048768, -17.156791, 0.000000],
    [200, 60.048768, 0.000000, -17.156791],
    [201, 60.048768, 0.000000, -8.578395],
    [202, 60.048768, 0.000000, 8.578395],
    [203, 60.048768, 0.000000, 17.156791],
    [204, 60.048768, 17.156791, 0.000000],
    [205, 68.627164, -17.156791, 12.867593],
    [206, 68.627164, -8.578395, -17.156791],
    [207, 68.627164, -4.289198, 0.000000],
    [208, 68.627164, 0.000000, -17.156791],
    [209, 68.627164, 0.000000, 17.156791],
    [210, 68.627164, 4.289198, 0.000000],
    [211, 68.627164, 8.578395, 17.156791],
    [212, 68.627164, 17.156791, -12.867593],
    [213, 51.470373, -17.156791, 21.445989],
    [214, 51.470373, -8.578395, 51.470373],
    [215, 60.048768, -17.156791, 34.313582],
    [216, 60.048768, 0.000000, 25.735187],
    [217, 60.048768, 0.000000, 42.891977],
    [218, 60.048768, 0.000000, 51.470373],
    [219, 60.048768, 17.156791, 34.313582],
    [220, 68.627164, -17.156791, 47.181175],
    [221, 68.627164, -8.578395, 17.156791],
    [222, 68.627164, -4.289198, 34.313582],
    [223, 68.627164, 0.000000, 51.470373],
    [224, 68.627164, 4.289198, 34.313582],
    [225, 68.627164, 8.578395, 51.470373],
    [226, 68.627164, 17.156791, 21.445989],
    [227, 51.470373, 42.891977, -17.156791],
    [228, 51.470373, 51.470373, 12.867593],
    [229, 60.048768, 34.313582, -17.156791],
    [230, 60.048768, 34.313582, -8.578395],
    [231, 60.048768, 34.313582, 8.578395],
