# ==========================================
# Data ID: 90861
# ==========================================
node_data = [
    [1, 0.000000, -10.130229, 0.000000],
    [2, 0.000000, -6.753486, -6.753486],
    [3, 0.000000, -6.753486, 6.753486],
    [4, 0.000000, 6.753486, -6.753486],
    [5, 0.000000, 6.753486, 6.753486],
    [6, 0.000000, 10.130229, 0.000000],
    [7, 6.753486, -13.506972, -13.506972],
    [8, 6.753486, -13.506972, 0.000000],
    [9, 6.753486, -13.506972, 13.506972],
    [10, 6.753486, 0.000000, -13.506972],
    [11, 6.753486, 0.000000, -6.753486],
    [12, 6.753486, 0.000000, 6.753486],
    [13, 6.753486, 0.000000, 13.506972],
    [14, 6.753486, 13.506972, -13.506972],
    [15, 6.753486, 13.506972, 0.000000],
    [16, 6.753486, 13.506972, 13.506972],
    [17, 13.506972, -10.130229, 0.000000],
    [18, 13.506972, -6.753486, -6.753486],
    [19, 13.506972, -6.753486, 6.753486],
    [20, 13.506972, 6.753486, -6.753486],
    [21, 13.506972, 6.753486, 6.753486],
    [22, 13.506972, 10.130229, 0.000000],
    [23, 0.000000, -10.130229, 27.013944],
    [24, 0.000000, -6.753486, 20.260458],
    [25, 0.000000, -6.753486, 33.767430],
    [26, 0.000000, 6.753486, 20.260458],
    [27, 0.000000, 6.753486, 33.767430],
    [28, 0.000000, 10.130229, 27.013944],
    [29, 6.753486, -13.506972, 27.013944],
    [30, 6.753486, -13.506972, 40.520916],
    [31, 6.753486, 0.000000, 20.260458],
    [32, 6.753486, 0.000000, 33.767430],
    [33, 6.753486, 0.000000, 40.520916],
    [34, 6.753486, 13.506972, 27.013944],
    [35, 6.753486, 13.506972, 40.520916],
    [36, 13.506972, -10.130229, 27.013944],
    [37, 13.506972, -6.753486, 20.260458],
    [38, 13.506972, -6.753486, 33.767430],
    [39, 13.506972, 6.753486, 20.260458],
    [40, 13.506972, 6.753486, 33.767430],
    [41, 13.506972, 10.130229, 27.013944],
    [42, 0.000000, 16.883715, 0.000000],
    [43, 0.000000, 20.260458, -6.753486],
    [44, 0.000000, 20.260458, 6.753486],
    [45, 0.000000, 33.767430, -6.753486],
    [46, 0.000000, 33.767430, 6.753486],
    [47, 0.000000, 37.144173, 0.000000],
    [48, 6.753486, 27.013944, -13.506972],
    [49, 6.753486, 27.013944, -6.753486],
    [50, 6.753486, 27.013944, 6.753486],
    [51, 6.753486, 27.013944, 13.506972],
    [52, 6.753486, 40.520916, -13.506972],
    [53, 6.753486, 40.520916, 0.000000],
    [54, 6.753486, 40.520916, 13.506972],
    [55, 13.506972, 16.883715, 0.000000],
    [56, 13.506972, 20.260458, -6.753486],
    [57, 13.506972, 20.260458, 6.753486],
    [58, 13.506972, 33.767430, -6.753486],
    [59, 13.506972, 33.767430, 6.753486],
    [60, 13.506972, 37.144173, 0.000000],
    [61, 0.000000, 16.883715, 27.013944],
    [62, 0.000000, 20.260458, 20.260458],
    [63, 0.000000, 20.260458, 33.767430],
    [64, 0.000000, 33.767430, 20.260458],
    [65, 0.000000, 33.767430, 33.767430],
    [66, 0.000000, 37.144173, 27.013944],
    [67, 6.753486, 27.013944, 20.260458],
    [68, 6.753486, 27.013944, 33.767430],
    [69, 6.753486, 27.013944, 40.520916],
    [70, 6.753486, 40.520916, 27.013944],
    [71, 6.753486, 40.520916, 40.520916],
    [72, 13.506972, 16.883715, 27.013944],
    [73, 13.506972, 20.260458, 20.260458],
    [74, 13.506972, 20.260458, 33.767430],
    [75, 13.506972, 33.767430, 20.260458],
    [76, 13.506972, 33.767430, 33.767430],
    [77, 13.506972, 37.144173, 27.013944],
    [78, 20.260458, -13.506972, -13.506972],
    [79, 20.260458, -13.506972, 0.000000],
    [80, 20.260458, -13.506972, 13.506972],
    [81, 20.260458, 0.000000, -13.506972],
    [82, 20.260458, 0.000000, -6.753486],
    [83, 20.260458, 0.000000, 6.753486],
    [84, 20.260458, 0.000000, 13.506972],
    [85, 20.260458, 13.506972, -13.506972],
    [86, 20.260458, 13.506972, 0.000000],
    [87, 20.260458, 13.506972, 13.506972],
    [88, 27.013944, -10.130229, 0.000000],
    [89, 27.013944, -6.753486, -6.753486],
    [90, 27.013944, -6.753486, 6.753486],
    [91, 27.013944, 6.753486, -6.753486],
    [92, 27.013944, 6.753486, 6.753486],
    [93, 27.013944, 10.130229, 0.000000],
    [94, 20.260458, -13.506972, 27.013944],
    [95, 20.260458, -13.506972, 40.520916],
    [96, 20.260458, 0.000000, 20.260458],
    [97, 20.260458, 0.000000, 33.767430],
    [98, 20.260458, 0.000000, 40.520916],
    [99, 20.260458, 13.506972, 27.013944],
    [100, 20.260458, 13.506972, 40.520916],
    [101, 27.013944, -10.130229, 27.013944],
    [102, 27.013944, -6.753486, 20.260458],
