# ==========================================
# Data ID: 3865
# ==========================================
node_data = [
    [1, 0.000000, -15.905599, -15.905599],
    [2, 0.000000, 0.000000, -11.929199],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.929199],
    [5, 0.000000, 15.905599, 15.905599],
    [6, 7.952800, -7.952800, -15.905599],
    [7, 7.952800, -7.952800, 15.905599],
    [8, 7.952800, 7.952800, -15.905599],
    [9, 7.952800, 7.952800, 15.905599],
    [10, 15.905599, -15.905599, 15.905599],
    [11, 15.905599, 0.000000, -11.929199],
    [12, 15.905599, 0.000000, 0.000000],
    [13, 15.905599, 0.000000, 11.929199],
    [14, 15.905599, 15.905599, -15.905599],
    [15, 0.000000, -15.905599, 15.905599],
    [16, 0.000000, 0.000000, 19.881999],
    [17, 0.000000, 0.000000, 31.811198],
    [18, 0.000000, 0.000000, 43.740397],
    [19, 0.000000, 15.905599, 47.716797],
    [20, 7.952800, -7.952800, 47.716797],
    [21, 7.952800, 7.952800, 47.716797],
    [22, 15.905599, -15.905599, 47.716797],
    [23, 15.905599, 0.000000, 19.881999],
    [24, 15.905599, 0.000000, 31.811198],
    [25, 15.905599, 0.000000, 43.740397],
    [26, 15.905599, 15.905599, 15.905599],
    [27, 0.000000, 15.905599, -15.905599],
    [28, 0.000000, 31.811198, -11.929199],
    [29, 0.000000, 31.811198, 0.000000],
    [30, 0.000000, 31.811198, 11.929199],
    [31, 0.000000, 47.716797, 15.905599],
    [32, 7.952800, 23.858398, -15.905599],
    [33, 7.952800, 23.858398, 15.905599],
    [34, 7.952800, 39.763998, -15.905599],
    [35, 7.952800, 39.763998, 15.905599],
    [36, 15.905599, 31.811198, -11.929199],
    [37, 15.905599, 31.811198, 0.000000],
    [38, 15.905599, 31.811198, 11.929199],
    [39, 15.905599, 47.716797, -15.905599],
    [40, 0.000000, 31.811198, 19.881999],
    [41, 0.000000, 31.811198, 31.811198],
    [42, 0.000000, 31.811198, 43.740397],
    [43, 0.000000, 47.716797, 47.716797],
    [44, 7.952800, 23.858398, 47.716797],
    [45, 7.952800, 39.763998, 47.716797],
    [46, 15.905599, 15.905599, 47.716797],
    [47, 15.905599, 31.811198, 19.881999],
    [48, 15.905599, 31.811198, 31.811198],
    [49, 15.905599, 31.811198, 43.740397],
    [50, 15.905599, 47.716797, 15.905599],
    [51, 15.905599, -15.905599, -15.905599],
    [52, 23.858399, -7.952800, -15.905599],
    [53, 23.858399, -7.952800, 15.905599],
    [54, 23.858399, 7.952800, -15.905599],
    [55, 23.858399, 7.952800, 15.905599],
    [56, 31.811198, -15.905599, 15.905599],
    [57, 31.811198, 0.000000, -11.929199],
    [58, 31.811198, 0.000000, 0.000000],
    [59, 31.811198, 0.000000, 11.929199],
    [60, 31.811198, 15.905599, -15.905599],
    [61, 23.858399, -7.952800, 47.716797],
    [62, 23.858399, 7.952800, 47.716797],
    [63, 31.811198, -15.905599, 47.716797],
    [64, 31.811198, 0.000000, 19.881999],
    [65, 31.811198, 0.000000, 31.811198],
    [66, 31.811198, 0.000000, 43.740397],
    [67, 31.811198, 15.905599, 15.905599],
    [68, 23.858399, 23.858398, -15.905599],
    [69, 23.858399, 23.858398, 15.905599],
    [70, 23.858399, 39.763998, -15.905599],
    [71, 23.858399, 39.763998, 15.905599],
    [72, 31.811198, 31.811198, -11.929199],
    [73, 31.811198, 31.811198, 0.000000],
    [74, 31.811198, 31.811198, 11.929199],
    [75, 31.811198, 47.716797, -15.905599],
    [76, 15.905599, 47.716797, 47.716797],
    [77, 23.858399, 23.858398, 47.716797],
    [78, 23.858399, 39.763998, 47.716797],
    [79, 31.811198, 15.905599, 47.716797],
    [80, 31.811198, 31.811198, 19.881999],
    [81, 31.811198, 31.811198, 31.811198],
    [82, 31.811198, 31.811198, 43.740397],
    [83, 31.811198, 47.716797, 15.905599],
    [84, 31.811198, -15.905599, -15.905599],
    [85, 39.763998, -7.952800, -15.905599],
    [86, 39.763998, -7.952800, 15.905599],
    [87, 39.763998, 7.952800, -15.905599],
    [88, 39.763998, 7.952800, 15.905599],
    [89, 47.716797, -15.905599, 15.905599],
    [90, 47.716797, 0.000000, -11.929199],
    [91, 47.716797, 0.000000, 0.000000],
    [92, 47.716797, 0.000000, 11.929199],
    [93, 47.716797, 15.905599, -15.905599],
    [94, 39.763998, -7.952800, 47.716797],
