# ==========================================
# Data ID: 92498
# ==========================================
node_data = [
    [1, 0.000000, -17.526984, 8.763492],
    [2, 0.000000, -13.145238, 17.526984],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.145238, -17.526984],
    [5, 0.000000, 17.526984, -8.763492],
    [6, 8.763492, -17.526984, -17.526984],
    [7, 8.763492, -17.526984, 17.526984],
    [8, 8.763492, -8.763492, 0.000000],
    [9, 8.763492, 0.000000, -17.526984],
    [10, 8.763492, 0.000000, 0.000000],
    [11, 8.763492, 0.000000, 17.526984],
    [12, 8.763492, 8.763492, 0.000000],
    [13, 8.763492, 17.526984, -17.526984],
    [14, 8.763492, 17.526984, 17.526984],
    [15, 17.526984, -17.526984, -8.763492],
    [16, 17.526984, -13.145238, -17.526984],
    [17, 17.526984, 0.000000, 0.000000],
    [18, 17.526984, 13.145238, 17.526984],
    [19, 17.526984, 17.526984, 8.763492],
    [20, 0.000000, -17.526984, 43.817460],
    [21, 0.000000, -13.145238, 52.580952],
    [22, 0.000000, 0.000000, 35.053968],
    [23, 0.000000, 13.145238, 17.526984],
    [24, 0.000000, 17.526984, 26.290476],
    [25, 8.763492, -17.526984, 52.580952],
    [26, 8.763492, -8.763492, 35.053968],
    [27, 8.763492, 0.000000, 35.053968],
    [28, 8.763492, 0.000000, 52.580952],
    [29, 8.763492, 8.763492, 35.053968],
    [30, 8.763492, 17.526984, 52.580952],
    [31, 17.526984, -17.526984, 26.290476],
    [32, 17.526984, -13.145238, 17.526984],
    [33, 17.526984, 0.000000, 35.053968],
    [34, 17.526984, 13.145238, 52.580952],
    [35, 17.526984, 17.526984, 43.817460],
    [36, 0.000000, 17.526984, 8.763492],
    [37, 0.000000, 21.908730, 17.526984],
    [38, 0.000000, 35.053968, 0.000000],
    [39, 0.000000, 48.199206, -17.526984],
    [40, 0.000000, 52.580952, -8.763492],
    [41, 8.763492, 26.290476, 0.000000],
    [42, 8.763492, 35.053968, -17.526984],
    [43, 8.763492, 35.053968, 0.000000],
    [44, 8.763492, 35.053968, 17.526984],
    [45, 8.763492, 43.817460, 0.000000],
    [46, 8.763492, 52.580952, -17.526984],
    [47, 8.763492, 52.580952, 17.526984],
    [48, 17.526984, 17.526984, -8.763492],
    [49, 17.526984, 21.908730, -17.526984],
    [50, 17.526984, 35.053968, 0.000000],
    [51, 17.526984, 48.199206, 17.526984],
    [52, 17.526984, 52.580952, 8.763492],
    [53, 0.000000, 17.526984, 43.817460],
    [54, 0.000000, 21.908730, 52.580952],
    [55, 0.000000, 35.053968, 35.053968],
    [56, 0.000000, 48.199206, 17.526984],
    [57, 0.000000, 52.580952, 26.290476],
    [58, 8.763492, 26.290476, 35.053968],
    [59, 8.763492, 35.053968, 35.053968],
    [60, 8.763492, 35.053968, 52.580952],
    [61, 8.763492, 43.817460, 35.053968],
    [62, 8.763492, 52.580952, 52.580952],
    [63, 17.526984, 17.526984, 26.290476],
    [64, 17.526984, 21.908730, 17.526984],
    [65, 17.526984, 35.053968, 35.053968],
    [66, 17.526984, 48.199206, 52.580952],
    [67, 17.526984, 52.580952, 43.817460],
    [68, 17.526984, -17.526984, 8.763492],
    [69, 17.526984, 13.145238, -17.526984],
    [70, 26.290476, -17.526984, -17.526984],
    [71, 26.290476, -17.526984, 17.526984],
    [72, 26.290476, -8.763492, 0.000000],
    [73, 26.290476, 0.000000, -17.526984],
    [74, 26.290476, 0.000000, 0.000000],
    [75, 26.290476, 0.000000, 17.526984],
    [76, 26.290476, 8.763492, 0.000000],
    [77, 26.290476, 17.526984, -17.526984],
    [78, 26.290476, 17.526984, 17.526984],
    [79, 35.053968, -17.526984, -8.763492],
    [80, 35.053968, -13.145238, -17.526984],
    [81, 35.053968, 0.000000, 0.000000],
    [82, 35.053968, 13.145238, 17.526984],
    [83, 35.053968, 17.526984, 8.763492],
    [84, 17.526984, -17.526984, 43.817460],
    [85, 17.526984, -13.145238, 52.580952],
    [86, 26.290476, -17.526984, 52.580952],
    [87, 26.290476, -8.763492, 35.053968],
    [88, 26.290476, 0.000000, 35.053968],
    [89, 26.290476, 0.000000, 52.580952],
    [90, 26.290476, 8.763492, 35.053968],
    [91, 26.290476, 17.526984, 52.580952],
    [92, 35.053968, -17.526984, 26.290476],
    [93, 35.053968, -13.145238, 17.526984],
    [94, 35.053968, 0.000000, 35.053968],
    [95, 35.053968, 13.145238, 52.580952],
    [96, 35.053968, 17.526984, 43.817460],
    [97, 17.526984, 48.199206, -17.526984],
    [98, 17.526984, 52.580952, -8.763492],
    [99, 26.290476, 26.290476, 0.000000],
    [100, 26.290476, 35.053968, -17.526984],
    [101, 26.290476, 35.053968, 0.000000],
    [102, 26.290476, 35.053968, 17.526984],
    [103, 26.290476, 43.817460, 0.000000],
    [104, 26.290476, 52.580952, -17.526984],
    [105, 26.290476, 52.580952, 17.526984],
    [106, 35.053968, 17.526984, -8.763492],
    [107, 35.053968, 21.908730, -17.526984],
    [108, 35.053968, 35.053968, 0.000000],
    [109, 35.053968, 48.199206, 17.526984],
    [110, 35.053968, 52.580952, 8.763492],
    [111, 17.526984, 21.908730, 52.580952],
    [112, 17.526984, 52.580952, 26.290476],
    [113, 26.290476, 26.290476, 35.053968],
    [114, 26.290476, 35.053968, 35.053968],
    [115, 26.290476, 35.053968, 52.580952],
    [116, 26.290476, 43.817460, 35.053968],
    [117, 26.290476, 52.580952, 52.580952],
    [118, 35.053968, 17.526984, 26.290476],
    [119, 35.053968, 21.908730, 17.526984],
    [120, 35.053968, 35.053968, 35.053968],
    [121, 35.053968, 48.199206, 52.580952],
    [122, 35.053968, 52.580952, 43.817460],
    [123, 35.053968, -17.526984, 8.763492],
    [124, 35.053968, 13.145238, -17.526984],
    [125, 43.817460, -17.526984, -17.526984],
    [126, 43.817460, -17.526984, 17.526984],
    [127, 43.817460, -8.763492, 0.000000],
    [128, 43.817460, 0.000000, -17.526984],
    [129, 43.817460, 0.000000, 0.000000],
    [130, 43.817460, 0.000000, 17.526984],
    [131, 43.817460, 8.763492, 0.000000],
    [132, 43.817460, 17.526984, -17.526984],
    [133, 43.817460, 17.526984, 17.526984],
    [134, 52.580952, -17.526984, -8.763492],
    [135, 52.580952, -13.145238, -17.526984],
    [136, 52.580952, 0.000000, 0.000000],
    [137, 52.580952, 13.145238, 17.526984],
    [138, 52.580952, 17.526984, 8.763492],
    [139, 35.053968, -17.526984, 43.817460],
    [140, 35.053968, -13.145238, 52.580952],
    [141, 43.817460, -17.526984, 52.580952],
    [142, 43.817460, -8.763492, 35.053968],
    [143, 43.817460, 0.000000, 35.053968],
    [144, 43.817460, 0.000000, 52.580952],
    [145, 43.817460, 8.763492, 35.053968],
    [146, 43.817460, 17.526984, 52.580952],
    [147, 52.580952, -17.526984, 26.290476],
    [148, 52.580952, -13.145238, 17.526984],
    [149, 52.580952, 0.000000, 35.053968],
    [150, 52.580952, 13.145238, 52.580952],
    [151, 52.580952, 17.526984, 43.817460],
    [152, 35.053968, 48.199206, -17.526984],
    [153, 35.053968, 52.580952, -8.763492],
    [154, 43.817460, 26.290476, 0.000000],
    [155, 43.817460, 35.053968, -17.526984],
    [156, 43.817460, 35.053968, 0.000000],
    [157, 43.817460, 35.053968, 17.526984],
    [158, 43.817460, 43.817460, 0.000000],
    [159, 43.817460, 52.580952, -17.526984],
    [160, 43.817460, 52.580952, 17.526984],
    [161, 52.580952, 17.526984, -8.763492],
    [162, 52.580952, 21.908730, -17.526984],
    [163, 52.580952, 35.053968, 0.000000],
    [164, 52.580952, 48.199206, 17.526984],
    [165, 52.580952, 52.580952, 8.763492],
    [166, 35.053968, 21.908730, 52.580952],
    [167, 35.053968, 52.580952, 26.290476],
    [168, 43.817460, 26.290476, 35.053968],
    [169, 43.817460, 35.053968, 35.053968],
    [170, 43.817460, 35.053968, 52.580952],
    [171, 43.817460, 43.817460, 35.053968],
    [172, 43.817460, 52.580952, 52.580952],
    [173, 52.580952, 17.526984, 26.290476],
    [174, 52.580952, 21.908730, 17.526984],
    [175, 52.580952, 35.053968, 35.053968],
    [176, 52.580952, 48.199206, 52.580952],
    [177, 52.580952, 52.580952, 43.817460],
    [178, 52.580952, -17.526984, 8.763492],
    [179, 52.580952, 13.145238, -17.526984],
    [180, 61.344444, -17.526984, -17.526984],
    [181, 61.344444, -17.526984, 17.526984],
    [182, 61.344444, -8.763492, 0.000000],
    [183, 61.344444, 0.000000, -17.526984],
    [184, 61.344444, 0.000000, 0.000000],
    [185, 61.344444, 0.000000, 17.526984],
    [186, 61.344444, 8.763492, 0.000000],
    [187, 61.344444, 17.526984, -17.526984],
    [188, 61.344444, 17.526984, 17.526984],
    [189, 70.107936, -17.526984, -8.763492],
    [190, 70.107936, -13.145238, -17.526984],
    [191, 70.107936, 0.000000, 0.000000],
    [192, 70.107936, 13.145238, 17.526984],
    [193, 70.107936, 17.526984, 8.763492],
    [194, 52.580952, -17.526984, 43.817460],
    [195, 52.580952, -13.145238, 52.580952],
    [196, 61.344444, -17.526984, 52.580952],
    [197, 61.344444, -8.763492, 35.053968],
    [198, 61.344444, 0.000000, 35.053968],
    [199, 61.344444, 0.000000, 52.580952],
    [200, 61.344444, 8.763492, 35.053968],
    [201, 61.344444, 17.526984, 52.580952],
    [202, 70.107936, -17.526984, 26.290476],
    [203, 70.107936, -13.145238, 17.526984],
    [204, 70.107936, 0.000000, 35.053968],
    [205, 70.107936, 13.145238, 52.580952],
    [206, 70.107936, 17.526984, 43.817460],
    [207, 52.580952, 48.199206, -17.526984],
    [208, 52.580952, 52.580952, -8.763492],
    [209, 61.344444, 26.290476, 0.000000],
    [210, 61.344444, 35.053968, -17.526984],
    [211, 61.344444, 35.053968, 0.000000],
    [212, 61.344444, 35.053968, 17.526984],
    [213, 61.344444, 43.817460, 0.000000],
    [214, 61.344444, 52.580952, -17.526984],
    [215, 61.344444, 52.580952, 17.526984],
    [216, 70.107936, 17.526984, -8.763492],
    [217, 70.107936, 21.908730, -17.526984],
    [218, 70.107936, 35.053968, 0.000000],
    [219, 70.107936, 48.199206, 17.526984],
    [220, 70.107936, 52.580952, 8.763492],
    [221, 52.580952, 21.908730, 52.580952],
    [222, 52.580952, 52.580952, 26.290476],
    [223, 61.344444, 26.290476, 35.053968],
    [224, 61.344444, 35.053968, 35.053968],
    [225, 61.344444, 35.053968, 52.580952],
    [226, 61.344444, 43.817460, 35.053968],
    [227, 61.344444, 52.580952, 52.580952],
    [228, 70.107936, 17.526984, 26.290476],
    [229, 70.107936, 21.908730, 17.526984],
    [230, 70.107936, 35.053968, 35.053968],
    [231, 70.107936, 48.199206, 52.580952],
    [232, 70.107936, 52.580952, 43.817460],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 10],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 5],
    [4, 10],
    [5, 10],
    [5, 12],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [7, 17],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 14],
    [11, 17],
    [12, 19],
    [13, 17],
    [15, 16],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 27],
    [22, 7],
    [22, 11],
    [22, 27],
    [22, 28],
    [22, 30],
    [23, 24],
    [23, 27],
    [24, 27],
    [24, 29],
    [7, 27],
    [25, 27],
    [25, 28],
    [25, 33],
    [26, 31],
    [11, 27],
    [11, 33],
    [27, 28],
    [27, 14],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 33],
    [29, 35],
    [14, 33],
    [31, 32],
    [34, 35],
    [36, 37],
    [36, 41],
    [36, 43],
    [37, 43],
    [38, 13],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 47],
    [39, 40],
    [39, 43],
    [40, 43],
    [40, 45],
    [13, 42],
    [13, 43],
    [14, 43],
    [14, 44],
    [14, 50],
    [41, 48],
    [42, 43],
    [42, 46],
    [42, 50],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 47],
    [44, 50],
    [45, 52],
    [46, 50],
    [48, 49],
    [51, 52],
    [53, 54],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 14],
    [55, 44],
    [55, 59],
    [55, 60],
    [55, 62],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 61],
    [14, 59],
    [30, 59],
    [30, 60],
    [30, 65],
    [58, 63],
    [44, 59],
    [44, 65],
    [59, 60],
    [59, 47],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 65],
    [61, 67],
    [47, 65],
    [63, 64],
    [66, 67],
    [68, 32],
    [68, 72],
    [68, 74],
    [32, 74],
    [17, 70],
    [17, 73],
    [17, 74],
    [17, 75],
    [17, 78],
    [69, 48],
    [69, 74],
    [48, 74],
    [48, 76],
    [70, 73],
    [70, 74],
    [71, 74],
    [71, 75],
    [71, 81],
    [72, 79],
    [73, 74],
    [73, 77],
    [73, 81],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 79],
    [74, 80],
    [74, 81],
    [74, 82],
    [74, 83],
    [75, 78],
    [75, 81],
    [76, 83],
    [77, 81],
    [79, 80],
    [82, 83],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [33, 71],
    [33, 75],
    [33, 88],
    [33, 89],
    [33, 91],
    [18, 63],
    [18, 88],
    [63, 88],
    [63, 90],
    [71, 88],
    [86, 88],
    [86, 89],
    [86, 94],
    [87, 92],
    [75, 88],
    [75, 94],
    [88, 89],
    [88, 78],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 91],
    [89, 94],
    [90, 96],
    [78, 94],
    [92, 93],
    [95, 96],
    [19, 64],
    [19, 99],
    [19, 101],
    [64, 101],
    [50, 77],
    [50, 100],
    [50, 101],
    [50, 102],
    [50, 105],
    [97, 98],
    [97, 101],
    [98, 101],
    [98, 103],
    [77, 100],
    [77, 101],
    [78, 101],
    [78, 102],
    [78, 108],
    [99, 106],
    [100, 101],
    [100, 104],
    [100, 108],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 106],
    [101, 107],
    [101, 108],
    [101, 109],
    [101, 110],
    [102, 105],
    [102, 108],
    [103, 110],
    [104, 108],
    [106, 107],
    [109, 110],
    [35, 111],
    [35, 113],
    [35, 114],
    [111, 114],
    [65, 78],
    [65, 102],
    [65, 114],
    [65, 115],
    [65, 117],
    [51, 112],
