# ==========================================
# Data ID: 92672
# ==========================================
node_data = [
    [1, 0.000000, -16.565991, 0.000000],
    [2, 0.000000, -8.282995, -16.565991],
    [3, 0.000000, -8.282995, 16.565991],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.282995, -16.565991],
    [6, 0.000000, 8.282995, 16.565991],
    [7, 0.000000, 16.565991, 0.000000],
    [8, 8.282995, -16.565991, -16.565991],
    [9, 8.282995, -16.565991, 0.000000],
    [10, 8.282995, -16.565991, 16.565991],
    [11, 8.282995, 0.000000, -8.282995],
    [12, 8.282995, 0.000000, 0.000000],
    [13, 8.282995, 0.000000, 8.282995],
    [14, 8.282995, 16.565991, -16.565991],
    [15, 8.282995, 16.565991, 0.000000],
    [16, 8.282995, 16.565991, 16.565991],
    [17, 16.565991, -16.565991, 0.000000],
    [18, 16.565991, -8.282995, -16.565991],
    [19, 16.565991, -8.282995, 16.565991],
    [20, 16.565991, 0.000000, 0.000000],
    [21, 16.565991, 8.282995, -16.565991],
    [22, 16.565991, 8.282995, 16.565991],
    [23, 16.565991, 16.565991, 0.000000],
    [24, 0.000000, -16.565991, 33.131982],
    [25, 0.000000, -8.282995, 49.697973],
    [26, 0.000000, 0.000000, 33.131982],
    [27, 0.000000, 8.282995, 49.697973],
    [28, 0.000000, 16.565991, 33.131982],
    [29, 8.282995, -16.565991, 33.131982],
    [30, 8.282995, -16.565991, 49.697973],
    [31, 8.282995, 0.000000, 24.848987],
    [32, 8.282995, 0.000000, 33.131982],
    [33, 8.282995, 0.000000, 41.414977],
    [34, 8.282995, 16.565991, 33.131982],
    [35, 8.282995, 16.565991, 49.697973],
    [36, 16.565991, -16.565991, 33.131982],
    [37, 16.565991, -8.282995, 49.697973],
    [38, 16.565991, 0.000000, 33.131982],
    [39, 16.565991, 8.282995, 49.697973],
    [40, 16.565991, 16.565991, 33.131982],
    [41, 0.000000, 24.848987, -16.565991],
    [42, 0.000000, 24.848987, 16.565991],
    [43, 0.000000, 33.131982, 0.000000],
    [44, 0.000000, 41.414977, -16.565991],
    [45, 0.000000, 41.414977, 16.565991],
    [46, 0.000000, 49.697973, 0.000000],
    [47, 8.282995, 33.131982, -8.282995],
    [48, 8.282995, 33.131982, 0.000000],
    [49, 8.282995, 33.131982, 8.282995],
    [50, 8.282995, 49.697973, -16.565991],
    [51, 8.282995, 49.697973, 0.000000],
    [52, 8.282995, 49.697973, 16.565991],
    [53, 16.565991, 24.848987, -16.565991],
