# ==========================================
# Data ID: 86394
# ==========================================
node_data = [
    [1, 0.000000, -11.883261, -7.922174],
    [2, 0.000000, -11.883261, 7.922174],
    [3, 0.000000, -7.922174, 15.844348],
    [4, 0.000000, 7.922174, -15.844348],
    [5, 0.000000, 11.883261, -7.922174],
    [6, 0.000000, 11.883261, 7.922174],
    [7, 7.922174, -15.844348, 0.000000],
    [8, 7.922174, 0.000000, 0.000000],
    [9, 7.922174, 15.844348, 0.000000],
    [10, 15.844348, -11.883261, -7.922174],
    [11, 15.844348, -11.883261, 7.922174],
    [12, 15.844348, -7.922174, -15.844348],
    [13, 15.844348, 7.922174, 15.844348],
    [14, 15.844348, 11.883261, -7.922174],
    [15, 15.844348, 11.883261, 7.922174],
    [16, 0.000000, -11.883261, 23.766522],
    [17, 0.000000, -11.883261, 39.610870],
    [18, 0.000000, -7.922174, 47.533044],
    [19, 0.000000, 7.922174, 15.844348],
    [20, 0.000000, 11.883261, 23.766522],
    [21, 0.000000, 11.883261, 39.610870],
    [22, 7.922174, -15.844348, 31.688696],
    [23, 7.922174, 0.000000, 31.688696],
    [24, 7.922174, 15.844348, 31.688696],
    [25, 15.844348, -11.883261, 23.766522],
    [26, 15.844348, -11.883261, 39.610870],
    [27, 15.844348, -7.922174, 15.844348],
    [28, 15.844348, 7.922174, 47.533044],
    [29, 15.844348, 11.883261, 23.766522],
    [30, 15.844348, 11.883261, 39.610870],
    [31, 0.000000, 19.805435, -7.922174],
    [32, 0.000000, 19.805435, 7.922174],
    [33, 0.000000, 23.766522, 15.844348],
    [34, 0.000000, 39.610870, -15.844348],
    [35, 0.000000, 43.571957, -7.922174],
    [36, 0.000000, 43.571957, 7.922174],
    [37, 7.922174, 31.688696, 0.000000],
    [38, 7.922174, 47.533044, 0.000000],
    [39, 15.844348, 19.805435, -7.922174],
    [40, 15.844348, 19.805435, 7.922174],
    [41, 15.844348, 23.766522, -15.844348],
    [42, 15.844348, 39.610870, 15.844348],
    [43, 15.844348, 43.571957, -7.922174],
    [44, 15.844348, 43.571957, 7.922174],
    [45, 0.000000, 19.805435, 23.766522],
    [46, 0.000000, 19.805435, 39.610870],
    [47, 0.000000, 23.766522, 47.533044],
    [48, 0.000000, 39.610870, 15.844348],
    [49, 0.000000, 43.571957, 23.766522],
    [50, 0.000000, 43.571957, 39.610870],
    [51, 7.922174, 31.688696, 31.688696],
    [52, 7.922174, 47.533044, 31.688696],
    [53, 15.844348, 19.805435, 23.766522],
    [54, 15.844348, 19.805435, 39.610870],
    [55, 15.844348, 23.766522, 15.844348],
    [56, 15.844348, 39.610870, 47.533044],
    [57, 15.844348, 43.571957, 23.766522],
    [58, 15.844348, 43.571957, 39.610870],
    [59, 15.844348, 7.922174, -15.844348],
    [60, 23.766522, -15.844348, 0.000000],
    [61, 23.766522, 0.000000, 0.000000],
    [62, 23.766522, 15.844348, 0.000000],
    [63, 31.688696, -11.883261, -7.922174],
    [64, 31.688696, -11.883261, 7.922174],
    [65, 31.688696, -7.922174, -15.844348],
    [66, 31.688696, 7.922174, 15.844348],
    [67, 31.688696, 11.883261, -7.922174],
    [68, 31.688696, 11.883261, 7.922174],
    [69, 15.844348, -7.922174, 47.533044],
    [70, 23.766522, -15.844348, 31.688696],
    [71, 23.766522, 0.000000, 31.688696],
    [72, 23.766522, 15.844348, 31.688696],
    [73, 31.688696, -11.883261, 23.766522],
    [74, 31.688696, -11.883261, 39.610870],
    [75, 31.688696, -7.922174, 15.844348],
    [76, 31.688696, 7.922174, 47.533044],
    [77, 31.688696, 11.883261, 23.766522],
    [78, 31.688696, 11.883261, 39.610870],
    [79, 15.844348, 39.610870, -15.844348],
    [80, 23.766522, 31.688696, 0.000000],
    [81, 23.766522, 47.533044, 0.000000],
    [82, 31.688696, 19.805435, -7.922174],
    [83, 31.688696, 19.805435, 7.922174],
    [84, 31.688696, 23.766522, -15.844348],
    [85, 31.688696, 39.610870, 15.844348],
    [86, 31.688696, 43.571957, -7.922174],
    [87, 31.688696, 43.571957, 7.922174],
    [88, 15.844348, 23.766522, 47.533044],
    [89, 23.766522, 31.688696, 31.688696],
    [90, 23.766522, 47.533044, 31.688696],
    [91, 31.688696, 19.805435, 23.766522],
    [92, 31.688696, 19.805435, 39.610870],
    [93, 31.688696, 23.766522, 15.844348],
    [94, 31.688696, 39.610870, 47.533044],
    [95, 31.688696, 43.571957, 23.766522],
    [96, 31.688696, 43.571957, 39.610870],
    [97, 31.688696, 7.922174, -15.844348],
    [98, 39.610870, -15.844348, 0.000000],
    [99, 39.610870, 0.000000, 0.000000],
    [100, 39.610870, 15.844348, 0.000000],
    [101, 47.533044, -11.883261, -7.922174],
    [102, 47.533044, -11.883261, 7.922174],
    [103, 47.533044, -7.922174, -15.844348],
    [104, 47.533044, 7.922174, 15.844348],
    [105, 47.533044, 11.883261, -7.922174],
    [106, 47.533044, 11.883261, 7.922174],
    [107, 31.688696, -7.922174, 47.533044],
    [108, 39.610870, -15.844348, 31.688696],
    [109, 39.610870, 0.000000, 31.688696],
    [110, 39.610870, 15.844348, 31.688696],
    [111, 47.533044, -11.883261, 23.766522],
    [112, 47.533044, -11.883261, 39.610870],
    [113, 47.533044, -7.922174, 15.844348],
    [114, 47.533044, 7.922174, 47.533044],
    [115, 47.533044, 11.883261, 23.766522],
    [116, 47.533044, 11.883261, 39.610870],
    [117, 31.688696, 39.610870, -15.844348],
    [118, 39.610870, 31.688696, 0.000000],
    [119, 39.610870, 47.533044, 0.000000],
    [120, 47.533044, 19.805435, -7.922174],
    [121, 47.533044, 19.805435, 7.922174],
    [122, 47.533044, 23.766522, -15.844348],
    [123, 47.533044, 39.610870, 15.844348],
    [124, 47.533044, 43.571957, -7.922174],
    [125, 47.533044, 43.571957, 7.922174],
    [126, 31.688696, 23.766522, 47.533044],
    [127, 39.610870, 31.688696, 31.688696],
    [128, 39.610870, 47.533044, 31.688696],
    [129, 47.533044, 19.805435, 23.766522],
    [130, 47.533044, 19.805435, 39.610870],
    [131, 47.533044, 23.766522, 15.844348],
    [132, 47.533044, 39.610870, 47.533044],
    [133, 47.533044, 43.571957, 23.766522],
    [134, 47.533044, 43.571957, 39.610870],
    [135, 47.533044, 7.922174, -15.844348],
    [136, 55.455218, -15.844348, 0.000000],
    [137, 55.455218, 0.000000, 0.000000],
    [138, 55.455218, 15.844348, 0.000000],
    [139, 63.377392, -11.883261, -7.922174],
    [140, 63.377392, -11.883261, 7.922174],
    [141, 63.377392, -7.922174, -15.844348],
    [142, 63.377392, 7.922174, 15.844348],
    [143, 63.377392, 11.883261, -7.922174],
    [144, 63.377392, 11.883261, 7.922174],
    [145, 47.533044, -7.922174, 47.533044],
    [146, 55.455218, -15.844348, 31.688696],
    [147, 55.455218, 0.000000, 31.688696],
    [148, 55.455218, 15.844348, 31.688696],
    [149, 63.377392, -11.883261, 23.766522],
    [150, 63.377392, -11.883261, 39.610870],
    [151, 63.377392, -7.922174, 15.844348],
    [152, 63.377392, 7.922174, 47.533044],
    [153, 63.377392, 11.883261, 23.766522],
    [154, 63.377392, 11.883261, 39.610870],
    [155, 47.533044, 39.610870, -15.844348],
    [156, 55.455218, 31.688696, 0.000000],
    [157, 55.455218, 47.533044, 0.000000],
    [158, 63.377392, 19.805435, -7.922174],
    [159, 63.377392, 19.805435, 7.922174],
    [160, 63.377392, 23.766522, -15.844348],
    [161, 63.377392, 39.610870, 15.844348],
    [162, 63.377392, 43.571957, -7.922174],
    [163, 63.377392, 43.571957, 7.922174],
    [164, 47.533044, 23.766522, 47.533044],
    [165, 55.455218, 31.688696, 31.688696],
    [166, 55.455218, 47.533044, 31.688696],
    [167, 63.377392, 19.805435, 23.766522],
    [168, 63.377392, 19.805435, 39.610870],
    [169, 63.377392, 23.766522, 15.844348],
    [170, 63.377392, 39.610870, 47.533044],
    [171, 63.377392, 43.571957, 23.766522],
    [172, 63.377392, 43.571957, 39.610870],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 22],
    [16, 23],
    [16, 25],
    [16, 27],
    [17, 18],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 23],
    [18, 26],
    [19, 20],
    [19, 23],
    [19, 29],
    [20, 23],
    [20, 24],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 28],
    [21, 30],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 29],
    [24, 30],
    [25, 27],
    [28, 30],
    [31, 9],
    [31, 37],
    [31, 39],
    [31, 41],
    [32, 33],
    [32, 9],
    [32, 37],
    [32, 40],
    [33, 37],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 43],
    [35, 37],
    [35, 38],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 42],
    [36, 44],
    [9, 37],
    [9, 39],
    [9, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 43],
    [38, 44],
    [39, 41],
    [42, 44],
    [45, 24],
    [45, 51],
    [45, 53],
    [45, 55],
    [46, 47],
    [46, 24],
    [46, 51],
    [46, 54],
    [47, 51],
    [47, 54],
    [48, 49],
    [48, 51],
    [48, 57],
    [49, 51],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 56],
    [50, 58],
    [24, 51],
    [24, 53],
    [24, 54],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 57],
    [52, 58],
    [53, 55],
    [56, 58],
    [10, 60],
    [10, 61],
    [10, 63],
    [10, 65],
    [11, 27],
    [11, 60],
    [11, 61],
    [11, 64],
    [27, 61],
    [27, 64],
    [59, 14],
    [59, 61],
    [59, 67],
    [14, 61],
    [14, 62],
    [14, 67],
    [15, 61],
    [15, 62],
    [15, 66],
    [15, 68],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [62, 67],
    [62, 68],
    [63, 65],
    [66, 68],
    [25, 70],
    [25, 71],
    [25, 73],
    [25, 75],
    [26, 69],
    [26, 70],
    [26, 71],
    [26, 74],
    [69, 71],
    [69, 74],
    [13, 29],
    [13, 71],
    [13, 77],
    [29, 71],
    [29, 72],
    [29, 77],
    [30, 71],
    [30, 72],
    [30, 76],
    [30, 78],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 77],
    [72, 78],
    [73, 75],
    [76, 78],
    [39, 62],
    [39, 80],
    [39, 82],
    [39, 84],
    [40, 55],
    [40, 62],
    [40, 80],
    [40, 83],
    [55, 80],
    [55, 83],
    [79, 43],
    [79, 80],
    [79, 86],
    [43, 80],
    [43, 81],
    [43, 86],
    [44, 80],
    [44, 81],
    [44, 85],
    [44, 87],
    [62, 80],
    [62, 82],
    [62, 83],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 86],
    [81, 87],
    [82, 84],
    [85, 87],
    [53, 72],
    [53, 89],
    [53, 91],
    [53, 93],
    [54, 88],
    [54, 72],
    [54, 89],
    [54, 92],
    [88, 89],
    [88, 92],
    [42, 57],
    [42, 89],
    [42, 95],
    [57, 89],
    [57, 90],
    [57, 95],
    [58, 89],
    [58, 90],
    [58, 94],
    [58, 96],
    [72, 89],
    [72, 91],
    [72, 92],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 95],
    [90, 96],
    [91, 93],
    [94, 96],
    [63, 98],
    [63, 99],
    [63, 101],
    [63, 103],
    [64, 75],
    [64, 98],
    [64, 99],
    [64, 102],
    [75, 99],
    [75, 102],
    [97, 67],
    [97, 99],
    [97, 105],
    [67, 99],
    [67, 100],
    [67, 105],
    [68, 99],
    [68, 100],
    [68, 104],
    [68, 106],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 105],
    [100, 106],
    [101, 103],
    [104, 106],
    [73, 108],
    [73, 109],
    [73, 111],
    [73, 113],
    [74, 107],
    [74, 108],
    [74, 109],
    [74, 112],
    [107, 109],
    [107, 112],
    [66, 77],
    [66, 109],
    [66, 115],
    [77, 109],
    [77, 110],
    [77, 115],
    [78, 109],
