# ==========================================
# Data ID: 13135
# ==========================================
node_data = [
    [1, 0.000000, -8.314243, -11.085658],
    [2, 0.000000, -8.314243, 11.085658],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.314243, -11.085658],
    [5, 0.000000, 8.314243, 11.085658],
    [6, 5.542829, -11.085658, -11.085658],
    [7, 5.542829, -11.085658, 11.085658],
    [8, 5.542829, -5.542829, 0.000000],
    [9, 5.542829, 5.542829, 0.000000],
    [10, 5.542829, 11.085658, -11.085658],
    [11, 5.542829, 11.085658, 11.085658],
    [12, 11.085658, -8.314243, -11.085658],
    [13, 11.085658, -8.314243, 11.085658],
    [14, 11.085658, 0.000000, 0.000000],
    [15, 11.085658, 8.314243, -11.085658],
    [16, 11.085658, 8.314243, 11.085658],
    [17, 0.000000, -8.314243, 33.256974],
    [18, 0.000000, 0.000000, 22.171316],
    [19, 0.000000, 8.314243, 33.256974],
    [20, 5.542829, -11.085658, 33.256974],
    [21, 5.542829, -5.542829, 22.171316],
    [22, 5.542829, 5.542829, 22.171316],
    [23, 5.542829, 11.085658, 33.256974],
    [24, 11.085658, -8.314243, 33.256974],
    [25, 11.085658, 0.000000, 22.171316],
    [26, 11.085658, 8.314243, 33.256974],
    [27, 0.000000, 13.857073, -11.085658],
    [28, 0.000000, 13.857073, 11.085658],
    [29, 0.000000, 22.171316, 0.000000],
    [30, 0.000000, 30.485559, -11.085658],
    [31, 0.000000, 30.485559, 11.085658],
    [32, 5.542829, 16.628487, 0.000000],
    [33, 5.542829, 27.714145, 0.000000],
    [34, 5.542829, 33.256974, -11.085658],
    [35, 5.542829, 33.256974, 11.085658],
    [36, 11.085658, 13.857073, -11.085658],
    [37, 11.085658, 13.857073, 11.085658],
    [38, 11.085658, 22.171316, 0.000000],
    [39, 11.085658, 30.485559, -11.085658],
    [40, 11.085658, 30.485559, 11.085658],
    [41, 0.000000, 13.857073, 33.256974],
    [42, 0.000000, 22.171316, 22.171316],
    [43, 0.000000, 30.485559, 33.256974],
    [44, 5.542829, 16.628487, 22.171316],
    [45, 5.542829, 27.714145, 22.171316],
    [46, 5.542829, 33.256974, 33.256974],
    [47, 11.085658, 13.857073, 33.256974],
    [48, 11.085658, 22.171316, 22.171316],
    [49, 11.085658, 30.485559, 33.256974],
    [50, 16.628487, -11.085658, -11.085658],
    [51, 16.628487, -11.085658, 11.085658],
    [52, 16.628487, -5.542829, 0.000000],
    [53, 16.628487, 5.542829, 0.000000],
    [54, 16.628487, 11.085658, -11.085658],
    [55, 16.628487, 11.085658, 11.085658],
    [56, 22.171316, -8.314243, -11.085658],
    [57, 22.171316, -8.314243, 11.085658],
    [58, 22.171316, 0.000000, 0.000000],
    [59, 22.171316, 8.314243, -11.085658],
    [60, 22.171316, 8.314243, 11.085658],
    [61, 16.628487, -11.085658, 33.256974],
    [62, 16.628487, -5.542829, 22.171316],
    [63, 16.628487, 5.542829, 22.171316],
    [64, 16.628487, 11.085658, 33.256974],
    [65, 22.171316, -8.314243, 33.256974],
    [66, 22.171316, 0.000000, 22.171316],
    [67, 22.171316, 8.314243, 33.256974],
    [68, 16.628487, 16.628487, 0.000000],
    [69, 16.628487, 27.714145, 0.000000],
    [70, 16.628487, 33.256974, -11.085658],
    [71, 16.628487, 33.256974, 11.085658],
    [72, 22.171316, 13.857073, -11.085658],
    [73, 22.171316, 13.857073, 11.085658],
    [74, 22.171316, 22.171316, 0.000000],
    [75, 22.171316, 30.485559, -11.085658],
    [76, 22.171316, 30.485559, 11.085658],
    [77, 16.628487, 16.628487, 22.171316],
    [78, 16.628487, 27.714145, 22.171316],
    [79, 16.628487, 33.256974, 33.256974],
    [80, 22.171316, 13.857073, 33.256974],
    [81, 22.171316, 22.171316, 22.171316],
    [82, 22.171316, 30.485559, 33.256974],
    [83, 27.714145, -11.085658, -11.085658],
    [84, 27.714145, -11.085658, 11.085658],
    [85, 27.714145, -5.542829, 0.000000],
    [86, 27.714145, 5.542829, 0.000000],
    [87, 27.714145, 11.085658, -11.085658],
    [88, 27.714145, 11.085658, 11.085658],
    [89, 33.256974, -8.314243, -11.085658],
    [90, 33.256974, -8.314243, 11.085658],
    [91, 33.256974, 0.000000, 0.000000],
    [92, 33.256974, 8.314243, -11.085658],
    [93, 33.256974, 8.314243, 11.085658],
    [94, 27.714145, -11.085658, 33.256974],
