# ==========================================
# Data ID: 77496
# ==========================================
node_data = [
    [1, 0.000000, -13.151313, 13.151313],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.151313, -13.151313],
    [4, 6.575656, -13.151313, -9.863484],
    [5, 6.575656, -13.151313, 0.000000],
    [6, 6.575656, -13.151313, 9.863484],
    [7, 6.575656, 13.151313, -9.863484],
    [8, 6.575656, 13.151313, 0.000000],
    [9, 6.575656, 13.151313, 9.863484],
    [10, 13.151313, -13.151313, -13.151313],
    [11, 13.151313, 0.000000, 0.000000],
    [12, 13.151313, 13.151313, 13.151313],
    [13, 0.000000, -13.151313, 39.453939],
    [14, 0.000000, 0.000000, 26.302626],
    [15, 0.000000, 13.151313, 13.151313],
    [16, 6.575656, -13.151313, 16.439142],
    [17, 6.575656, -13.151313, 26.302626],
    [18, 6.575656, -13.151313, 36.166110],
    [19, 6.575656, 13.151313, 16.439142],
    [20, 6.575656, 13.151313, 26.302626],
    [21, 6.575656, 13.151313, 36.166110],
    [22, 13.151313, -13.151313, 13.151313],
    [23, 13.151313, 0.000000, 26.302626],
    [24, 13.151313, 13.151313, 39.453939],
    [25, 0.000000, 26.302626, 0.000000],
    [26, 0.000000, 39.453939, -13.151313],
    [27, 6.575656, 39.453939, -9.863484],
    [28, 6.575656, 39.453939, 0.000000],
    [29, 6.575656, 39.453939, 9.863484],
    [30, 13.151313, 13.151313, -13.151313],
    [31, 13.151313, 26.302626, 0.000000],
    [32, 13.151313, 39.453939, 13.151313],
    [33, 0.000000, 13.151313, 39.453939],
    [34, 0.000000, 26.302626, 26.302626],
    [35, 0.000000, 39.453939, 13.151313],
    [36, 6.575656, 39.453939, 16.439142],
    [37, 6.575656, 39.453939, 26.302626],
    [38, 6.575656, 39.453939, 36.166110],
    [39, 13.151313, 26.302626, 26.302626],
    [40, 13.151313, 39.453939, 39.453939],
    [41, 19.726969, -13.151313, -9.863484],
    [42, 19.726969, -13.151313, 0.000000],
    [43, 19.726969, -13.151313, 9.863484],
    [44, 19.726969, 13.151313, -9.863484],
    [45, 19.726969, 13.151313, 0.000000],
    [46, 19.726969, 13.151313, 9.863484],
    [47, 26.302626, -13.151313, -13.151313],
    [48, 26.302626, 0.000000, 0.000000],
    [49, 26.302626, 13.151313, 13.151313],
    [50, 13.151313, -13.151313, 39.453939],
    [51, 19.726969, -13.151313, 16.439142],
    [52, 19.726969, -13.151313, 26.302626],
    [53, 19.726969, -13.151313, 36.166110],
    [54, 19.726969, 13.151313, 16.439142],
    [55, 19.726969, 13.151313, 26.302626],
    [56, 19.726969, 13.151313, 36.166110],
    [57, 26.302626, -13.151313, 13.151313],
    [58, 26.302626, 0.000000, 26.302626],
    [59, 26.302626, 13.151313, 39.453939],
    [60, 13.151313, 39.453939, -13.151313],
