# ==========================================
# Data ID: 75771
# ==========================================
node_data = [
    [1, 0.000000, -15.830907, -15.830907],
    [2, 0.000000, -15.830907, 0.000000],
    [3, 0.000000, -15.830907, 15.830907],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.830907, -15.830907],
    [6, 0.000000, 15.830907, 0.000000],
    [7, 0.000000, 15.830907, 15.830907],
    [8, 7.915454, -7.915454, 0.000000],
    [9, 7.915454, 0.000000, -15.830907],
    [10, 7.915454, 0.000000, -7.915454],
    [11, 7.915454, 0.000000, 7.915454],
    [12, 7.915454, 0.000000, 15.830907],
    [13, 7.915454, 7.915454, 0.000000],
    [14, 15.830907, -15.830907, -15.830907],
    [15, 15.830907, -15.830907, 0.000000],
    [16, 15.830907, -15.830907, 15.830907],
    [17, 15.830907, 0.000000, 0.000000],
    [18, 15.830907, 15.830907, -15.830907],
    [19, 15.830907, 15.830907, 0.000000],
    [20, 15.830907, 15.830907, 15.830907],
    [21, 0.000000, -15.830907, 31.661814],
    [22, 0.000000, -15.830907, 47.492721],
    [23, 0.000000, 0.000000, 31.661814],
    [24, 0.000000, 15.830907, 31.661814],
    [25, 0.000000, 15.830907, 47.492721],
    [26, 7.915454, -7.915454, 31.661814],
    [27, 7.915454, 0.000000, 23.746360],
    [28, 7.915454, 0.000000, 39.577268],
    [29, 7.915454, 0.000000, 47.492721],
    [30, 7.915454, 7.915454, 31.661814],
    [31, 15.830907, -15.830907, 31.661814],
    [32, 15.830907, -15.830907, 47.492721],
    [33, 15.830907, 0.000000, 31.661814],
    [34, 15.830907, 15.830907, 31.661814],
    [35, 15.830907, 15.830907, 47.492721],
    [36, 0.000000, 31.661814, 0.000000],
    [37, 0.000000, 47.492721, -15.830907],
    [38, 0.000000, 47.492721, 0.000000],
    [39, 0.000000, 47.492721, 15.830907],
    [40, 7.915454, 23.746360, 0.000000],
    [41, 7.915454, 31.661814, -15.830907],
    [42, 7.915454, 31.661814, -7.915454],
    [43, 7.915454, 31.661814, 7.915454],
    [44, 7.915454, 31.661814, 15.830907],
    [45, 7.915454, 39.577268, 0.000000],
    [46, 15.830907, 31.661814, 0.000000],
    [47, 15.830907, 47.492721, -15.830907],
    [48, 15.830907, 47.492721, 0.000000],
    [49, 15.830907, 47.492721, 15.830907],
    [50, 0.000000, 31.661814, 31.661814],
    [51, 0.000000, 47.492721, 31.661814],
    [52, 0.000000, 47.492721, 47.492721],
    [53, 7.915454, 23.746360, 31.661814],
    [54, 7.915454, 31.661814, 23.746360],
    [55, 7.915454, 31.661814, 39.577268],
    [56, 7.915454, 31.661814, 47.492721],
    [57, 7.915454, 39.577268, 31.661814],
    [58, 15.830907, 31.661814, 31.661814],
    [59, 15.830907, 47.492721, 31.661814],
    [60, 15.830907, 47.492721, 47.492721],
    [61, 23.746361, -7.915454, 0.000000],
    [62, 23.746361, 0.000000, -15.830907],
    [63, 23.746361, 0.000000, -7.915454],
    [64, 23.746361, 0.000000, 7.915454],
    [65, 23.746361, 0.000000, 15.830907],
    [66, 23.746361, 7.915454, 0.000000],
    [67, 31.661814, -15.830907, -15.830907],
    [68, 31.661814, -15.830907, 0.000000],
    [69, 31.661814, -15.830907, 15.830907],
    [70, 31.661814, 0.000000, 0.000000],
    [71, 31.661814, 15.830907, -15.830907],
    [72, 31.661814, 15.830907, 0.000000],
    [73, 31.661814, 15.830907, 15.830907],
    [74, 23.746361, -7.915454, 31.661814],
    [75, 23.746361, 0.000000, 23.746360],
    [76, 23.746361, 0.000000, 39.577268],
    [77, 23.746361, 0.000000, 47.492721],
    [78, 23.746361, 7.915454, 31.661814],
    [79, 31.661814, -15.830907, 31.661814],
    [80, 31.661814, -15.830907, 47.492721],
    [81, 31.661814, 0.000000, 31.661814],
    [82, 31.661814, 15.830907, 31.661814],
    [83, 31.661814, 15.830907, 47.492721],
    [84, 23.746361, 23.746360, 0.000000],
    [85, 23.746361, 31.661814, -15.830907],
    [86, 23.746361, 31.661814, -7.915454],
    [87, 23.746361, 31.661814, 7.915454],
    [88, 23.746361, 31.661814, 15.830907],
    [89, 23.746361, 39.577268, 0.000000],
    [90, 31.661814, 31.661814, 0.000000],
    [91, 31.661814, 47.492721, -15.830907],
    [92, 31.661814, 47.492721, 0.000000],
    [93, 31.661814, 47.492721, 15.830907],
    [94, 23.746361, 23.746360, 31.661814],
    [95, 23.746361, 31.661814, 23.746360],
    [96, 23.746361, 31.661814, 39.577268],
    [97, 23.746361, 31.661814, 47.492721],
    [98, 23.746361, 39.577268, 31.661814],
    [99, 31.661814, 31.661814, 31.661814],
    [100, 31.661814, 47.492721, 31.661814],
    [101, 31.661814, 47.492721, 47.492721],
    [102, 39.577268, -7.915454, 0.000000],
    [103, 39.577268, 0.000000, -15.830907],
    [104, 39.577268, 0.000000, -7.915454],
    [105, 39.577268, 0.000000, 7.915454],
    [106, 39.577268, 0.000000, 15.830907],
    [107, 39.577268, 7.915454, 0.000000],
    [108, 47.492721, -15.830907, -15.830907],
    [109, 47.492721, -15.830907, 0.000000],
    [110, 47.492721, -15.830907, 15.830907],
    [111, 47.492721, 0.000000, 0.000000],
    [112, 47.492721, 15.830907, -15.830907],
    [113, 47.492721, 15.830907, 0.000000],
    [114, 47.492721, 15.830907, 15.830907],
    [115, 39.577268, -7.915454, 31.661814],
    [116, 39.577268, 0.000000, 23.746360],
    [117, 39.577268, 0.000000, 39.577268],
    [118, 39.577268, 0.000000, 47.492721],
    [119, 39.577268, 7.915454, 31.661814],
    [120, 47.492721, -15.830907, 31.661814],
    [121, 47.492721, -15.830907, 47.492721],
    [122, 47.492721, 0.000000, 31.661814],
    [123, 47.492721, 15.830907, 31.661814],
    [124, 47.492721, 15.830907, 47.492721],
    [125, 39.577268, 23.746360, 0.000000],
    [126, 39.577268, 31.661814, -15.830907],
    [127, 39.577268, 31.661814, -7.915454],
    [128, 39.577268, 31.661814, 7.915454],
    [129, 39.577268, 31.661814, 15.830907],
    [130, 39.577268, 39.577268, 0.000000],
    [131, 47.492721, 31.661814, 0.000000],
    [132, 47.492721, 47.492721, -15.830907],
    [133, 47.492721, 47.492721, 0.000000],
    [134, 47.492721, 47.492721, 15.830907],
    [135, 39.577268, 23.746360, 31.661814],
    [136, 39.577268, 31.661814, 23.746360],
    [137, 39.577268, 31.661814, 39.577268],
    [138, 39.577268, 31.661814, 47.492721],
    [139, 39.577268, 39.577268, 31.661814],
    [140, 47.492721, 31.661814, 31.661814],
    [141, 47.492721, 47.492721, 31.661814],
    [142, 47.492721, 47.492721, 47.492721],
    [143, 55.408175, -7.915454, 0.000000],
    [144, 55.408175, 0.000000, -15.830907],
    [145, 55.408175, 0.000000, -7.915454],
    [146, 55.408175, 0.000000, 7.915454],
    [147, 55.408175, 0.000000, 15.830907],
    [148, 55.408175, 7.915454, 0.000000],
    [149, 63.323628, -15.830907, -15.830907],
    [150, 63.323628, -15.830907, 0.000000],
    [151, 63.323628, -15.830907, 15.830907],
    [152, 63.323628, 0.000000, 0.000000],
    [153, 63.323628, 15.830907, -15.830907],
    [154, 63.323628, 15.830907, 0.000000],
    [155, 63.323628, 15.830907, 15.830907],
    [156, 55.408175, -7.915454, 31.661814],
    [157, 55.408175, 0.000000, 23.746360],
    [158, 55.408175, 0.000000, 39.577268],
    [159, 55.408175, 0.000000, 47.492721],
    [160, 55.408175, 7.915454, 31.661814],
    [161, 63.323628, -15.830907, 31.661814],
    [162, 63.323628, -15.830907, 47.492721],
    [163, 63.323628, 0.000000, 31.661814],
    [164, 63.323628, 15.830907, 31.661814],
    [165, 63.323628, 15.830907, 47.492721],
    [166, 55.408175, 23.746360, 0.000000],
    [167, 55.408175, 31.661814, -15.830907],
    [168, 55.408175, 31.661814, -7.915454],
    [169, 55.408175, 31.661814, 7.915454],
    [170, 55.408175, 31.661814, 15.830907],
    [171, 55.408175, 39.577268, 0.000000],
    [172, 63.323628, 31.661814, 0.000000],
    [173, 63.323628, 47.492721, -15.830907],
    [174, 63.323628, 47.492721, 0.000000],
    [175, 63.323628, 47.492721, 15.830907],
    [176, 55.408175, 23.746360, 31.661814],
    [177, 55.408175, 31.661814, 23.746360],
    [178, 55.408175, 31.661814, 39.577268],
    [179, 55.408175, 31.661814, 47.492721],
    [180, 55.408175, 39.577268, 31.661814],
    [181, 63.323628, 31.661814, 31.661814],
    [182, 63.323628, 47.492721, 31.661814],
    [183, 63.323628, 47.492721, 47.492721],
]

element_conn = [
    [1, 4],
    [1, 10],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 11],
    [4, 7],
    [4, 8],
    [4, 13],
    [5, 10],
