# ==========================================
# Data ID: 52918
# ==========================================
node_data = [
    [1, 0.000000, -17.321374, 0.000000],
    [2, 0.000000, -8.660687, -8.660687],
    [3, 0.000000, 0.000000, -17.321374],
    [4, 0.000000, 0.000000, 17.321374],
    [5, 0.000000, 8.660687, 8.660687],
    [6, 0.000000, 17.321374, 0.000000],
    [7, 8.660687, -17.321374, -17.321374],
    [8, 8.660687, -17.321374, 17.321374],
    [9, 8.660687, 0.000000, 0.000000],
    [10, 8.660687, 17.321374, -17.321374],
    [11, 8.660687, 17.321374, 17.321374],
    [12, 17.321374, -17.321374, 0.000000],
    [13, 17.321374, -8.660687, 8.660687],
    [14, 17.321374, 0.000000, -17.321374],
    [15, 17.321374, 0.000000, 17.321374],
    [16, 17.321374, 8.660687, -8.660687],
    [17, 17.321374, 17.321374, 0.000000],
    [18, 0.000000, -17.321374, 34.642748],
    [19, 0.000000, -8.660687, 25.982061],
    [20, 0.000000, 0.000000, 51.964122],
    [21, 0.000000, 8.660687, 43.303435],
    [22, 0.000000, 17.321374, 34.642748],
    [23, 8.660687, -17.321374, 51.964122],
    [24, 8.660687, 0.000000, 34.642748],
    [25, 8.660687, 17.321374, 51.964122],
    [26, 17.321374, -17.321374, 34.642748],
    [27, 17.321374, -8.660687, 43.303435],
    [28, 17.321374, 0.000000, 51.964122],
    [29, 17.321374, 8.660687, 25.982061],
    [30, 17.321374, 17.321374, 34.642748],
    [31, 0.000000, 25.982061, -8.660687],
    [32, 0.000000, 34.642748, -17.321374],
    [33, 0.000000, 34.642748, 17.321374],
    [34, 0.000000, 43.303435, 8.660687],
    [35, 0.000000, 51.964122, 0.000000],
    [36, 8.660687, 34.642748, 0.000000],
    [37, 8.660687, 51.964122, -17.321374],
    [38, 8.660687, 51.964122, 17.321374],
    [39, 17.321374, 25.982061, 8.660687],
    [40, 17.321374, 34.642748, -17.321374],
    [41, 17.321374, 34.642748, 17.321374],
    [42, 17.321374, 43.303435, -8.660687],
    [43, 17.321374, 51.964122, 0.000000],
    [44, 0.000000, 25.982061, 25.982061],
    [45, 0.000000, 34.642748, 51.964122],
    [46, 0.000000, 43.303435, 43.303435],
    [47, 0.000000, 51.964122, 34.642748],
    [48, 8.660687, 34.642748, 34.642748],
