# ==========================================
# Data ID: 81286
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.416614],
    [112, 50.458149, 10.812460, 14.416614],
    [113, 50.458149, 14.416614, 0.000000],
    [114, 57.666456, 0.000000, -14.416614],
    [115, 57.666456, 0.000000, 0.000000],
    [116, 57.666456, 0.000000, 14.416614],
    [117, 50.458149, -14.416614, 28.833228],
    [118, 50.458149, -10.812460, 43.249842],
    [119, 50.458149, 0.000000, 28.833228],
    [120, 50.458149, 10.812460, 43.249842],
    [121, 50.458149, 14.416614, 28.833228],
    [122, 57.666456, 0.000000, 28.833228],
    [123, 57.666456, 0.000000, 43.249842],
    [124, 50.458149, 18.020768, -14.416614],
    [125, 50.458149, 18.020768, 14.416614],
    [126, 50.458149, 28.833228, 0.000000],
    [127, 50.458149, 39.645688, -14.416614],
    [128, 50.458149, 39.645688, 14.416614],
    [129, 50.458149, 43.249842, 0.000000],
    [130, 57.666456, 28.833228, -14.416614],
    [131, 57.666456, 28.833228, 0.000000],
    [132, 57.666456, 28.833228, 14.416614],
    [133, 50.458149, 18.020768, 43.249842],
    [134, 50.458149, 28.833228, 28.833228],
    [135, 50.458149, 39.645688, 43.249842],
    [136, 50.458149, 43.249842, 28.833228],
    [137, 57.666456, 28.833228, 28.833228],
    [138, 57.666456, 28.833228, 43.249842],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 6],
    [3, 18],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 9],
    [15, 18],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 22],
    [6, 21],
    [17, 22],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [9, 13],
    [19, 21],
    [20, 13],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 10],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 30],
    [25, 31],
    [10, 28],
    [10, 34],
    [26, 33],
    [27, 34],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [33, 34],
    [25, 35],
    [25, 20],
    [25, 27],
    [25, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 30],
    [36, 38],
    [36, 39],
    [36, 40],
    [20, 38],
    [20, 42],
    [27, 41],
    [37, 42],
    [38, 40],
    [38, 34],
    [38, 41],
    [38, 42],
    [30, 34],
    [39, 41],
    [40, 34],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 46],
    [13, 48],
    [13, 49],
    [43, 46],
    [43, 52],
    [44, 51],
    [45, 52],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 45],
    [13, 55],
    [21, 54],
    [21, 55],
    [21, 48],
    [22, 55],
    [22, 56],
    [22, 57],
    [53, 55],
    [53, 59],
    [45, 58],
    [54, 59],
    [55, 57],
    [55, 52],
    [55, 58],
    [55, 59],
    [48, 52],
    [56, 58],
    [57, 52],
    [52, 58],
    [58, 59],
    [32, 49],
    [32, 60],
    [32, 62],
    [33, 61],
    [33, 62],
    [33, 63],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 62],
    [49, 68],
    [60, 67],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 61],
    [34, 70],
    [41, 69],
    [41, 70],
    [41, 64],
    [42, 70],
    [42, 71],
    [42, 72],
    [57, 70],
    [57, 74],
    [61, 73],
    [69, 74],
    [70, 72],
    [70, 68],
    [70, 73],
    [70, 74],
    [64, 68],
    [71, 73],
    [72, 68],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [51, 77],
    [51, 78],
    [51, 79],
    [52, 78],
    [52, 80],
    [52, 81],
    [75, 78],
    [75, 84],
    [76, 83],
    [77, 84],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 77],
    [52, 87],
    [58, 86],
    [58, 87],
    [58, 80],
    [59, 87],
    [59, 88],
    [59, 89],
    [85, 87],
    [85, 91],
    [77, 90],
    [86, 91],
    [87, 89],
    [87, 84],
    [87, 90],
    [87, 91],
    [80, 84],
    [88, 90],
    [89, 84],
    [84, 90],
    [90, 91],
    [66, 81],
    [66, 92],
    [66, 94],
    [67, 93],
    [67, 94],
    [67, 95],
    [68, 94],
    [68, 96],
    [68, 97],
    [81, 94],
    [81, 100],
    [92, 99],
    [93, 100],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 93],
    [68, 102],
    [73, 101],
    [73, 102],
    [73, 96],
    [74, 102],
    [74, 103],
    [74, 104],
    [89, 102],
    [89, 106],
    [93, 105],
    [101, 106],
    [102, 104],
    [102, 100],
    [102, 105],
    [102, 106],
    [96, 100],
    [103, 105],
    [104, 100],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 109],
    [83, 110],
    [83, 111],
    [84, 110],
    [84, 112],
    [84, 113],
    [107, 110],
    [107, 116],
    [108, 115],
    [109, 116],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 109],
    [84, 119],
    [90, 118],
    [90, 119],
    [90, 112],
    [91, 119],
    [91, 120],
    [91, 121],
    [117, 119],
    [117, 123],
    [109, 122],
    [118, 123],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [112, 116],
    [120, 122],
    [121, 116],
    [116, 122],
    [122, 123],
    [98, 113],
    [98, 124],
    [98, 126],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 126],
    [100, 128],
    [100, 129],
    [113, 126],
    [113, 132],
    [124, 131],
    [125, 132],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 125],
    [100, 134],
    [105, 133],
    [105, 134],
    [105, 128],
    [106, 134],
    [106, 135],
    [106, 136],
    [121, 134],
    [121, 138],
    [125, 137],
    [133, 138],
    [134, 136],
    [134, 132],
    [134, 137],
    [134, 138],
    [128, 132],
    [135, 137],
    [136, 132],
    [132, 137],
    [137, 138],
]
