# ==========================================
# Data ID: 68852
# ==========================================
node_data = [
    [1, 0.000000, -17.334368, 17.334368],
    [2, 0.000000, -8.667184, -13.000776],
    [3, 0.000000, -8.667184, 13.000776],
    [4, 0.000000, 0.000000, -4.333592],
    [5, 0.000000, 0.000000, 4.333592],
    [6, 0.000000, 8.667184, -13.000776],
    [7, 0.000000, 8.667184, 13.000776],
    [8, 0.000000, 17.334368, -17.334368],
    [9, 8.667184, -17.334368, -17.334368],
    [10, 8.667184, -17.334368, 0.000000],
    [11, 8.667184, -17.334368, 17.334368],
    [12, 8.667184, 0.000000, -17.334368],
    [13, 8.667184, 0.000000, 17.334368],
    [14, 8.667184, 17.334368, -17.334368],
    [15, 8.667184, 17.334368, 0.000000],
    [16, 8.667184, 17.334368, 17.334368],
    [17, 17.334368, -17.334368, -17.334368],
    [18, 17.334368, -8.667184, -13.000776],
    [19, 17.334368, -8.667184, 13.000776],
    [20, 17.334368, 0.000000, -4.333592],
    [21, 17.334368, 0.000000, 4.333592],
    [22, 17.334368, 8.667184, -13.000776],
    [23, 17.334368, 8.667184, 13.000776],
    [24, 17.334368, 17.334368, 17.334368],
    [25, 0.000000, -17.334368, 52.003104],
    [26, 0.000000, -8.667184, 21.667960],
    [27, 0.000000, -8.667184, 47.669512],
    [28, 0.000000, 0.000000, 30.335144],
    [29, 0.000000, 0.000000, 39.002328],
    [30, 0.000000, 8.667184, 21.667960],
    [31, 0.000000, 8.667184, 47.669512],
    [32, 0.000000, 17.334368, 17.334368],
    [33, 8.667184, -17.334368, 34.668736],
    [34, 8.667184, -17.334368, 52.003104],
    [35, 8.667184, 0.000000, 52.003104],
    [36, 8.667184, 17.334368, 34.668736],
    [37, 8.667184, 17.334368, 52.003104],
    [38, 17.334368, -17.334368, 17.334368],
    [39, 17.334368, -8.667184, 21.667960],
    [40, 17.334368, -8.667184, 47.669512],
    [41, 17.334368, 0.000000, 30.335144],
    [42, 17.334368, 0.000000, 39.002328],
