# ==========================================
# Data ID: 99474
# ==========================================
node_data = [
    [1, 0.000000, -15.098103, 7.549051],
    [2, 0.000000, -7.549051, -15.098103],
    [3, 0.000000, -7.549051, 0.000000],
    [4, 0.000000, -7.549051, 15.098103],
    [5, 0.000000, 0.000000, -3.774526],
    [6, 0.000000, 0.000000, 3.774526],
    [7, 0.000000, 7.549051, -15.098103],
    [8, 0.000000, 7.549051, 0.000000],
    [9, 0.000000, 7.549051, 15.098103],
    [10, 0.000000, 15.098103, -7.549051],
    [11, 7.549051, 0.000000, 0.000000],
    [12, 15.098103, -15.098103, -7.549051],
    [13, 15.098103, -7.549051, -15.098103],
    [14, 15.098103, -7.549051, 0.000000],
    [15, 15.098103, -7.549051, 15.098103],
    [16, 15.098103, 0.000000, -3.774526],
    [17, 15.098103, 0.000000, 3.774526],
    [18, 15.098103, 7.549051, -15.098103],
    [19, 15.098103, 7.549051, 0.000000],
    [20, 15.098103, 7.549051, 15.098103],
    [21, 15.098103, 15.098103, 7.549051],
    [22, 0.000000, -15.098103, 37.745257],
    [23, 0.000000, -7.549051, 30.196206],
    [24, 0.000000, -7.549051, 45.294309],
    [25, 0.000000, 0.000000, 26.421680],
    [26, 0.000000, 0.000000, 33.970732],
    [27, 0.000000, 7.549051, 30.196206],
    [28, 0.000000, 7.549051, 45.294309],
    [29, 0.000000, 15.098103, 22.647155],
    [30, 7.549051, 0.000000, 30.196206],
    [31, 15.098103, -15.098103, 22.647155],
    [32, 15.098103, -7.549051, 30.196206],
    [33, 15.098103, -7.549051, 45.294309],
    [34, 15.098103, 0.000000, 26.421680],
    [35, 15.098103, 0.000000, 33.970732],
    [36, 15.098103, 7.549051, 30.196206],
    [37, 15.098103, 7.549051, 45.294309],
    [38, 15.098103, 15.098103, 37.745257],
    [39, 0.000000, 15.098103, 7.549051],
    [40, 0.000000, 22.647155, -15.098103],
    [41, 0.000000, 22.647155, 0.000000],
    [42, 0.000000, 22.647155, 15.098103],
    [43, 0.000000, 30.196206, -3.774526],
    [44, 0.000000, 30.196206, 3.774526],
    [45, 0.000000, 37.745257, -15.098103],
    [46, 0.000000, 37.745257, 0.000000],
    [47, 0.000000, 37.745257, 15.098103],
    [48, 0.000000, 45.294309, -7.549051],
    [49, 7.549051, 30.196206, 0.000000],
    [50, 15.098103, 15.098103, -7.549051],
    [51, 15.098103, 22.647155, -15.098103],
    [52, 15.098103, 22.647155, 0.000000],
    [53, 15.098103, 22.647155, 15.098103],
    [54, 15.098103, 30.196206, -3.774526],
    [55, 15.098103, 30.196206, 3.774526],
    [56, 15.098103, 37.745257, -15.098103],
    [57, 15.098103, 37.745257, 0.000000],
    [58, 15.098103, 37.745257, 15.098103],
    [59, 15.098103, 45.294309, 7.549051],
    [60, 0.000000, 15.098103, 37.745257],
    [61, 0.000000, 22.647155, 30.196206],
    [62, 0.000000, 22.647155, 45.294309],
    [63, 0.000000, 30.196206, 26.421680],
    [64, 0.000000, 30.196206, 33.970732],
