# ==========================================
# Data ID: 28870
# ==========================================
node_data = [
    [1, 0.000000, -14.579439, 14.579439],
    [2, 0.000000, -7.289719, -7.289719],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.289719, 7.289719],
    [5, 0.000000, 14.579439, -14.579439],
    [6, 7.289719, -14.579439, 0.000000],
    [7, 7.289719, 14.579439, 0.000000],
    [8, 14.579439, -14.579439, -14.579439],
    [9, 14.579439, -7.289719, 7.289719],
    [10, 14.579439, 0.000000, 0.000000],
    [11, 14.579439, 7.289719, -7.289719],
    [12, 14.579439, 14.579439, 14.579439],
    [13, 0.000000, -14.579439, 43.738317],
    [14, 0.000000, -7.289719, 21.869159],
    [15, 0.000000, 0.000000, 29.158878],
    [16, 0.000000, 7.289719, 36.448597],
    [17, 0.000000, 14.579439, 14.579439],
    [18, 7.289719, -14.579439, 29.158878],
    [19, 7.289719, 14.579439, 29.158878],
    [20, 14.579439, -14.579439, 14.579439],
    [21, 14.579439, -7.289719, 36.448597],
    [22, 14.579439, 0.000000, 29.158878],
    [23, 14.579439, 7.289719, 21.869159],
    [24, 14.579439, 14.579439, 43.738317],
    [25, 0.000000, 21.869159, -7.289719],
    [26, 0.000000, 29.158878, 0.000000],
    [27, 0.000000, 36.448597, 7.289719],
    [28, 0.000000, 43.738317, -14.579439],
    [29, 7.289719, 43.738317, 0.000000],
    [30, 14.579439, 14.579439, -14.579439],
    [31, 14.579439, 21.869159, 7.289719],
    [32, 14.579439, 29.158878, 0.000000],
    [33, 14.579439, 36.448597, -7.289719],
    [34, 14.579439, 43.738317, 14.579439],
    [35, 0.000000, 14.579439, 43.738317],
    [36, 0.000000, 21.869159, 21.869159],
    [37, 0.000000, 29.158878, 29.158878],
    [38, 0.000000, 36.448597, 36.448597],
    [39, 0.000000, 43.738317, 14.579439],
    [40, 7.289719, 43.738317, 29.158878],
    [41, 14.579439, 21.869159, 36.448597],
    [42, 14.579439, 29.158878, 29.158878],
    [43, 14.579439, 36.448597, 21.869159],
    [44, 14.579439, 43.738317, 43.738317],
    [45, 14.579439, -7.289719, -7.289719],
    [46, 14.579439, 7.289719, 7.289719],
    [47, 21.869158, -14.579439, 0.000000],
    [48, 21.869158, 14.579439, 0.000000],
    [49, 29.158878, -14.579439, -14.579439],
    [50, 29.158878, -7.289719, 7.289719],
    [51, 29.158878, 0.000000, 0.000000],
    [52, 29.158878, 7.289719, -7.289719],
    [53, 29.158878, 14.579439, 14.579439],
    [54, 14.579439, -14.579439, 43.738317],
    [55, 14.579439, -7.289719, 21.869159],
    [56, 14.579439, 7.289719, 36.448597],
    [57, 21.869158, -14.579439, 29.158878],
    [58, 21.869158, 14.579439, 29.158878],
    [59, 29.158878, -14.579439, 14.579439],
    [60, 29.158878, -7.289719, 36.448597],
    [61, 29.158878, 0.000000, 29.158878],
    [62, 29.158878, 7.289719, 21.869159],
    [63, 29.158878, 14.579439, 43.738317],
    [64, 14.579439, 21.869159, -7.289719],
    [65, 14.579439, 36.448597, 7.289719],
    [66, 14.579439, 43.738317, -14.579439],
    [67, 21.869158, 43.738317, 0.000000],
    [68, 29.158878, 14.579439, -14.579439],
    [69, 29.158878, 21.869159, 7.289719],
    [70, 29.158878, 29.158878, 0.000000],
