# ==========================================
# Data ID: 98325
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.150868],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.150868],
    [4, 7.150868, -14.301735, -7.150868],
    [5, 7.150868, -14.301735, 0.000000],
    [6, 7.150868, -14.301735, 7.150868],
    [7, 7.150868, -7.150868, -14.301735],
    [8, 7.150868, -7.150868, 14.301735],
    [9, 7.150868, 0.000000, 0.000000],
    [10, 7.150868, 7.150868, -14.301735],
    [11, 7.150868, 7.150868, 14.301735],
    [12, 7.150868, 14.301735, -7.150868],
    [13, 7.150868, 14.301735, 0.000000],
    [14, 7.150868, 14.301735, 7.150868],
    [15, 14.301735, 0.000000, -7.150868],
    [16, 14.301735, 0.000000, 0.000000],
    [17, 14.301735, 0.000000, 7.150868],
    [18, 0.000000, 0.000000, 21.452602],
    [19, 0.000000, 0.000000, 28.603470],
    [20, 0.000000, 0.000000, 35.754338],
    [21, 7.150868, -14.301735, 21.452602],
    [22, 7.150868, -14.301735, 28.603470],
    [23, 7.150868, -14.301735, 35.754338],
    [24, 7.150868, -7.150868, 42.905205],
    [25, 7.150868, 0.000000, 28.603470],
    [26, 7.150868, 7.150868, 42.905205],
    [27, 7.150868, 14.301735, 21.452602],
    [28, 7.150868, 14.301735, 28.603470],
    [29, 7.150868, 14.301735, 35.754338],
    [30, 14.301735, 0.000000, 21.452602],
    [31, 14.301735, 0.000000, 28.603470],
    [32, 14.301735, 0.000000, 35.754338],
    [33, 0.000000, 28.603470, -7.150868],
    [34, 0.000000, 28.603470, 0.000000],
    [35, 0.000000, 28.603470, 7.150868],
    [36, 7.150868, 21.452602, -14.301735],
    [37, 7.150868, 21.452602, 14.301735],
    [38, 7.150868, 28.603470, 0.000000],
    [39, 7.150868, 35.754338, -14.301735],
    [40, 7.150868, 35.754338, 14.301735],
    [41, 7.150868, 42.905205, -7.150868],
    [42, 7.150868, 42.905205, 0.000000],
    [43, 7.150868, 42.905205, 7.150868],
    [44, 14.301735, 28.603470, -7.150868],
    [45, 14.301735, 28.603470, 0.000000],
    [46, 14.301735, 28.603470, 7.150868],
    [47, 0.000000, 28.603470, 21.452602],
    [48, 0.000000, 28.603470, 28.603470],
    [49, 0.000000, 28.603470, 35.754338],
    [50, 7.150868, 21.452602, 42.905205],
    [51, 7.150868, 28.603470, 28.603470],
    [52, 7.150868, 35.754338, 42.905205],
    [53, 7.150868, 42.905205, 21.452602],
    [54, 7.150868, 42.905205, 28.603470],
    [55, 7.150868, 42.905205, 35.754338],
    [56, 14.301735, 28.603470, 21.452602],
    [57, 14.301735, 28.603470, 28.603470],
    [58, 14.301735, 28.603470, 35.754338],
    [59, 21.452603, -14.301735, -7.150868],
    [60, 21.452603, -14.301735, 0.000000],
    [61, 21.452603, -14.301735, 7.150868],
    [62, 21.452603, -7.150868, -14.301735],
    [63, 21.452603, -7.150868, 14.301735],
    [64, 21.452603, 0.000000, 0.000000],
    [65, 21.452603, 7.150868, -14.301735],
    [66, 21.452603, 7.150868, 14.301735],
    [67, 21.452603, 14.301735, -7.150868],
