# ==========================================
# Data ID: 15463
# ==========================================
node_data = [
    [1, 0.000000, -15.605207, 15.605207],
    [2, 0.000000, -7.802603, 15.605207],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.802603, -15.605207],
    [5, 0.000000, 15.605207, -15.605207],
    [6, 7.802603, -15.605207, -15.605207],
    [7, 7.802603, -15.605207, 15.605207],
    [8, 7.802603, -3.901302, 0.000000],
    [9, 7.802603, 0.000000, -15.605207],
    [10, 7.802603, 0.000000, 15.605207],
    [11, 7.802603, 3.901302, 0.000000],
    [12, 7.802603, 15.605207, -15.605207],
    [13, 7.802603, 15.605207, 15.605207],
    [14, 15.605207, -15.605207, -15.605207],
    [15, 15.605207, -7.802603, -15.605207],
    [16, 15.605207, 0.000000, 0.000000],
    [17, 15.605207, 7.802603, 15.605207],
    [18, 15.605207, 15.605207, 15.605207],
    [19, 0.000000, -15.605207, 46.815621],
    [20, 0.000000, -7.802603, 46.815621],
    [21, 0.000000, 0.000000, 31.210414],
    [22, 0.000000, 7.802603, 15.605207],
    [23, 0.000000, 15.605207, 15.605207],
    [24, 7.802603, -15.605207, 46.815621],
    [25, 7.802603, -3.901302, 31.210414],
    [26, 7.802603, 0.000000, 46.815621],
    [27, 7.802603, 3.901302, 31.210414],
    [28, 7.802603, 15.605207, 46.815621],
    [29, 15.605207, -15.605207, 15.605207],
    [30, 15.605207, -7.802603, 15.605207],
    [31, 15.605207, 0.000000, 31.210414],
    [32, 15.605207, 7.802603, 46.815621],
    [33, 15.605207, 15.605207, 46.815621],
    [34, 0.000000, 23.407811, 15.605207],
    [35, 0.000000, 31.210414, 0.000000],
    [36, 0.000000, 39.013017, -15.605207],
    [37, 0.000000, 46.815621, -15.605207],
    [38, 7.802603, 27.309112, 0.000000],
    [39, 7.802603, 31.210414, -15.605207],
    [40, 7.802603, 31.210414, 15.605207],
    [41, 7.802603, 35.111716, 0.000000],
    [42, 7.802603, 46.815621, -15.605207],
    [43, 7.802603, 46.815621, 15.605207],
    [44, 15.605207, 15.605207, -15.605207],
    [45, 15.605207, 23.407811, -15.605207],
    [46, 15.605207, 31.210414, 0.000000],
    [47, 15.605207, 39.013017, 15.605207],
    [48, 15.605207, 46.815621, 15.605207],
    [49, 0.000000, 15.605207, 46.815621],
    [50, 0.000000, 23.407811, 46.815621],
    [51, 0.000000, 31.210414, 31.210414],
    [52, 0.000000, 39.013017, 15.605207],
    [53, 0.000000, 46.815621, 15.605207],
    [54, 7.802603, 27.309112, 31.210414],
    [55, 7.802603, 31.210414, 46.815621],
    [56, 7.802603, 35.111716, 31.210414],
    [57, 7.802603, 46.815621, 46.815621],
    [58, 15.605207, 23.407811, 15.605207],
    [59, 15.605207, 31.210414, 31.210414],
    [60, 15.605207, 39.013017, 46.815621],
    [61, 15.605207, 46.815621, 46.815621],
    [62, 15.605207, 7.802603, -15.605207],
    [63, 23.407810, -15.605207, -15.605207],
    [64, 23.407810, -15.605207, 15.605207],
    [65, 23.407810, -3.901302, 0.000000],
    [66, 23.407810, 0.000000, -15.605207],
    [67, 23.407810, 0.000000, 15.605207],
    [68, 23.407810, 3.901302, 0.000000],
    [69, 23.407810, 15.605207, -15.605207],
    [70, 23.407810, 15.605207, 15.605207],
    [71, 31.210414, -15.605207, -15.605207],
    [72, 31.210414, -7.802603, -15.605207],
    [73, 31.210414, 0.000000, 0.000000],
    [74, 31.210414, 7.802603, 15.605207],
    [75, 31.210414, 15.605207, 15.605207],
    [76, 15.605207, -15.605207, 46.815621],
    [77, 15.605207, -7.802603, 46.815621],
    [78, 23.407810, -15.605207, 46.815621],
    [79, 23.407810, -3.901302, 31.210414],
    [80, 23.407810, 0.000000, 46.815621],
    [81, 23.407810, 3.901302, 31.210414],
    [82, 23.407810, 15.605207, 46.815621],
    [83, 31.210414, -15.605207, 15.605207],
    [84, 31.210414, -7.802603, 15.605207],
    [85, 31.210414, 0.000000, 31.210414],
    [86, 31.210414, 7.802603, 46.815621],
    [87, 31.210414, 15.605207, 46.815621],
    [88, 15.605207, 39.013017, -15.605207],
    [89, 15.605207, 46.815621, -15.605207],
    [90, 23.407810, 27.309112, 0.000000],
    [91, 23.407810, 31.210414, -15.605207],
    [92, 23.407810, 31.210414, 15.605207],
    [93, 23.407810, 35.111716, 0.000000],
    [94, 23.407810, 46.815621, -15.605207],
    [95, 23.407810, 46.815621, 15.605207],
    [96, 31.210414, 15.605207, -15.605207],
    [97, 31.210414, 23.407811, -15.605207],
    [98, 31.210414, 31.210414, 0.000000],
    [99, 31.210414, 39.013017, 15.605207],
    [100, 31.210414, 46.815621, 15.605207],
    [101, 15.605207, 23.407811, 46.815621],
    [102, 23.407810, 27.309112, 31.210414],
    [103, 23.407810, 31.210414, 46.815621],
    [104, 23.407810, 35.111716, 31.210414],
    [105, 23.407810, 46.815621, 46.815621],
    [106, 31.210414, 23.407811, 15.605207],
    [107, 31.210414, 31.210414, 31.210414],
    [108, 31.210414, 39.013017, 46.815621],
    [109, 31.210414, 46.815621, 46.815621],
    [110, 31.210414, 7.802603, -15.605207],
    [111, 39.013017, -15.605207, -15.605207],
    [112, 39.013017, -15.605207, 15.605207],
    [113, 39.013017, -3.901302, 0.000000],
    [114, 39.013017, 0.000000, -15.605207],
    [115, 39.013017, 0.000000, 15.605207],
    [116, 39.013017, 3.901302, 0.000000],
    [117, 39.013017, 15.605207, -15.605207],
    [118, 39.013017, 15.605207, 15.605207],
    [119, 46.815621, -15.605207, -15.605207],
    [120, 46.815621, -7.802603, -15.605207],
    [121, 46.815621, 0.000000, 0.000000],
    [122, 46.815621, 7.802603, 15.605207],
    [123, 46.815621, 15.605207, 15.605207],
    [124, 31.210414, -15.605207, 46.815621],
    [125, 31.210414, -7.802603, 46.815621],
    [126, 39.013017, -15.605207, 46.815621],
    [127, 39.013017, -3.901302, 31.210414],
    [128, 39.013017, 0.000000, 46.815621],
    [129, 39.013017, 3.901302, 31.210414],
    [130, 39.013017, 15.605207, 46.815621],
    [131, 46.815621, -15.605207, 15.605207],
    [132, 46.815621, -7.802603, 15.605207],
    [133, 46.815621, 0.000000, 31.210414],
    [134, 46.815621, 7.802603, 46.815621],
    [135, 46.815621, 15.605207, 46.815621],
    [136, 31.210414, 39.013017, -15.605207],
    [137, 31.210414, 46.815621, -15.605207],
    [138, 39.013017, 27.309112, 0.000000],
    [139, 39.013017, 31.210414, -15.605207],
    [140, 39.013017, 31.210414, 15.605207],
    [141, 39.013017, 35.111716, 0.000000],
    [142, 39.013017, 46.815621, -15.605207],
    [143, 39.013017, 46.815621, 15.605207],
    [144, 46.815621, 15.605207, -15.605207],
    [145, 46.815621, 23.407811, -15.605207],
    [146, 46.815621, 31.210414, 0.000000],
    [147, 46.815621, 39.013017, 15.605207],
    [148, 46.815621, 46.815621, 15.605207],
    [149, 31.210414, 23.407811, 46.815621],
    [150, 39.013017, 27.309112, 31.210414],
    [151, 39.013017, 31.210414, 46.815621],
    [152, 39.013017, 35.111716, 31.210414],
    [153, 39.013017, 46.815621, 46.815621],
    [154, 46.815621, 23.407811, 15.605207],
    [155, 46.815621, 31.210414, 31.210414],
    [156, 46.815621, 39.013017, 46.815621],
    [157, 46.815621, 46.815621, 46.815621],
    [158, 46.815621, 7.802603, -15.605207],
    [159, 54.618224, -15.605207, -15.605207],
    [160, 54.618224, -15.605207, 15.605207],
    [161, 54.618224, -3.901302, 0.000000],
    [162, 54.618224, 0.000000, -15.605207],
    [163, 54.618224, 0.000000, 15.605207],
    [164, 54.618224, 3.901302, 0.000000],
    [165, 54.618224, 15.605207, -15.605207],
    [166, 54.618224, 15.605207, 15.605207],
    [167, 62.420828, -15.605207, -15.605207],
    [168, 62.420828, -7.802603, -15.605207],
    [169, 62.420828, 0.000000, 0.000000],
    [170, 62.420828, 7.802603, 15.605207],
    [171, 62.420828, 15.605207, 15.605207],
    [172, 46.815621, -15.605207, 46.815621],
