# ==========================================
# Data ID: 29882
# ==========================================
node_data = [
    [1, 0.000000, -16.278146, -8.139073],
    [2, 0.000000, -8.139073, -16.278146],
    [3, 0.000000, 0.000000, -8.139073],
    [4, 0.000000, 0.000000, 8.139073],
    [5, 0.000000, 8.139073, 16.278146],
    [6, 0.000000, 16.278146, 8.139073],
    [7, 8.139073, -16.278146, -16.278146],
    [8, 8.139073, -16.278146, 0.000000],
    [9, 8.139073, -16.278146, 16.278146],
    [10, 8.139073, 0.000000, 0.000000],
    [11, 8.139073, 16.278146, -16.278146],
    [12, 8.139073, 16.278146, 0.000000],
    [13, 8.139073, 16.278146, 16.278146],
    [14, 16.278146, -16.278146, 8.139073],
    [15, 16.278146, -8.139073, 16.278146],
    [16, 16.278146, 0.000000, -8.139073],
    [17, 16.278146, 0.000000, 8.139073],
    [18, 16.278146, 8.139073, -16.278146],
    [19, 16.278146, 16.278146, -8.139073],
    [20, 0.000000, -16.278146, 24.417219],
    [21, 0.000000, -8.139073, 16.278146],
    [22, 0.000000, 0.000000, 24.417219],
    [23, 0.000000, 0.000000, 40.695365],
    [24, 0.000000, 8.139073, 48.834438],
    [25, 0.000000, 16.278146, 40.695365],
    [26, 8.139073, -16.278146, 32.556292],
    [27, 8.139073, -16.278146, 48.834438],
    [28, 8.139073, 0.000000, 32.556292],
    [29, 8.139073, 16.278146, 32.556292],
    [30, 8.139073, 16.278146, 48.834438],
    [31, 16.278146, -16.278146, 40.695365],
    [32, 16.278146, -8.139073, 48.834438],
    [33, 16.278146, 0.000000, 24.417219],
    [34, 16.278146, 0.000000, 40.695365],
    [35, 16.278146, 8.139073, 16.278146],
    [36, 16.278146, 16.278146, 24.417219],
    [37, 0.000000, 16.278146, -8.139073],
    [38, 0.000000, 24.417219, -16.278146],
    [39, 0.000000, 32.556292, -8.139073],
    [40, 0.000000, 32.556292, 8.139073],
    [41, 0.000000, 40.695365, 16.278146],
    [42, 0.000000, 48.834438, 8.139073],
    [43, 8.139073, 32.556292, 0.000000],
    [44, 8.139073, 48.834438, -16.278146],
    [45, 8.139073, 48.834438, 0.000000],
    [46, 8.139073, 48.834438, 16.278146],
    [47, 16.278146, 16.278146, 8.139073],
    [48, 16.278146, 24.417219, 16.278146],
    [49, 16.278146, 32.556292, -8.139073],
    [50, 16.278146, 32.556292, 8.139073],
    [51, 16.278146, 40.695365, -16.278146],
    [52, 16.278146, 48.834438, -8.139073],
    [53, 0.000000, 16.278146, 24.417219],
    [54, 0.000000, 24.417219, 16.278146],
    [55, 0.000000, 32.556292, 24.417219],
    [56, 0.000000, 32.556292, 40.695365],
    [57, 0.000000, 40.695365, 48.834438],
    [58, 0.000000, 48.834438, 40.695365],
    [59, 8.139073, 32.556292, 32.556292],
    [60, 8.139073, 48.834438, 32.556292],
    [61, 8.139073, 48.834438, 48.834438],
    [62, 16.278146, 16.278146, 40.695365],
    [63, 16.278146, 24.417219, 48.834438],
    [64, 16.278146, 32.556292, 24.417219],
    [65, 16.278146, 32.556292, 40.695365],
    [66, 16.278146, 40.695365, 16.278146],
