# ==========================================
# Data ID: 75250
# ==========================================
node_data = [
    [1, 0.000000, -17.414138, -8.707069],
    [2, 0.000000, -13.060603, 17.414138],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.060603, -17.414138],
    [5, 0.000000, 17.414138, 8.707069],
    [6, 8.707069, -17.414138, -17.414138],
    [7, 8.707069, -17.414138, 0.000000],
    [8, 8.707069, -17.414138, 17.414138],
    [9, 8.707069, -4.353534, -17.414138],
    [10, 8.707069, -4.353534, 17.414138],
    [11, 8.707069, 0.000000, 0.000000],
    [12, 8.707069, 4.353534, -17.414138],
    [13, 8.707069, 4.353534, 17.414138],
    [14, 8.707069, 17.414138, -17.414138],
    [15, 8.707069, 17.414138, 0.000000],
    [16, 8.707069, 17.414138, 17.414138],
    [17, 17.414138, -17.414138, 8.707069],
    [18, 17.414138, -13.060603, -17.414138],
    [19, 17.414138, 0.000000, 0.000000],
    [20, 17.414138, 13.060603, 17.414138],
    [21, 17.414138, 17.414138, -8.707069],
    [22, 0.000000, -17.414138, 26.121207],
    [23, 0.000000, -13.060603, 52.242414],
    [24, 0.000000, 0.000000, 34.828276],
    [25, 0.000000, 13.060603, 17.414138],
    [26, 0.000000, 17.414138, 43.535345],
    [27, 8.707069, -17.414138, 34.828276],
    [28, 8.707069, -17.414138, 52.242414],
    [29, 8.707069, -4.353534, 52.242414],
    [30, 8.707069, 0.000000, 34.828276],
    [31, 8.707069, 4.353534, 52.242414],
    [32, 8.707069, 17.414138, 34.828276],
    [33, 8.707069, 17.414138, 52.242414],
    [34, 17.414138, -17.414138, 43.535345],
    [35, 17.414138, -13.060603, 17.414138],
    [36, 17.414138, 0.000000, 34.828276],
    [37, 17.414138, 13.060603, 52.242414],
    [38, 17.414138, 17.414138, 26.121207],
    [39, 0.000000, 17.414138, -8.707069],
    [40, 0.000000, 21.767673, 17.414138],
    [41, 0.000000, 34.828276, 0.000000],
    [42, 0.000000, 47.888879, -17.414138],
    [43, 0.000000, 52.242414, 8.707069],
    [44, 8.707069, 30.474742, -17.414138],
    [45, 8.707069, 30.474742, 17.414138],
    [46, 8.707069, 34.828276, 0.000000],
    [47, 8.707069, 39.181810, -17.414138],
    [48, 8.707069, 39.181810, 17.414138],
    [49, 8.707069, 52.242414, -17.414138],
    [50, 8.707069, 52.242414, 0.000000],
    [51, 8.707069, 52.242414, 17.414138],
    [52, 17.414138, 17.414138, 8.707069],
    [53, 17.414138, 21.767673, -17.414138],
    [54, 17.414138, 34.828276, 0.000000],
    [55, 17.414138, 47.888879, 17.414138],
    [56, 17.414138, 52.242414, -8.707069],
    [57, 0.000000, 17.414138, 26.121207],
    [58, 0.000000, 21.767673, 52.242414],
    [59, 0.000000, 34.828276, 34.828276],
    [60, 0.000000, 47.888879, 17.414138],
    [61, 0.000000, 52.242414, 43.535345],
    [62, 8.707069, 30.474742, 52.242414],
    [63, 8.707069, 34.828276, 34.828276],
    [64, 8.707069, 39.181810, 52.242414],
    [65, 8.707069, 52.242414, 34.828276],
    [66, 8.707069, 52.242414, 52.242414],
    [67, 17.414138, 17.414138, 43.535345],
    [68, 17.414138, 21.767673, 17.414138],
    [69, 17.414138, 34.828276, 34.828276],
    [70, 17.414138, 47.888879, 52.242414],
    [71, 17.414138, 52.242414, 26.121207],
    [72, 17.414138, -17.414138, -8.707069],
    [73, 17.414138, 13.060603, -17.414138],
    [74, 26.121207, -17.414138, -17.414138],
    [75, 26.121207, -17.414138, 0.000000],
    [76, 26.121207, -17.414138, 17.414138],
    [77, 26.121207, -4.353534, -17.414138],
    [78, 26.121207, -4.353534, 17.414138],
    [79, 26.121207, 0.000000, 0.000000],
    [80, 26.121207, 4.353534, -17.414138],
    [81, 26.121207, 4.353534, 17.414138],
    [82, 26.121207, 17.414138, -17.414138],
    [83, 26.121207, 17.414138, 0.000000],
    [84, 26.121207, 17.414138, 17.414138],
    [85, 34.828276, -17.414138, 8.707069],
    [86, 34.828276, -13.060603, -17.414138],
    [87, 34.828276, 0.000000, 0.000000],
    [88, 34.828276, 13.060603, 17.414138],
    [89, 34.828276, 17.414138, -8.707069],
