# ==========================================
# Data ID: 89914
# ==========================================
node_data = [
    [1, 0.000000, -17.625629, -17.625629],
    [2, 0.000000, -17.625629, 4.406407],
    [3, 0.000000, -17.625629, 17.625629],
    [4, 0.000000, 0.000000, -8.812815],
    [5, 0.000000, 0.000000, 8.812815],
    [6, 0.000000, 17.625629, -17.625629],
    [7, 0.000000, 17.625629, -4.406407],
    [8, 0.000000, 17.625629, 17.625629],
    [9, 8.812815, -17.625629, -17.625629],
    [10, 8.812815, -17.625629, 0.000000],
    [11, 8.812815, -17.625629, 17.625629],
    [12, 8.812815, 0.000000, 0.000000],
    [13, 8.812815, 17.625629, -17.625629],
    [14, 8.812815, 17.625629, 0.000000],
    [15, 8.812815, 17.625629, 17.625629],
    [16, 17.625629, -17.625629, -17.625629],
    [17, 17.625629, -17.625629, -4.406407],
    [18, 17.625629, -17.625629, 17.625629],
    [19, 17.625629, 0.000000, -8.812815],
    [20, 17.625629, 0.000000, 8.812815],
    [21, 17.625629, 17.625629, -17.625629],
    [22, 17.625629, 17.625629, 4.406407],
    [23, 17.625629, 17.625629, 17.625629],
    [24, 0.000000, -17.625629, 39.657665],
    [25, 0.000000, -17.625629, 52.876887],
    [26, 0.000000, 0.000000, 26.438443],
    [27, 0.000000, 0.000000, 44.064073],
    [28, 0.000000, 17.625629, 30.844851],
    [29, 0.000000, 17.625629, 52.876887],
    [30, 8.812815, -17.625629, 35.251258],
    [31, 8.812815, -17.625629, 52.876887],
    [32, 8.812815, 0.000000, 35.251258],
    [33, 8.812815, 17.625629, 35.251258],
    [34, 8.812815, 17.625629, 52.876887],
    [35, 17.625629, -17.625629, 30.844851],
    [36, 17.625629, -17.625629, 52.876887],
    [37, 17.625629, 0.000000, 26.438443],
    [38, 17.625629, 0.000000, 44.064073],
    [39, 17.625629, 17.625629, 39.657665],
    [40, 17.625629, 17.625629, 52.876887],
    [41, 0.000000, 17.625629, 4.406407],
    [42, 0.000000, 35.251258, -8.812815],
    [43, 0.000000, 35.251258, 8.812815],
    [44, 0.000000, 52.876887, -17.625629],
    [45, 0.000000, 52.876887, -4.406407],
    [46, 0.000000, 52.876887, 17.625629],
    [47, 8.812815, 35.251258, 0.000000],
    [48, 8.812815, 52.876887, -17.625629],
    [49, 8.812815, 52.876887, 0.000000],
    [50, 8.812815, 52.876887, 17.625629],
    [51, 17.625629, 17.625629, -4.406407],
    [52, 17.625629, 35.251258, -8.812815],
    [53, 17.625629, 35.251258, 8.812815],
    [54, 17.625629, 52.876887, -17.625629],
    [55, 17.625629, 52.876887, 4.406407],
    [56, 17.625629, 52.876887, 17.625629],
    [57, 0.000000, 17.625629, 39.657665],
    [58, 0.000000, 35.251258, 26.438443],
    [59, 0.000000, 35.251258, 44.064073],
    [60, 0.000000, 52.876887, 30.844851],
    [61, 0.000000, 52.876887, 52.876887],
    [62, 8.812815, 35.251258, 35.251258],
    [63, 8.812815, 52.876887, 35.251258],
    [64, 8.812815, 52.876887, 52.876887],
    [65, 17.625629, 17.625629, 30.844851],
    [66, 17.625629, 35.251258, 26.438443],
    [67, 17.625629, 35.251258, 44.064073],
    [68, 17.625629, 52.876887, 39.657665],
    [69, 17.625629, 52.876887, 52.876887],
    [70, 17.625629, -17.625629, 4.406407],
    [71, 26.438444, -17.625629, -17.625629],
    [72, 26.438444, -17.625629, 0.000000],
    [73, 26.438444, -17.625629, 17.625629],
    [74, 26.438444, 0.000000, 0.000000],
