# ==========================================
# Data ID: 86983
# ==========================================
node_data = [
    [1, 0.000000, -9.188191, -12.250921],
    [2, 0.000000, -9.188191, 12.250921],
    [3, 0.000000, 9.188191, -12.250921],
    [4, 0.000000, 9.188191, 12.250921],
    [5, 6.125460, -12.250921, -12.250921],
    [6, 6.125460, -12.250921, 12.250921],
    [7, 6.125460, -6.125460, 0.000000],
    [8, 6.125460, 0.000000, 0.000000],
    [9, 6.125460, 6.125460, 0.000000],
    [10, 6.125460, 12.250921, -12.250921],
    [11, 6.125460, 12.250921, 12.250921],
    [12, 12.250921, -9.188191, -12.250921],
    [13, 12.250921, -9.188191, 12.250921],
    [14, 12.250921, 9.188191, -12.250921],
    [15, 12.250921, 9.188191, 12.250921],
    [16, 0.000000, -9.188191, 36.752763],
    [17, 0.000000, 9.188191, 36.752763],
    [18, 6.125460, -12.250921, 36.752763],
    [19, 6.125460, -6.125460, 24.501842],
    [20, 6.125460, 0.000000, 24.501842],
    [21, 6.125460, 6.125460, 24.501842],
    [22, 6.125460, 12.250921, 36.752763],
    [23, 12.250921, -9.188191, 36.752763],
    [24, 12.250921, 9.188191, 36.752763],
    [25, 0.000000, 15.313651, -12.250921],
    [26, 0.000000, 15.313651, 12.250921],
    [27, 0.000000, 33.690033, -12.250921],
    [28, 0.000000, 33.690033, 12.250921],
    [29, 6.125460, 18.376382, 0.000000],
    [30, 6.125460, 24.501842, 0.000000],
    [31, 6.125460, 30.627302, 0.000000],
    [32, 6.125460, 36.752763, -12.250921],
    [33, 6.125460, 36.752763, 12.250921],
    [34, 12.250921, 15.313651, -12.250921],
    [35, 12.250921, 15.313651, 12.250921],
    [36, 12.250921, 33.690033, -12.250921],
    [37, 12.250921, 33.690033, 12.250921],
    [38, 0.000000, 15.313651, 36.752763],
    [39, 0.000000, 33.690033, 36.752763],
    [40, 6.125460, 18.376382, 24.501842],
    [41, 6.125460, 24.501842, 24.501842],
    [42, 6.125460, 30.627302, 24.501842],
    [43, 6.125460, 36.752763, 36.752763],
    [44, 12.250921, 15.313651, 36.752763],
    [45, 12.250921, 33.690033, 36.752763],
    [46, 18.376381, -12.250921, -12.250921],
    [47, 18.376381, -12.250921, 12.250921],
    [48, 18.376381, -6.125460, 0.000000],
    [49, 18.376381, 0.000000, 0.000000],
    [50, 18.376381, 6.125460, 0.000000],
    [51, 18.376381, 12.250921, -12.250921],
    [52, 18.376381, 12.250921, 12.250921],
    [53, 24.501842, -9.188191, -12.250921],
    [54, 24.501842, -9.188191, 12.250921],
    [55, 24.501842, 9.188191, -12.250921],
    [56, 24.501842, 9.188191, 12.250921],
    [57, 18.376381, -12.250921, 36.752763],
    [58, 18.376381, -6.125460, 24.501842],
    [59, 18.376381, 0.000000, 24.501842],
    [60, 18.376381, 6.125460, 24.501842],
    [61, 18.376381, 12.250921, 36.752763],
    [62, 24.501842, -9.188191, 36.752763],
    [63, 24.501842, 9.188191, 36.752763],
