# ==========================================
# Data ID: 96095
# ==========================================
node_data = [
    [1, 0.000000, -17.328385, 0.000000],
    [2, 0.000000, -12.996289, 8.664193],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.996289, -8.664193],
    [5, 0.000000, 17.328385, 0.000000],
    [6, 8.664193, -17.328385, -17.328385],
    [7, 8.664193, -17.328385, -8.664193],
    [8, 8.664193, -17.328385, 8.664193],
    [9, 8.664193, -17.328385, 17.328385],
    [10, 8.664193, 17.328385, -17.328385],
    [11, 8.664193, 17.328385, -8.664193],
    [12, 8.664193, 17.328385, 8.664193],
    [13, 8.664193, 17.328385, 17.328385],
    [14, 17.328385, -17.328385, 0.000000],
    [15, 17.328385, -12.996289, -8.664193],
    [16, 17.328385, 0.000000, 0.000000],
    [17, 17.328385, 12.996289, 8.664193],
    [18, 17.328385, 17.328385, 0.000000],
    [19, 0.000000, -17.328385, 34.656770],
    [20, 0.000000, -12.996289, 43.320963],
    [21, 0.000000, 0.000000, 34.656770],
    [22, 0.000000, 12.996289, 25.992577],
    [23, 0.000000, 17.328385, 34.656770],
    [24, 8.664193, -17.328385, 25.992577],
    [25, 8.664193, -17.328385, 43.320963],
    [26, 8.664193, -17.328385, 51.985155],
    [27, 8.664193, 17.328385, 25.992577],
    [28, 8.664193, 17.328385, 43.320963],
    [29, 8.664193, 17.328385, 51.985155],
    [30, 17.328385, -17.328385, 34.656770],
    [31, 17.328385, -12.996289, 25.992577],
    [32, 17.328385, 0.000000, 34.656770],
    [33, 17.328385, 12.996289, 43.320963],
    [34, 17.328385, 17.328385, 34.656770],
    [35, 0.000000, 21.660481, 8.664193],
    [36, 0.000000, 34.656770, 0.000000],
    [37, 0.000000, 47.653059, -8.664193],
    [38, 0.000000, 51.985155, 0.000000],
    [39, 8.664193, 51.985155, -17.328385],
    [40, 8.664193, 51.985155, -8.664193],
    [41, 8.664193, 51.985155, 8.664193],
    [42, 8.664193, 51.985155, 17.328385],
    [43, 17.328385, 21.660481, -8.664193],
    [44, 17.328385, 34.656770, 0.000000],
    [45, 17.328385, 47.653059, 8.664193],
    [46, 17.328385, 51.985155, 0.000000],
    [47, 0.000000, 21.660481, 43.320963],
    [48, 0.000000, 34.656770, 34.656770],
    [49, 0.000000, 47.653059, 25.992577],
    [50, 0.000000, 51.985155, 34.656770],
    [51, 8.664193, 51.985155, 25.992577],
    [52, 8.664193, 51.985155, 43.320963],
