# ==========================================
# Data ID: 53492
# ==========================================
node_data = [
    [1, 0.000000, -15.382865, 0.000000],
    [2, 0.000000, -15.382865, 15.382865],
    [3, 0.000000, -7.691433, -15.382865],
    [4, 0.000000, -7.691433, 15.382865],
    [5, 0.000000, 7.691433, -15.382865],
    [6, 0.000000, 7.691433, 15.382865],
    [7, 0.000000, 15.382865, -15.382865],
    [8, 0.000000, 15.382865, 0.000000],
    [9, 7.691433, 0.000000, -15.382865],
    [10, 7.691433, 0.000000, 0.000000],
    [11, 7.691433, 0.000000, 15.382865],
    [12, 15.382865, -15.382865, -15.382865],
    [13, 15.382865, -15.382865, 0.000000],
    [14, 15.382865, -7.691433, -15.382865],
    [15, 15.382865, -7.691433, 15.382865],
    [16, 15.382865, 7.691433, -15.382865],
    [17, 15.382865, 7.691433, 15.382865],
    [18, 15.382865, 15.382865, 0.000000],
    [19, 15.382865, 15.382865, 15.382865],
    [20, 0.000000, -15.382865, 30.765730],
    [21, 0.000000, -15.382865, 46.148595],
    [22, 0.000000, -7.691433, 46.148595],
    [23, 0.000000, 7.691433, 46.148595],
    [24, 0.000000, 15.382865, 15.382865],
    [25, 0.000000, 15.382865, 30.765730],
    [26, 7.691433, 0.000000, 30.765730],
    [27, 7.691433, 0.000000, 46.148595],
    [28, 15.382865, -15.382865, 15.382865],
    [29, 15.382865, -15.382865, 30.765730],
    [30, 15.382865, -7.691433, 46.148595],
    [31, 15.382865, 7.691433, 46.148595],
    [32, 15.382865, 15.382865, 30.765730],
    [33, 15.382865, 15.382865, 46.148595],
    [34, 0.000000, 23.074297, -15.382865],
    [35, 0.000000, 23.074297, 15.382865],
    [36, 0.000000, 38.457163, -15.382865],
    [37, 0.000000, 38.457163, 15.382865],
    [38, 0.000000, 46.148595, -15.382865],
    [39, 0.000000, 46.148595, 0.000000],
    [40, 7.691433, 30.765730, -15.382865],
    [41, 7.691433, 30.765730, 0.000000],
    [42, 7.691433, 30.765730, 15.382865],
    [43, 15.382865, 15.382865, -15.382865],
    [44, 15.382865, 23.074297, -15.382865],
    [45, 15.382865, 23.074297, 15.382865],
    [46, 15.382865, 38.457163, -15.382865],
    [47, 15.382865, 38.457163, 15.382865],
    [48, 15.382865, 46.148595, 0.000000],
    [49, 15.382865, 46.148595, 15.382865],
    [50, 0.000000, 15.382865, 46.148595],
    [51, 0.000000, 23.074297, 46.148595],
    [52, 0.000000, 38.457163, 46.148595],
    [53, 0.000000, 46.148595, 15.382865],
    [54, 0.000000, 46.148595, 30.765730],
    [55, 7.691433, 30.765730, 30.765730],
    [56, 7.691433, 30.765730, 46.148595],
    [57, 15.382865, 23.074297, 46.148595],
    [58, 15.382865, 38.457163, 46.148595],
    [59, 15.382865, 46.148595, 30.765730],
    [60, 15.382865, 46.148595, 46.148595],
    [61, 23.074298, 0.000000, -15.382865],
    [62, 23.074298, 0.000000, 0.000000],
    [63, 23.074298, 0.000000, 15.382865],
    [64, 30.765730, -15.382865, -15.382865],
    [65, 30.765730, -15.382865, 0.000000],
    [66, 30.765730, -7.691433, -15.382865],
    [67, 30.765730, -7.691433, 15.382865],
    [68, 30.765730, 7.691433, -15.382865],
    [69, 30.765730, 7.691433, 15.382865],
    [70, 30.765730, 15.382865, 0.000000],
    [71, 30.765730, 15.382865, 15.382865],
    [72, 15.382865, -15.382865, 46.148595],
    [73, 23.074298, 0.000000, 30.765730],
    [74, 23.074298, 0.000000, 46.148595],
    [75, 30.765730, -15.382865, 15.382865],
    [76, 30.765730, -15.382865, 30.765730],
    [77, 30.765730, -7.691433, 46.148595],
    [78, 30.765730, 7.691433, 46.148595],
    [79, 30.765730, 15.382865, 30.765730],
    [80, 30.765730, 15.382865, 46.148595],
    [81, 15.382865, 46.148595, -15.382865],
    [82, 23.074298, 30.765730, -15.382865],
    [83, 23.074298, 30.765730, 0.000000],
    [84, 23.074298, 30.765730, 15.382865],
    [85, 30.765730, 15.382865, -15.382865],
    [86, 30.765730, 23.074297, -15.382865],
    [87, 30.765730, 23.074297, 15.382865],
    [88, 30.765730, 38.457163, -15.382865],
    [89, 30.765730, 38.457163, 15.382865],
    [90, 30.765730, 46.148595, 0.000000],
