# ==========================================
# Data ID: 96056
# ==========================================
node_data = [
    [1, 0.000000, -12.166951, -6.083475],
    [2, 0.000000, 0.000000, -6.083475],
    [3, 0.000000, 0.000000, 6.083475],
    [4, 0.000000, 12.166951, 6.083475],
    [5, 6.083475, -12.166951, 0.000000],
    [6, 6.083475, -6.083475, -12.166951],
    [7, 6.083475, -6.083475, 12.166951],
    [8, 6.083475, 6.083475, -12.166951],
    [9, 6.083475, 6.083475, 12.166951],
    [10, 6.083475, 12.166951, 0.000000],
    [11, 12.166951, -12.166951, 6.083475],
    [12, 12.166951, 0.000000, -6.083475],
    [13, 12.166951, 0.000000, 6.083475],
    [14, 12.166951, 12.166951, -6.083475],
    [15, 0.000000, -12.166951, 18.250427],
    [16, 0.000000, 0.000000, 18.250427],
    [17, 0.000000, 0.000000, 30.417377],
    [18, 0.000000, 12.166951, 30.417377],
    [19, 6.083475, -12.166951, 24.333902],
    [20, 6.083475, -6.083475, 36.500853],
    [21, 6.083475, 6.083475, 36.500853],
    [22, 6.083475, 12.166951, 24.333902],
    [23, 12.166951, -12.166951, 30.417377],
    [24, 12.166951, 0.000000, 18.250427],
    [25, 12.166951, 0.000000, 30.417377],
    [26, 12.166951, 12.166951, 18.250427],
    [27, 0.000000, 12.166951, -6.083475],
    [28, 0.000000, 24.333902, -6.083475],
    [29, 0.000000, 24.333902, 6.083475],
    [30, 0.000000, 36.500853, 6.083475],
    [31, 6.083475, 18.250427, -12.166951],
    [32, 6.083475, 18.250427, 12.166951],
    [33, 6.083475, 30.417377, -12.166951],
    [34, 6.083475, 30.417377, 12.166951],
    [35, 6.083475, 36.500853, 0.000000],
    [36, 12.166951, 12.166951, 6.083475],
    [37, 12.166951, 24.333902, -6.083475],
    [38, 12.166951, 24.333902, 6.083475],
    [39, 12.166951, 36.500853, -6.083475],
    [40, 0.000000, 12.166951, 18.250427],
    [41, 0.000000, 24.333902, 18.250427],
    [42, 0.000000, 24.333902, 30.417377],
    [43, 0.000000, 36.500853, 30.417377],
    [44, 6.083475, 18.250427, 36.500853],
    [45, 6.083475, 30.417377, 36.500853],
    [46, 6.083475, 36.500853, 24.333902],
    [47, 12.166951, 12.166951, 30.417377],
    [48, 12.166951, 24.333902, 18.250427],
    [49, 12.166951, 24.333902, 30.417377],
    [50, 12.166951, 36.500853, 18.250427],
    [51, 12.166951, -12.166951, -6.083475],
    [52, 18.250426, -12.166951, 0.000000],
    [53, 18.250426, -6.083475, -12.166951],
    [54, 18.250426, -6.083475, 12.166951],
    [55, 18.250426, 6.083475, -12.166951],
    [56, 18.250426, 6.083475, 12.166951],
    [57, 18.250426, 12.166951, 0.000000],
    [58, 24.333902, -12.166951, 6.083475],
    [59, 24.333902, 0.000000, -6.083475],
    [60, 24.333902, 0.000000, 6.083475],
    [61, 24.333902, 12.166951, -6.083475],
    [62, 12.166951, -12.166951, 18.250427],
    [63, 18.250426, -12.166951, 24.333902],
    [64, 18.250426, -6.083475, 36.500853],
    [65, 18.250426, 6.083475, 36.500853],
    [66, 18.250426, 12.166951, 24.333902],
    [67, 24.333902, -12.166951, 30.417377],
    [68, 24.333902, 0.000000, 18.250427],
    [69, 24.333902, 0.000000, 30.417377],
    [70, 24.333902, 12.166951, 18.250427],
    [71, 12.166951, 36.500853, 6.083475],
    [72, 18.250426, 18.250427, -12.166951],
    [73, 18.250426, 18.250427, 12.166951],
    [74, 18.250426, 30.417377, -12.166951],
    [75, 18.250426, 30.417377, 12.166951],
    [76, 18.250426, 36.500853, 0.000000],
    [77, 24.333902, 12.166951, 6.083475],
    [78, 24.333902, 24.333902, -6.083475],
    [79, 24.333902, 24.333902, 6.083475],
    [80, 24.333902, 36.500853, -6.083475],
    [81, 12.166951, 36.500853, 30.417377],
    [82, 18.250426, 18.250427, 36.500853],
    [83, 18.250426, 30.417377, 36.500853],
    [84, 18.250426, 36.500853, 24.333902],
    [85, 24.333902, 12.166951, 30.417377],
    [86, 24.333902, 24.333902, 18.250427],
    [87, 24.333902, 24.333902, 30.417377],
    [88, 24.333902, 36.500853, 18.250427],
    [89, 24.333902, -12.166951, -6.083475],
    [90, 30.417377, -12.166951, 0.000000],
    [91, 30.417377, -6.083475, -12.166951],
    [92, 30.417377, -6.083475, 12.166951],
    [93, 30.417377, 6.083475, -12.166951],
    [94, 30.417377, 6.083475, 12.166951],
    [95, 30.417377, 12.166951, 0.000000],
    [96, 36.500853, -12.166951, 6.083475],
    [97, 36.500853, 0.000000, -6.083475],
    [98, 36.500853, 0.000000, 6.083475],
    [99, 36.500853, 12.166951, -6.083475],
    [100, 24.333902, -12.166951, 18.250427],
    [101, 30.417377, -12.166951, 24.333902],
    [102, 30.417377, -6.083475, 36.500853],
    [103, 30.417377, 6.083475, 36.500853],
    [104, 30.417377, 12.166951, 24.333902],
    [105, 36.500853, -12.166951, 30.417377],
    [106, 36.500853, 0.000000, 18.250427],
    [107, 36.500853, 0.000000, 30.417377],
    [108, 36.500853, 12.166951, 18.250427],
    [109, 24.333902, 36.500853, 6.083475],
    [110, 30.417377, 18.250427, -12.166951],
    [111, 30.417377, 18.250427, 12.166951],
    [112, 30.417377, 30.417377, -12.166951],
    [113, 30.417377, 30.417377, 12.166951],
    [114, 30.417377, 36.500853, 0.000000],
    [115, 36.500853, 12.166951, 6.083475],
    [116, 36.500853, 24.333902, -6.083475],
    [117, 36.500853, 24.333902, 6.083475],
    [118, 36.500853, 36.500853, -6.083475],
    [119, 24.333902, 36.500853, 30.417377],
    [120, 30.417377, 18.250427, 36.500853],
    [121, 30.417377, 30.417377, 36.500853],
    [122, 30.417377, 36.500853, 24.333902],
    [123, 36.500853, 12.166951, 30.417377],
    [124, 36.500853, 24.333902, 18.250427],
    [125, 36.500853, 24.333902, 30.417377],
    [126, 36.500853, 36.500853, 18.250427],
