# ==========================================
# Data ID: 83393
# ==========================================
node_data = [
    [1, 0.000000, -15.653774, -15.653774],
    [2, 0.000000, -15.653774, 0.000000],
    [3, 0.000000, -15.653774, 15.653774],
    [4, 0.000000, -7.826887, -15.653774],
    [5, 0.000000, -7.826887, 15.653774],
    [6, 0.000000, 7.826887, -15.653774],
    [7, 0.000000, 7.826887, 15.653774],
    [8, 0.000000, 15.653774, -15.653774],
    [9, 0.000000, 15.653774, 0.000000],
    [10, 0.000000, 15.653774, 15.653774],
    [11, 7.826887, -15.653774, -15.653774],
    [12, 7.826887, -15.653774, 15.653774],
    [13, 7.826887, -7.826887, 0.000000],
    [14, 7.826887, 0.000000, 0.000000],
    [15, 7.826887, 7.826887, 0.000000],
    [16, 7.826887, 15.653774, -15.653774],
    [17, 7.826887, 15.653774, 15.653774],
    [18, 15.653774, -15.653774, -15.653774],
    [19, 15.653774, -15.653774, 0.000000],
    [20, 15.653774, -15.653774, 15.653774],
    [21, 15.653774, -7.826887, -15.653774],
    [22, 15.653774, -7.826887, 15.653774],
    [23, 15.653774, 7.826887, -15.653774],
    [24, 15.653774, 7.826887, 15.653774],
    [25, 15.653774, 15.653774, -15.653774],
    [26, 15.653774, 15.653774, 0.000000],
    [27, 15.653774, 15.653774, 15.653774],
    [28, 0.000000, -15.653774, 31.307548],
    [29, 0.000000, -15.653774, 46.961322],
    [30, 0.000000, -7.826887, 46.961322],
    [31, 0.000000, 7.826887, 46.961322],
    [32, 0.000000, 15.653774, 31.307548],
    [33, 0.000000, 15.653774, 46.961322],
    [34, 7.826887, -15.653774, 46.961322],
    [35, 7.826887, -7.826887, 31.307548],
    [36, 7.826887, 0.000000, 31.307548],
    [37, 7.826887, 7.826887, 31.307548],
    [38, 7.826887, 15.653774, 46.961322],
    [39, 15.653774, -15.653774, 31.307548],
    [40, 15.653774, -15.653774, 46.961322],
    [41, 15.653774, -7.826887, 46.961322],
    [42, 15.653774, 7.826887, 46.961322],
    [43, 15.653774, 15.653774, 31.307548],
    [44, 15.653774, 15.653774, 46.961322],
    [45, 0.000000, 23.480661, -15.653774],
    [46, 0.000000, 23.480661, 15.653774],
    [47, 0.000000, 39.134435, -15.653774],
    [48, 0.000000, 39.134435, 15.653774],
    [49, 0.000000, 46.961322, -15.653774],
    [50, 0.000000, 46.961322, 0.000000],
    [51, 0.000000, 46.961322, 15.653774],
    [52, 7.826887, 23.480661, 0.000000],
    [53, 7.826887, 31.307548, 0.000000],
    [54, 7.826887, 39.134435, 0.000000],
    [55, 7.826887, 46.961322, -15.653774],
    [56, 7.826887, 46.961322, 15.653774],
    [57, 15.653774, 23.480661, -15.653774],
    [58, 15.653774, 23.480661, 15.653774],
    [59, 15.653774, 39.134435, -15.653774],
    [60, 15.653774, 39.134435, 15.653774],
    [61, 15.653774, 46.961322, -15.653774],
    [62, 15.653774, 46.961322, 0.000000],
    [63, 15.653774, 46.961322, 15.653774],
    [64, 0.000000, 23.480661, 46.961322],
    [65, 0.000000, 39.134435, 46.961322],
    [66, 0.000000, 46.961322, 31.307548],
    [67, 0.000000, 46.961322, 46.961322],
    [68, 7.826887, 23.480661, 31.307548],
    [69, 7.826887, 31.307548, 31.307548],
    [70, 7.826887, 39.134435, 31.307548],
    [71, 7.826887, 46.961322, 46.961322],
    [72, 15.653774, 23.480661, 46.961322],
    [73, 15.653774, 39.134435, 46.961322],
    [74, 15.653774, 46.961322, 31.307548],
    [75, 15.653774, 46.961322, 46.961322],
    [76, 23.480661, -15.653774, -15.653774],
    [77, 23.480661, -15.653774, 15.653774],
    [78, 23.480661, -7.826887, 0.000000],
    [79, 23.480661, 0.000000, 0.000000],
    [80, 23.480661, 7.826887, 0.000000],
    [81, 23.480661, 15.653774, -15.653774],
    [82, 23.480661, 15.653774, 15.653774],
    [83, 31.307548, -15.653774, -15.653774],
    [84, 31.307548, -15.653774, 0.000000],
