# ==========================================
# Data ID: 83066
# ==========================================
node_data = [
    [1, 0.000000, -14.090149, 7.045075],
    [2, 0.000000, -14.090149, 14.090149],
    [3, 0.000000, -10.567612, 0.000000],
    [4, 0.000000, -3.522537, -7.045075],
    [5, 0.000000, -3.522537, 7.045075],
    [6, 0.000000, 0.000000, -10.567612],
    [7, 0.000000, 0.000000, 10.567612],
    [8, 0.000000, 3.522537, -7.045075],
    [9, 0.000000, 3.522537, 7.045075],
    [10, 0.000000, 10.567612, 0.000000],
    [11, 0.000000, 14.090149, -14.090149],
    [12, 0.000000, 14.090149, -7.045075],
    [13, 7.045075, -14.090149, 0.000000],
    [14, 7.045075, 0.000000, 0.000000],
    [15, 7.045075, 14.090149, 0.000000],
    [16, 14.090149, -14.090149, -14.090149],
    [17, 14.090149, -14.090149, -7.045075],
    [18, 14.090149, -10.567612, 0.000000],
    [19, 14.090149, -3.522537, -7.045075],
    [20, 14.090149, -3.522537, 7.045075],
    [21, 14.090149, 0.000000, -10.567612],
    [22, 14.090149, 0.000000, 10.567612],
    [23, 14.090149, 3.522537, -7.045075],
    [24, 14.090149, 3.522537, 7.045075],
    [25, 14.090149, 10.567612, 0.000000],
    [26, 14.090149, 14.090149, 7.045075],
    [27, 14.090149, 14.090149, 14.090149],
    [28, 0.000000, -14.090149, 35.225373],
    [29, 0.000000, -14.090149, 42.270447],
    [30, 0.000000, -10.567612, 28.180298],
    [31, 0.000000, -3.522537, 21.135223],
    [32, 0.000000, -3.522537, 35.225373],
    [33, 0.000000, 0.000000, 17.612686],
    [34, 0.000000, 0.000000, 38.747910],
    [35, 0.000000, 3.522537, 21.135223],
    [36, 0.000000, 3.522537, 35.225373],
    [37, 0.000000, 10.567612, 28.180298],
    [38, 0.000000, 14.090149, 14.090149],
    [39, 0.000000, 14.090149, 21.135223],
    [40, 7.045075, -14.090149, 28.180298],
    [41, 7.045075, 0.000000, 28.180298],
    [42, 7.045075, 14.090149, 28.180298],
    [43, 14.090149, -14.090149, 14.090149],
    [44, 14.090149, -14.090149, 21.135223],
    [45, 14.090149, -10.567612, 28.180298],
    [46, 14.090149, -3.522537, 21.135223],
    [47, 14.090149, -3.522537, 35.225373],
    [48, 14.090149, 0.000000, 17.612686],
    [49, 14.090149, 0.000000, 38.747910],
    [50, 14.090149, 3.522537, 21.135223],
    [51, 14.090149, 3.522537, 35.225373],
    [52, 14.090149, 10.567612, 28.180298],
    [53, 14.090149, 14.090149, 35.225373],
    [54, 14.090149, 14.090149, 42.270447],
    [55, 0.000000, 14.090149, 7.045075],
    [56, 0.000000, 17.612686, 0.000000],
    [57, 0.000000, 24.657761, -7.045075],
    [58, 0.000000, 24.657761, 7.045075],
    [59, 0.000000, 28.180298, -10.567612],
    [60, 0.000000, 28.180298, 10.567612],
    [61, 0.000000, 31.702835, -7.045075],
    [62, 0.000000, 31.702835, 7.045075],
    [63, 0.000000, 38.747910, 0.000000],
    [64, 0.000000, 42.270447, -14.090149],
    [65, 0.000000, 42.270447, -7.045075],
    [66, 7.045075, 28.180298, 0.000000],
    [67, 7.045075, 42.270447, 0.000000],
    [68, 14.090149, 14.090149, -14.090149],
    [69, 14.090149, 14.090149, -7.045075],
    [70, 14.090149, 17.612686, 0.000000],
    [71, 14.090149, 24.657761, -7.045075],
    [72, 14.090149, 24.657761, 7.045075],
    [73, 14.090149, 28.180298, -10.567612],
    [74, 14.090149, 28.180298, 10.567612],
    [75, 14.090149, 31.702835, -7.045075],
    [76, 14.090149, 31.702835, 7.045075],
    [77, 14.090149, 38.747910, 0.000000],
    [78, 14.090149, 42.270447, 7.045075],
    [79, 14.090149, 42.270447, 14.090149],
    [80, 0.000000, 14.090149, 35.225373],
    [81, 0.000000, 14.090149, 42.270447],
    [82, 0.000000, 17.612686, 28.180298],
    [83, 0.000000, 24.657761, 21.135223],
    [84, 0.000000, 24.657761, 35.225373],
    [85, 0.000000, 28.180298, 17.612686],
    [86, 0.000000, 28.180298, 38.747910],
    [87, 0.000000, 31.702835, 21.135223],
    [88, 0.000000, 31.702835, 35.225373],
    [89, 0.000000, 38.747910, 28.180298],
    [90, 0.000000, 42.270447, 14.090149],
    [91, 0.000000, 42.270447, 21.135223],
    [92, 7.045075, 28.180298, 28.180298],
    [93, 7.045075, 42.270447, 28.180298],
    [94, 14.090149, 14.090149, 21.135223],
    [95, 14.090149, 17.612686, 28.180298],
    [96, 14.090149, 24.657761, 21.135223],
    [97, 14.090149, 24.657761, 35.225373],
    [98, 14.090149, 28.180298, 17.612686],
    [99, 14.090149, 28.180298, 38.747910],
    [100, 14.090149, 31.702835, 21.135223],
    [101, 14.090149, 31.702835, 35.225373],
    [102, 14.090149, 38.747910, 28.180298],
    [103, 14.090149, 42.270447, 35.225373],
    [104, 14.090149, 42.270447, 42.270447],
    [105, 14.090149, -14.090149, 7.045075],
    [106, 21.135224, -14.090149, 0.000000],
