# ==========================================
# Data ID: 77779
# ==========================================
node_data = [
    [1, 0.000000, -11.608964, -15.478618],
    [2, 0.000000, -11.608964, 15.478618],
    [3, 0.000000, 11.608964, -15.478618],
    [4, 0.000000, 11.608964, 15.478618],
    [5, 7.739309, -15.478618, -15.478618],
    [6, 7.739309, -15.478618, 0.000000],
    [7, 7.739309, -15.478618, 15.478618],
    [8, 7.739309, 0.000000, -15.478618],
    [9, 7.739309, 0.000000, 15.478618],
    [10, 7.739309, 15.478618, -15.478618],
    [11, 7.739309, 15.478618, 0.000000],
    [12, 7.739309, 15.478618, 15.478618],
    [13, 15.478618, -11.608964, -15.478618],
    [14, 15.478618, -11.608964, 15.478618],
    [15, 15.478618, 11.608964, -15.478618],
    [16, 15.478618, 11.608964, 15.478618],
    [17, 0.000000, -11.608964, 46.435854],
    [18, 0.000000, 11.608964, 46.435854],
    [19, 7.739309, -15.478618, 30.957236],
    [20, 7.739309, -15.478618, 46.435854],
    [21, 7.739309, 0.000000, 46.435854],
    [22, 7.739309, 15.478618, 30.957236],
    [23, 7.739309, 15.478618, 46.435854],
    [24, 15.478618, -11.608964, 46.435854],
    [25, 15.478618, 11.608964, 46.435854],
    [26, 0.000000, 19.348272, -15.478618],
    [27, 0.000000, 19.348272, 15.478618],
    [28, 0.000000, 42.566200, -15.478618],
    [29, 0.000000, 42.566200, 15.478618],
    [30, 7.739309, 30.957236, -15.478618],
    [31, 7.739309, 30.957236, 15.478618],
    [32, 7.739309, 46.435854, -15.478618],
    [33, 7.739309, 46.435854, 0.000000],
    [34, 7.739309, 46.435854, 15.478618],
    [35, 15.478618, 19.348272, -15.478618],
    [36, 15.478618, 19.348272, 15.478618],
    [37, 15.478618, 42.566200, -15.478618],
    [38, 15.478618, 42.566200, 15.478618],
    [39, 0.000000, 19.348272, 46.435854],
    [40, 0.000000, 42.566200, 46.435854],
    [41, 7.739309, 30.957236, 46.435854],
    [42, 7.739309, 46.435854, 30.957236],
    [43, 7.739309, 46.435854, 46.435854],
    [44, 15.478618, 19.348272, 46.435854],
    [45, 15.478618, 42.566200, 46.435854],
    [46, 23.217927, -15.478618, -15.478618],
    [47, 23.217927, -15.478618, 0.000000],
    [48, 23.217927, -15.478618, 15.478618],
    [49, 23.217927, 0.000000, -15.478618],
    [50, 23.217927, 0.000000, 15.478618],
    [51, 23.217927, 15.478618, -15.478618],
    [52, 23.217927, 15.478618, 0.000000],
    [53, 23.217927, 15.478618, 15.478618],
    [54, 30.957236, -11.608964, -15.478618],
    [55, 30.957236, -11.608964, 15.478618],
    [56, 30.957236, 11.608964, -15.478618],
    [57, 30.957236, 11.608964, 15.478618],
    [58, 23.217927, -15.478618, 30.957236],
    [59, 23.217927, -15.478618, 46.435854],
    [60, 23.217927, 0.000000, 46.435854],
    [61, 23.217927, 15.478618, 30.957236],
    [62, 23.217927, 15.478618, 46.435854],
    [63, 30.957236, -11.608964, 46.435854],
    [64, 30.957236, 11.608964, 46.435854],
    [65, 23.217927, 30.957236, -15.478618],
    [66, 23.217927, 30.957236, 15.478618],
    [67, 23.217927, 46.435854, -15.478618],
    [68, 23.217927, 46.435854, 0.000000],
    [69, 23.217927, 46.435854, 15.478618],
    [70, 30.957236, 19.348272, -15.478618],
    [71, 30.957236, 19.348272, 15.478618],
    [72, 30.957236, 42.566200, -15.478618],
    [73, 30.957236, 42.566200, 15.478618],
    [74, 23.217927, 30.957236, 46.435854],
    [75, 23.217927, 46.435854, 30.957236],
    [76, 23.217927, 46.435854, 46.435854],
    [77, 30.957236, 19.348272, 46.435854],
    [78, 30.957236, 42.566200, 46.435854],
    [79, 38.696545, -15.478618, -15.478618],
    [80, 38.696545, -15.478618, 0.000000],
    [81, 38.696545, -15.478618, 15.478618],
    [82, 38.696545, 0.000000, -15.478618],
    [83, 38.696545, 0.000000, 15.478618],
    [84, 38.696545, 15.478618, -15.478618],
    [85, 38.696545, 15.478618, 0.000000],
    [86, 38.696545, 15.478618, 15.478618],
    [87, 46.435854, -11.608964, -15.478618],
    [88, 46.435854, -11.608964, 15.478618],
    [89, 46.435854, 11.608964, -15.478618],
    [90, 46.435854, 11.608964, 15.478618],
    [91, 38.696545, -15.478618, 30.957236],
    [92, 38.696545, -15.478618, 46.435854],
    [93, 38.696545, 0.000000, 46.435854],
    [94, 38.696545, 15.478618, 30.957236],
    [95, 38.696545, 15.478618, 46.435854],
    [96, 46.435854, -11.608964, 46.435854],
    [97, 46.435854, 11.608964, 46.435854],
    [98, 38.696545, 30.957236, -15.478618],
    [99, 38.696545, 30.957236, 15.478618],
    [100, 38.696545, 46.435854, -15.478618],
    [101, 38.696545, 46.435854, 0.000000],
    [102, 38.696545, 46.435854, 15.478618],
    [103, 46.435854, 19.348272, -15.478618],
    [104, 46.435854, 19.348272, 15.478618],
    [105, 46.435854, 42.566200, -15.478618],
    [106, 46.435854, 42.566200, 15.478618],
    [107, 38.696545, 30.957236, 46.435854],
    [108, 38.696545, 46.435854, 30.957236],
    [109, 38.696545, 46.435854, 46.435854],
    [110, 46.435854, 19.348272, 46.435854],
    [111, 46.435854, 42.566200, 46.435854],
    [112, 54.175163, -15.478618, -15.478618],
    [113, 54.175163, -15.478618, 0.000000],
    [114, 54.175163, -15.478618, 15.478618],
    [115, 54.175163, 0.000000, -15.478618],
    [116, 54.175163, 0.000000, 15.478618],
    [117, 54.175163, 15.478618, -15.478618],
    [118, 54.175163, 15.478618, 0.000000],
    [119, 54.175163, 15.478618, 15.478618],
    [120, 61.914472, -11.608964, -15.478618],
    [121, 61.914472, -11.608964, 15.478618],
    [122, 61.914472, 11.608964, -15.478618],
    [123, 61.914472, 11.608964, 15.478618],
    [124, 54.175163, -15.478618, 30.957236],
    [125, 54.175163, -15.478618, 46.435854],
    [126, 54.175163, 0.000000, 46.435854],
    [127, 54.175163, 15.478618, 30.957236],
    [128, 54.175163, 15.478618, 46.435854],
    [129, 61.914472, -11.608964, 46.435854],
    [130, 61.914472, 11.608964, 46.435854],
    [131, 54.175163, 30.957236, -15.478618],
    [132, 54.175163, 30.957236, 15.478618],
    [133, 54.175163, 46.435854, -15.478618],
    [134, 54.175163, 46.435854, 0.000000],
    [135, 54.175163, 46.435854, 15.478618],
    [136, 61.914472, 19.348272, -15.478618],
    [137, 61.914472, 19.348272, 15.478618],
    [138, 61.914472, 42.566200, -15.478618],
    [139, 61.914472, 42.566200, 15.478618],
    [140, 54.175163, 30.957236, 46.435854],
    [141, 54.175163, 46.435854, 30.957236],
    [142, 54.175163, 46.435854, 46.435854],
    [143, 61.914472, 19.348272, 46.435854],
    [144, 61.914472, 42.566200, 46.435854],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 15],
    [11, 16],
    [12, 16],
    [2, 19],
    [17, 19],
    [17, 20],
    [17, 21],
    [4, 22],
    [18, 21],
    [18, 22],
    [18, 23],
    [7, 19],
    [19, 20],
    [19, 9],
    [19, 21],
    [19, 14],
    [19, 24],
    [20, 24],
    [9, 22],
    [21, 22],
    [21, 24],
    [21, 25],
    [12, 22],
    [22, 23],
    [22, 16],
    [22, 25],
    [23, 25],
    [26, 10],
    [26, 11],
    [26, 30],
    [27, 11],
    [27, 12],
    [27, 31],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [10, 35],
    [11, 30],
    [11, 31],
    [11, 35],
    [11, 36],
    [12, 36],
    [30, 33],
    [30, 35],
    [30, 37],
    [31, 33],
    [31, 36],
    [31, 38],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 37],
    [33, 38],
    [34, 38],
    [27, 22],
    [39, 22],
    [39, 23],
    [39, 41],
    [29, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [22, 31],
    [22, 41],
    [22, 36],
    [22, 44],
    [23, 44],
    [31, 42],
    [41, 42],
    [41, 44],
    [41, 45],
    [34, 42],
    [42, 43],
    [42, 38],
    [42, 45],
    [43, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [14, 47],
    [14, 48],
    [14, 50],
    [15, 49],
    [15, 51],
    [15, 52],
    [16, 50],
    [16, 52],
    [16, 53],
    [46, 47],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 55],
    [49, 52],
    [49, 54],
    [49, 56],
    [50, 52],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 56],
    [52, 53],
    [52, 56],
    [52, 57],
    [53, 57],
    [14, 58],
    [24, 58],
    [24, 59],
    [24, 60],
    [16, 61],
    [25, 60],
    [25, 61],
    [25, 62],
    [48, 58],
    [58, 59],
    [58, 50],
    [58, 60],
    [58, 55],
    [58, 63],
    [59, 63],
    [50, 61],
    [60, 61],
    [60, 63],
    [60, 64],
    [53, 61],
    [61, 62],
    [61, 57],
    [61, 64],
    [62, 64],
    [35, 51],
    [35, 52],
    [35, 65],
    [36, 52],
    [36, 53],
    [36, 66],
    [37, 65],
    [37, 67],
    [37, 68],
    [38, 66],
    [38, 68],
    [38, 69],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 70],
    [52, 71],
    [53, 71],
    [65, 68],
    [65, 70],
    [65, 72],
    [66, 68],
    [66, 71],
    [66, 73],
    [67, 68],
    [67, 72],
    [68, 69],
    [68, 72],
    [68, 73],
    [69, 73],
    [36, 61],
    [44, 61],
    [44, 62],
    [44, 74],
    [38, 75],
    [45, 74],
    [45, 75],
    [45, 76],
    [61, 66],
    [61, 74],
    [61, 71],
    [61, 77],
    [62, 77],
    [66, 75],
    [74, 75],
    [74, 77],
    [74, 78],
    [69, 75],
    [75, 76],
    [75, 73],
    [75, 78],
    [76, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [55, 80],
    [55, 81],
    [55, 83],
    [56, 82],
    [56, 84],
    [56, 85],
    [57, 83],
    [57, 85],
    [57, 86],
    [79, 80],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 88],
    [82, 85],
    [82, 87],
    [82, 89],
    [83, 85],
    [83, 88],
    [83, 90],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [86, 90],
    [55, 91],
    [63, 91],
    [63, 92],
    [63, 93],
    [57, 94],
    [64, 93],
    [64, 94],
    [64, 95],
    [81, 91],
    [91, 92],
    [91, 83],
    [91, 93],
    [91, 88],
    [91, 96],
    [92, 96],
    [83, 94],
    [93, 94],
    [93, 96],
    [93, 97],
    [86, 94],
    [94, 95],
    [94, 90],
    [94, 97],
    [95, 97],
    [70, 84],
    [70, 85],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 99],
    [72, 98],
    [72, 100],
