# ==========================================
# Data ID: 25734
# ==========================================
node_data = [
    [1, 0.000000, -15.169907, -7.584954],
    [2, 0.000000, -15.169907, 0.000000],
    [3, 0.000000, -15.169907, 7.584954],
    [4, 0.000000, 0.000000, -7.584954],
    [5, 0.000000, 0.000000, 7.584954],
    [6, 0.000000, 15.169907, -7.584954],
    [7, 0.000000, 15.169907, 0.000000],
    [8, 0.000000, 15.169907, 7.584954],
    [9, 7.584954, 0.000000, -15.169907],
    [10, 7.584954, 0.000000, 15.169907],
    [11, 15.169907, -15.169907, -7.584954],
    [12, 15.169907, -15.169907, 0.000000],
    [13, 15.169907, -15.169907, 7.584954],
    [14, 15.169907, 0.000000, -7.584954],
    [15, 15.169907, 0.000000, 7.584954],
    [16, 15.169907, 15.169907, -7.584954],
    [17, 15.169907, 15.169907, 0.000000],
    [18, 15.169907, 15.169907, 7.584954],
    [19, 0.000000, -15.169907, 22.754860],
    [20, 0.000000, -15.169907, 30.339814],
    [21, 0.000000, -15.169907, 37.924768],
    [22, 0.000000, 0.000000, 22.754860],
    [23, 0.000000, 0.000000, 37.924768],
    [24, 0.000000, 15.169907, 22.754860],
    [25, 0.000000, 15.169907, 30.339814],
    [26, 0.000000, 15.169907, 37.924768],
    [27, 7.584954, 0.000000, 45.509721],
    [28, 15.169907, -15.169907, 22.754860],
    [29, 15.169907, -15.169907, 30.339814],
    [30, 15.169907, -15.169907, 37.924768],
    [31, 15.169907, 0.000000, 22.754860],
    [32, 15.169907, 0.000000, 37.924768],
    [33, 15.169907, 15.169907, 22.754860],
    [34, 15.169907, 15.169907, 30.339814],
    [35, 15.169907, 15.169907, 37.924768],
    [36, 0.000000, 30.339814, -7.584954],
    [37, 0.000000, 30.339814, 7.584954],
    [38, 0.000000, 45.509721, -7.584954],
    [39, 0.000000, 45.509721, 0.000000],
    [40, 0.000000, 45.509721, 7.584954],
    [41, 7.584954, 30.339814, -15.169907],
    [42, 7.584954, 30.339814, 15.169907],
    [43, 15.169907, 30.339814, -7.584954],
    [44, 15.169907, 30.339814, 7.584954],
    [45, 15.169907, 45.509721, -7.584954],
    [46, 15.169907, 45.509721, 0.000000],
    [47, 15.169907, 45.509721, 7.584954],
    [48, 0.000000, 30.339814, 22.754860],
    [49, 0.000000, 30.339814, 37.924768],
    [50, 0.000000, 45.509721, 22.754860],
    [51, 0.000000, 45.509721, 30.339814],
    [52, 0.000000, 45.509721, 37.924768],
    [53, 7.584954, 30.339814, 45.509721],
    [54, 15.169907, 30.339814, 22.754860],
    [55, 15.169907, 30.339814, 37.924768],
    [56, 15.169907, 45.509721, 22.754860],
    [57, 15.169907, 45.509721, 30.339814],
    [58, 15.169907, 45.509721, 37.924768],
    [59, 22.754861, 0.000000, -15.169907],
    [60, 22.754861, 0.000000, 15.169907],
    [61, 30.339814, -15.169907, -7.584954],
    [62, 30.339814, -15.169907, 0.000000],
    [63, 30.339814, -15.169907, 7.584954],
    [64, 30.339814, 0.000000, -7.584954],
    [65, 30.339814, 0.000000, 7.584954],
    [66, 30.339814, 15.169907, -7.584954],
    [67, 30.339814, 15.169907, 0.000000],
    [68, 30.339814, 15.169907, 7.584954],
    [69, 22.754861, 0.000000, 45.509721],
    [70, 30.339814, -15.169907, 22.754860],
    [71, 30.339814, -15.169907, 30.339814],
    [72, 30.339814, -15.169907, 37.924768],
    [73, 30.339814, 0.000000, 22.754860],
    [74, 30.339814, 0.000000, 37.924768],
    [75, 30.339814, 15.169907, 22.754860],
    [76, 30.339814, 15.169907, 30.339814],
    [77, 30.339814, 15.169907, 37.924768],
    [78, 22.754861, 30.339814, -15.169907],
    [79, 22.754861, 30.339814, 15.169907],
    [80, 30.339814, 30.339814, -7.584954],
    [81, 30.339814, 30.339814, 7.584954],
    [82, 30.339814, 45.509721, -7.584954],
    [83, 30.339814, 45.509721, 0.000000],
    [84, 30.339814, 45.509721, 7.584954],
    [85, 22.754861, 30.339814, 45.509721],
    [86, 30.339814, 30.339814, 22.754860],
    [87, 30.339814, 30.339814, 37.924768],
    [88, 30.339814, 45.509721, 22.754860],
    [89, 30.339814, 45.509721, 30.339814],
    [90, 30.339814, 45.509721, 37.924768],
    [91, 37.924768, 0.000000, -15.169907],
    [92, 37.924768, 0.000000, 15.169907],
    [93, 45.509721, -15.169907, -7.584954],
    [94, 45.509721, -15.169907, 0.000000],
    [95, 45.509721, -15.169907, 7.584954],
    [96, 45.509721, 0.000000, -7.584954],
    [97, 45.509721, 0.000000, 7.584954],
    [98, 45.509721, 15.169907, -7.584954],
    [99, 45.509721, 15.169907, 0.000000],
    [100, 45.509721, 15.169907, 7.584954],
    [101, 37.924768, 0.000000, 45.509721],
    [102, 45.509721, -15.169907, 22.754860],
    [103, 45.509721, -15.169907, 30.339814],
    [104, 45.509721, -15.169907, 37.924768],
    [105, 45.509721, 0.000000, 22.754860],
    [106, 45.509721, 0.000000, 37.924768],
    [107, 45.509721, 15.169907, 22.754860],
    [108, 45.509721, 15.169907, 30.339814],
    [109, 45.509721, 15.169907, 37.924768],
    [110, 37.924768, 30.339814, -15.169907],
    [111, 37.924768, 30.339814, 15.169907],
    [112, 45.509721, 30.339814, -7.584954],
