# ==========================================
# Data ID: 62548
# ==========================================
node_data = [
    [1, 0.000000, -15.393369, 7.696685],
    [2, 0.000000, -11.545027, 0.000000],
    [3, 0.000000, 0.000000, -15.393369],
    [4, 0.000000, 0.000000, 15.393369],
    [5, 0.000000, 11.545027, 0.000000],
    [6, 0.000000, 15.393369, -7.696685],
    [7, 7.696685, -15.393369, -15.393369],
    [8, 7.696685, -15.393369, 15.393369],
    [9, 7.696685, 0.000000, 0.000000],
    [10, 7.696685, 15.393369, -15.393369],
    [11, 7.696685, 15.393369, 15.393369],
    [12, 15.393369, -15.393369, -7.696685],
    [13, 15.393369, -11.545027, 0.000000],
    [14, 15.393369, 0.000000, -15.393369],
    [15, 15.393369, 0.000000, 15.393369],
    [16, 15.393369, 11.545027, 0.000000],
    [17, 15.393369, 15.393369, 7.696685],
    [18, 0.000000, -15.393369, 38.483423],
    [19, 0.000000, -11.545027, 30.786738],
    [20, 0.000000, 0.000000, 46.180107],
    [21, 0.000000, 11.545027, 30.786738],
    [22, 0.000000, 15.393369, 23.090053],
    [23, 7.696685, -15.393369, 46.180107],
    [24, 7.696685, 0.000000, 30.786738],
    [25, 7.696685, 15.393369, 46.180107],
    [26, 15.393369, -15.393369, 23.090053],
    [27, 15.393369, -11.545027, 30.786738],
    [28, 15.393369, 0.000000, 46.180107],
    [29, 15.393369, 11.545027, 30.786738],
    [30, 15.393369, 15.393369, 38.483423],
    [31, 0.000000, 15.393369, 7.696685],
    [32, 0.000000, 19.241711, 0.000000],
    [33, 0.000000, 30.786738, -15.393369],
    [34, 0.000000, 30.786738, 15.393369],
    [35, 0.000000, 42.331765, 0.000000],
    [36, 0.000000, 46.180107, -7.696685],
    [37, 7.696685, 30.786738, 0.000000],
    [38, 7.696685, 46.180107, -15.393369],
    [39, 7.696685, 46.180107, 15.393369],
    [40, 15.393369, 15.393369, -7.696685],
    [41, 15.393369, 19.241711, 0.000000],
    [42, 15.393369, 30.786738, -15.393369],
    [43, 15.393369, 30.786738, 15.393369],
    [44, 15.393369, 42.331765, 0.000000],
    [45, 15.393369, 46.180107, 7.696685],
    [46, 0.000000, 15.393369, 38.483423],
    [47, 0.000000, 19.241711, 30.786738],
    [48, 0.000000, 30.786738, 46.180107],
    [49, 0.000000, 42.331765, 30.786738],
    [50, 0.000000, 46.180107, 23.090053],
    [51, 7.696685, 30.786738, 30.786738],
    [52, 7.696685, 46.180107, 46.180107],
    [53, 15.393369, 15.393369, 23.090053],
    [54, 15.393369, 19.241711, 30.786738],
    [55, 15.393369, 30.786738, 46.180107],
    [56, 15.393369, 42.331765, 30.786738],
    [57, 15.393369, 46.180107, 38.483423],
    [58, 15.393369, -15.393369, 7.696685],
    [59, 23.090054, -15.393369, -15.393369],
