# ==========================================
# Data ID: 88052
# ==========================================
node_data = [
    [1, 0.000000, -12.680212, -12.680212],
    [2, 0.000000, -12.680212, -3.170053],
    [3, 0.000000, 0.000000, -12.680212],
    [4, 0.000000, 0.000000, 12.680212],
    [5, 0.000000, 12.680212, 3.170053],
    [6, 0.000000, 12.680212, 12.680212],
    [7, 6.340106, -12.680212, 0.000000],
    [8, 6.340106, 12.680212, 0.000000],
    [9, 12.680212, -12.680212, 3.170053],
    [10, 12.680212, -12.680212, 12.680212],
    [11, 12.680212, 0.000000, -12.680212],
    [12, 12.680212, 0.000000, 12.680212],
    [13, 12.680212, 12.680212, -12.680212],
    [14, 12.680212, 12.680212, -3.170053],
    [15, 0.000000, -12.680212, 12.680212],
    [16, 0.000000, -12.680212, 22.190371],
    [17, 0.000000, 0.000000, 38.040636],
    [18, 0.000000, 12.680212, 28.530477],
    [19, 0.000000, 12.680212, 38.040636],
    [20, 6.340106, -12.680212, 25.360424],
    [21, 6.340106, 12.680212, 25.360424],
    [22, 12.680212, -12.680212, 28.530477],
    [23, 12.680212, -12.680212, 38.040636],
    [24, 12.680212, 0.000000, 38.040636],
    [25, 12.680212, 12.680212, 12.680212],
    [26, 12.680212, 12.680212, 22.190371],
    [27, 0.000000, 12.680212, -12.680212],
    [28, 0.000000, 12.680212, -3.170053],
    [29, 0.000000, 25.360424, -12.680212],
    [30, 0.000000, 25.360424, 12.680212],
    [31, 0.000000, 38.040636, 3.170053],
    [32, 0.000000, 38.040636, 12.680212],
    [33, 6.340106, 38.040636, 0.000000],
    [34, 12.680212, 12.680212, 3.170053],
    [35, 12.680212, 25.360424, -12.680212],
    [36, 12.680212, 25.360424, 12.680212],
    [37, 12.680212, 38.040636, -12.680212],
    [38, 12.680212, 38.040636, -3.170053],
    [39, 0.000000, 12.680212, 22.190371],
    [40, 0.000000, 25.360424, 38.040636],
    [41, 0.000000, 38.040636, 28.530477],
    [42, 0.000000, 38.040636, 38.040636],
    [43, 6.340106, 38.040636, 25.360424],
    [44, 12.680212, 12.680212, 28.530477],
    [45, 12.680212, 12.680212, 38.040636],
    [46, 12.680212, 25.360424, 38.040636],
    [47, 12.680212, 38.040636, 12.680212],
    [48, 12.680212, 38.040636, 22.190371],
    [49, 12.680212, -12.680212, -12.680212],
    [50, 12.680212, -12.680212, -3.170053],
    [51, 19.020318, -12.680212, 0.000000],
    [52, 19.020318, 12.680212, 0.000000],
    [53, 25.360424, -12.680212, 3.170053],
    [54, 25.360424, -12.680212, 12.680212],
    [55, 25.360424, 0.000000, -12.680212],
    [56, 25.360424, 0.000000, 12.680212],
    [57, 25.360424, 12.680212, -12.680212],
    [58, 25.360424, 12.680212, -3.170053],
    [59, 12.680212, -12.680212, 22.190371],
    [60, 19.020318, -12.680212, 25.360424],
    [61, 19.020318, 12.680212, 25.360424],
    [62, 25.360424, -12.680212, 28.530477],
    [63, 25.360424, -12.680212, 38.040636],
