# ==========================================
# Data ID: 17967
# ==========================================
node_data = [
    [1, 0.000000, -15.093716, -7.546858],
    [2, 0.000000, -15.093716, 7.546858],
    [3, 0.000000, 0.000000, -11.320287],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.320287],
    [6, 0.000000, 15.093716, -7.546858],
    [7, 0.000000, 15.093716, 7.546858],
    [8, 7.546858, -15.093716, -15.093716],
    [9, 7.546858, -15.093716, 15.093716],
    [10, 7.546858, -7.546858, 0.000000],
    [11, 7.546858, 0.000000, -3.773429],
    [12, 7.546858, 0.000000, 3.773429],
    [13, 7.546858, 7.546858, 0.000000],
    [14, 7.546858, 15.093716, -15.093716],
    [15, 7.546858, 15.093716, 15.093716],
    [16, 15.093716, -15.093716, -7.546858],
    [17, 15.093716, -15.093716, 7.546858],
    [18, 15.093716, 0.000000, -11.320287],
    [19, 15.093716, 0.000000, 0.000000],
    [20, 15.093716, 0.000000, 11.320287],
    [21, 15.093716, 15.093716, -7.546858],
    [22, 15.093716, 15.093716, 7.546858],
    [23, 0.000000, -15.093716, 22.640574],
    [24, 0.000000, -15.093716, 37.734290],
    [25, 0.000000, 0.000000, 18.867145],
    [26, 0.000000, 0.000000, 30.187432],
    [27, 0.000000, 0.000000, 41.507719],
    [28, 0.000000, 15.093716, 22.640574],
    [29, 0.000000, 15.093716, 37.734290],
    [30, 7.546858, -15.093716, 45.281148],
    [31, 7.546858, -7.546858, 30.187432],
    [32, 7.546858, 0.000000, 26.414003],
    [33, 7.546858, 0.000000, 33.960861],
    [34, 7.546858, 7.546858, 30.187432],
    [35, 7.546858, 15.093716, 45.281148],
    [36, 15.093716, -15.093716, 22.640574],
    [37, 15.093716, -15.093716, 37.734290],
    [38, 15.093716, 0.000000, 18.867145],
    [39, 15.093716, 0.000000, 30.187432],
    [40, 15.093716, 0.000000, 41.507719],
    [41, 15.093716, 15.093716, 22.640574],
    [42, 15.093716, 15.093716, 37.734290],
    [43, 0.000000, 30.187432, -11.320287],
    [44, 0.000000, 30.187432, 0.000000],
    [45, 0.000000, 30.187432, 11.320287],
    [46, 0.000000, 45.281148, -7.546858],
    [47, 0.000000, 45.281148, 7.546858],
    [48, 7.546858, 22.640574, 0.000000],
    [49, 7.546858, 30.187432, -3.773429],
    [50, 7.546858, 30.187432, 3.773429],
    [51, 7.546858, 37.734290, 0.000000],
    [52, 7.546858, 45.281148, -15.093716],
    [53, 7.546858, 45.281148, 15.093716],
    [54, 15.093716, 30.187432, -11.320287],
    [55, 15.093716, 30.187432, 0.000000],
    [56, 15.093716, 30.187432, 11.320287],
    [57, 15.093716, 45.281148, -7.546858],
    [58, 15.093716, 45.281148, 7.546858],
    [59, 0.000000, 30.187432, 18.867145],
    [60, 0.000000, 30.187432, 30.187432],
    [61, 0.000000, 30.187432, 41.507719],
    [62, 0.000000, 45.281148, 22.640574],
    [63, 0.000000, 45.281148, 37.734290],
    [64, 7.546858, 22.640574, 30.187432],
    [65, 7.546858, 30.187432, 26.414003],
    [66, 7.546858, 30.187432, 33.960861],
    [67, 7.546858, 37.734290, 30.187432],
    [68, 7.546858, 45.281148, 45.281148],
    [69, 15.093716, 30.187432, 18.867145],
    [70, 15.093716, 30.187432, 30.187432],
    [71, 15.093716, 30.187432, 41.507719],
    [72, 15.093716, 45.281148, 22.640574],
    [73, 15.093716, 45.281148, 37.734290],
    [74, 22.640574, -15.093716, -15.093716],
    [75, 22.640574, -15.093716, 15.093716],
    [76, 22.640574, -7.546858, 0.000000],
    [77, 22.640574, 0.000000, -3.773429],
    [78, 22.640574, 0.000000, 3.773429],
    [79, 22.640574, 7.546858, 0.000000],
    [80, 22.640574, 15.093716, -15.093716],
    [81, 22.640574, 15.093716, 15.093716],
