# ==========================================
# Data ID: 96000
# ==========================================
node_data = [
    [1, 0.000000, -10.672246, -14.229661],
    [2, 0.000000, -3.557415, 0.000000],
    [3, 0.000000, 3.557415, 0.000000],
    [4, 0.000000, 10.672246, 14.229661],
    [5, 7.114831, -14.229661, -7.114831],
    [6, 7.114831, -14.229661, 7.114831],
    [7, 7.114831, -10.672246, 0.000000],
    [8, 7.114831, 0.000000, 0.000000],
    [9, 7.114831, 10.672246, 0.000000],
    [10, 7.114831, 14.229661, -7.114831],
    [11, 7.114831, 14.229661, 7.114831],
    [12, 14.229661, -10.672246, 14.229661],
    [13, 14.229661, -3.557415, 0.000000],
    [14, 14.229661, 3.557415, 0.000000],
    [15, 14.229661, 10.672246, -14.229661],
    [16, 0.000000, -10.672246, 14.229661],
    [17, 0.000000, -3.557415, 28.459322],
    [18, 0.000000, 3.557415, 28.459322],
    [19, 0.000000, 10.672246, 42.688983],
    [20, 7.114831, -14.229661, 21.344491],
    [21, 7.114831, -14.229661, 35.574153],
    [22, 7.114831, -10.672246, 28.459322],
    [23, 7.114831, 0.000000, 28.459322],
    [24, 7.114831, 10.672246, 28.459322],
    [25, 7.114831, 14.229661, 21.344491],
    [26, 7.114831, 14.229661, 35.574153],
    [27, 14.229661, -10.672246, 42.688983],
    [28, 14.229661, -3.557415, 28.459322],
    [29, 14.229661, 3.557415, 28.459322],
    [30, 14.229661, 10.672246, 14.229661],
    [31, 0.000000, 17.787076, -14.229661],
    [32, 0.000000, 24.901907, 0.000000],
    [33, 0.000000, 32.016737, 0.000000],
    [34, 0.000000, 39.131568, 14.229661],
    [35, 7.114831, 17.787076, 0.000000],
    [36, 7.114831, 28.459322, 0.000000],
    [37, 7.114831, 39.131568, 0.000000],
    [38, 7.114831, 42.688983, -7.114831],
    [39, 7.114831, 42.688983, 7.114831],
    [40, 14.229661, 17.787076, 14.229661],
    [41, 14.229661, 24.901907, 0.000000],
    [42, 14.229661, 32.016737, 0.000000],
    [43, 14.229661, 39.131568, -14.229661],
    [44, 0.000000, 17.787076, 14.229661],
    [45, 0.000000, 24.901907, 28.459322],
    [46, 0.000000, 32.016737, 28.459322],
    [47, 0.000000, 39.131568, 42.688983],
    [48, 7.114831, 17.787076, 28.459322],
    [49, 7.114831, 28.459322, 28.459322],
    [50, 7.114831, 39.131568, 28.459322],
    [51, 7.114831, 42.688983, 21.344491],
    [52, 7.114831, 42.688983, 35.574153],
    [53, 14.229661, 17.787076, 42.688983],
    [54, 14.229661, 24.901907, 28.459322],
    [55, 14.229661, 32.016737, 28.459322],
    [56, 14.229661, 39.131568, 14.229661],
    [57, 14.229661, -10.672246, -14.229661],
    [58, 21.344492, -14.229661, -7.114831],
    [59, 21.344492, -14.229661, 7.114831],
    [60, 21.344492, -10.672246, 0.000000],
    [61, 21.344492, 0.000000, 0.000000],
    [62, 21.344492, 10.672246, 0.000000],
    [63, 21.344492, 14.229661, -7.114831],
    [64, 21.344492, 14.229661, 7.114831],
    [65, 28.459322, -10.672246, 14.229661],
    [66, 28.459322, -3.557415, 0.000000],
    [67, 28.459322, 3.557415, 0.000000],
    [68, 28.459322, 10.672246, -14.229661],
    [69, 14.229661, 10.672246, 42.688983],
    [70, 21.344492, -14.229661, 21.344491],
    [71, 21.344492, -14.229661, 35.574153],
    [72, 21.344492, -10.672246, 28.459322],
    [73, 21.344492, 0.000000, 28.459322],
    [74, 21.344492, 10.672246, 28.459322],
    [75, 21.344492, 14.229661, 21.344491],
    [76, 21.344492, 14.229661, 35.574153],
    [77, 28.459322, -10.672246, 42.688983],
    [78, 28.459322, -3.557415, 28.459322],
    [79, 28.459322, 3.557415, 28.459322],
    [80, 28.459322, 10.672246, 14.229661],
    [81, 14.229661, 17.787076, -14.229661],
    [82, 21.344492, 17.787076, 0.000000],
    [83, 21.344492, 28.459322, 0.000000],
    [84, 21.344492, 39.131568, 0.000000],
    [85, 21.344492, 42.688983, -7.114831],
    [86, 21.344492, 42.688983, 7.114831],
    [87, 28.459322, 17.787076, 14.229661],
    [88, 28.459322, 24.901907, 0.000000],
    [89, 28.459322, 32.016737, 0.000000],
    [90, 28.459322, 39.131568, -14.229661],
    [91, 14.229661, 39.131568, 42.688983],
    [92, 21.344492, 17.787076, 28.459322],
    [93, 21.344492, 28.459322, 28.459322],
    [94, 21.344492, 39.131568, 28.459322],
    [95, 21.344492, 42.688983, 21.344491],
    [96, 21.344492, 42.688983, 35.574153],
    [97, 28.459322, 17.787076, 42.688983],
    [98, 28.459322, 24.901907, 28.459322],
    [99, 28.459322, 32.016737, 28.459322],
    [100, 28.459322, 39.131568, 14.229661],
    [101, 28.459322, -10.672246, -14.229661],
    [102, 35.574153, -14.229661, -7.114831],
    [103, 35.574153, -14.229661, 7.114831],
    [104, 35.574153, -10.672246, 0.000000],
    [105, 35.574153, 0.000000, 0.000000],
    [106, 35.574153, 10.672246, 0.000000],
    [107, 35.574153, 14.229661, -7.114831],
    [108, 35.574153, 14.229661, 7.114831],
    [109, 42.688983, -10.672246, 14.229661],
    [110, 42.688983, -3.557415, 0.000000],
    [111, 42.688983, 3.557415, 0.000000],
    [112, 42.688983, 10.672246, -14.229661],
    [113, 28.459322, 10.672246, 42.688983],
    [114, 35.574153, -14.229661, 21.344491],
    [115, 35.574153, -14.229661, 35.574153],
    [116, 35.574153, -10.672246, 28.459322],
    [117, 35.574153, 0.000000, 28.459322],
    [118, 35.574153, 10.672246, 28.459322],
    [119, 35.574153, 14.229661, 21.344491],
    [120, 35.574153, 14.229661, 35.574153],
    [121, 42.688983, -10.672246, 42.688983],
    [122, 42.688983, -3.557415, 28.459322],
    [123, 42.688983, 3.557415, 28.459322],
    [124, 42.688983, 10.672246, 14.229661],
    [125, 28.459322, 17.787076, -14.229661],
    [126, 35.574153, 17.787076, 0.000000],
    [127, 35.574153, 28.459322, 0.000000],
    [128, 35.574153, 39.131568, 0.000000],
    [129, 35.574153, 42.688983, -7.114831],
    [130, 35.574153, 42.688983, 7.114831],
    [131, 42.688983, 17.787076, 14.229661],
    [132, 42.688983, 24.901907, 0.000000],
    [133, 42.688983, 32.016737, 0.000000],
    [134, 42.688983, 39.131568, -14.229661],
    [135, 28.459322, 39.131568, 42.688983],
    [136, 35.574153, 17.787076, 28.459322],
    [137, 35.574153, 28.459322, 28.459322],
    [138, 35.574153, 39.131568, 28.459322],
    [139, 35.574153, 42.688983, 21.344491],
    [140, 35.574153, 42.688983, 35.574153],
    [141, 42.688983, 17.787076, 42.688983],
    [142, 42.688983, 24.901907, 28.459322],
    [143, 42.688983, 32.016737, 28.459322],
    [144, 42.688983, 39.131568, 14.229661],
    [145, 42.688983, -10.672246, -14.229661],
    [146, 49.803814, -14.229661, -7.114831],
    [147, 49.803814, -14.229661, 7.114831],
    [148, 49.803814, -10.672246, 0.000000],
    [149, 49.803814, 0.000000, 0.000000],
    [150, 49.803814, 10.672246, 0.000000],
    [151, 49.803814, 14.229661, -7.114831],
    [152, 49.803814, 14.229661, 7.114831],
    [153, 56.918644, -10.672246, 14.229661],
    [154, 56.918644, -3.557415, 0.000000],
    [155, 56.918644, 3.557415, 0.000000],
    [156, 56.918644, 10.672246, -14.229661],
    [157, 42.688983, 10.672246, 42.688983],
    [158, 49.803814, -14.229661, 21.344491],
    [159, 49.803814, -14.229661, 35.574153],
    [160, 49.803814, -10.672246, 28.459322],
    [161, 49.803814, 0.000000, 28.459322],
    [162, 49.803814, 10.672246, 28.459322],
    [163, 49.803814, 14.229661, 21.344491],
    [164, 49.803814, 14.229661, 35.574153],
    [165, 56.918644, -10.672246, 42.688983],
    [166, 56.918644, -3.557415, 28.459322],
    [167, 56.918644, 3.557415, 28.459322],
    [168, 56.918644, 10.672246, 14.229661],
    [169, 42.688983, 17.787076, -14.229661],
    [170, 49.803814, 17.787076, 0.000000],
    [171, 49.803814, 28.459322, 0.000000],
    [172, 49.803814, 39.131568, 0.000000],
    [173, 49.803814, 42.688983, -7.114831],
    [174, 49.803814, 42.688983, 7.114831],
    [175, 56.918644, 17.787076, 14.229661],
    [176, 56.918644, 24.901907, 0.000000],
    [177, 56.918644, 32.016737, 0.000000],
    [178, 56.918644, 39.131568, -14.229661],
    [179, 42.688983, 39.131568, 42.688983],
    [180, 49.803814, 17.787076, 28.459322],
    [181, 49.803814, 28.459322, 28.459322],
    [182, 49.803814, 39.131568, 28.459322],
    [183, 49.803814, 42.688983, 21.344491],
    [184, 49.803814, 42.688983, 35.574153],
    [185, 56.918644, 17.787076, 42.688983],
    [186, 56.918644, 24.901907, 28.459322],
    [187, 56.918644, 32.016737, 28.459322],
    [188, 56.918644, 39.131568, 14.229661],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 20],
    [16, 23],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 23],
    [19, 26],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 29],
    [25, 30],
    [26, 29],
    [31, 10],
    [31, 36],
    [32, 11],
    [32, 35],
    [32, 36],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 39],
    [10, 35],
    [10, 36],
    [10, 41],
    [11, 35],
    [11, 36],
    [11, 40],
    [35, 36],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 38],
    [37, 39],
    [37, 42],
    [38, 43],
    [39, 42],
    [44, 25],
    [44, 49],
    [45, 26],
    [45, 48],
    [45, 49],
    [46, 49],
    [46, 50],
    [46, 51],
