# ==========================================
# Data ID: 77402
# ==========================================
node_data = [
    [1, 0.000000, -17.550162, -17.550162],
    [2, 0.000000, 0.000000, -17.550162],
    [3, 0.000000, 0.000000, 17.550162],
    [4, 0.000000, 17.550162, 17.550162],
    [5, 8.775081, -17.550162, -13.162622],
    [6, 8.775081, -17.550162, 0.000000],
    [7, 8.775081, -17.550162, 13.162622],
    [8, 8.775081, 0.000000, -17.550162],
    [9, 8.775081, 0.000000, -4.387541],
    [10, 8.775081, 0.000000, 4.387541],
    [11, 8.775081, 0.000000, 17.550162],
    [12, 8.775081, 17.550162, -13.162622],
    [13, 8.775081, 17.550162, 0.000000],
    [14, 8.775081, 17.550162, 13.162622],
    [15, 17.550162, -17.550162, 17.550162],
    [16, 17.550162, 0.000000, -17.550162],
    [17, 17.550162, 0.000000, 17.550162],
    [18, 17.550162, 17.550162, -17.550162],
    [19, 0.000000, -17.550162, 17.550162],
    [20, 0.000000, 0.000000, 52.650486],
    [21, 0.000000, 17.550162, 52.650486],
    [22, 8.775081, -17.550162, 21.937702],
    [23, 8.775081, -17.550162, 35.100324],
    [24, 8.775081, -17.550162, 48.262946],
    [25, 8.775081, 0.000000, 30.712783],
    [26, 8.775081, 0.000000, 39.487865],
    [27, 8.775081, 0.000000, 52.650486],
    [28, 8.775081, 17.550162, 21.937702],
    [29, 8.775081, 17.550162, 35.100324],
    [30, 8.775081, 17.550162, 48.262946],
    [31, 17.550162, -17.550162, 52.650486],
    [32, 17.550162, 0.000000, 52.650486],
    [33, 17.550162, 17.550162, 17.550162],
    [34, 0.000000, 17.550162, -17.550162],
    [35, 0.000000, 35.100324, -17.550162],
    [36, 0.000000, 35.100324, 17.550162],
    [37, 0.000000, 52.650486, 17.550162],
    [38, 8.775081, 35.100324, -17.550162],
    [39, 8.775081, 35.100324, -4.387541],
    [40, 8.775081, 35.100324, 4.387541],
    [41, 8.775081, 35.100324, 17.550162],
    [42, 8.775081, 52.650486, -13.162622],
    [43, 8.775081, 52.650486, 0.000000],
    [44, 8.775081, 52.650486, 13.162622],
    [45, 17.550162, 35.100324, -17.550162],
    [46, 17.550162, 35.100324, 17.550162],
    [47, 17.550162, 52.650486, -17.550162],
    [48, 0.000000, 35.100324, 52.650486],
    [49, 0.000000, 52.650486, 52.650486],
    [50, 8.775081, 35.100324, 30.712783],
    [51, 8.775081, 35.100324, 39.487865],
    [52, 8.775081, 35.100324, 52.650486],
    [53, 8.775081, 52.650486, 21.937702],
    [54, 8.775081, 52.650486, 35.100324],
    [55, 8.775081, 52.650486, 48.262946],
    [56, 17.550162, 17.550162, 52.650486],
    [57, 17.550162, 35.100324, 52.650486],
    [58, 17.550162, 52.650486, 17.550162],
    [59, 17.550162, -17.550162, -17.550162],
    [60, 26.325243, -17.550162, -13.162622],
    [61, 26.325243, -17.550162, 0.000000],
    [62, 26.325243, -17.550162, 13.162622],
    [63, 26.325243, 0.000000, -17.550162],
    [64, 26.325243, 0.000000, -4.387541],
    [65, 26.325243, 0.000000, 4.387541],
    [66, 26.325243, 0.000000, 17.550162],
    [67, 26.325243, 17.550162, -13.162622],
    [68, 26.325243, 17.550162, 0.000000],
    [69, 26.325243, 17.550162, 13.162622],
